  dw 0090Ah
  dw 00A0Bh
  dw 0016Bh
  dw 00405h
  dw 00F10h
  dw 0016Bh
  dw 00405h
  dw 00F7Ch
  dw 00305h
  dw 00E7Bh
  dw 00304h
  dw 00E7Ch
  dw 00304h
  dw 00E7Ch
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01280h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00582h
  dw 00200h

VegaPage3frame003:
  db 04Eh,021h,050h,067h
  db 078h
  db 000h,000h,099h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0084Fh
  dw 0017Fh
  dw 0027Ch
  dw 00204h
  dw 0037Ch
  dw 0077Fh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00607h
  dw 00478h
  dw 00709h
  dw 00377h
  dw 00809h
  dw 00475h
  dw 00A0Ch
  dw 00369h
  dw 0010Ah
  dw 00B0Dh
  dw 00306h
  dw 00363h
  dw 0020Ah
  dw 00C0Dh
  dw 00305h
  dw 00464h
  dw 00209h
  dw 01877h
  dw 00308h
  dw 0191Bh
  dw 0035Dh
  dw 00407h
  dw 01B1Ch
  dw 0045Eh
  dw 02680h
  dw 02681h
  dw 02580h
  dw 0090Ah
  dw 01B76h
  dw 0040Ah
  dw 01B77h
  dw 00209h
  dw 01B77h
  dw 00208h
  dw 00203h
  dw 00304h
  dw 01579h
  dw 00203h
  dw 00205h
  dw 01378h
  dw 00203h
  dw 00106h
  dw 01177h
  dw 00209h
  dw 00506h
  dw 00A70h
  dw 0030Dh
  dw 00103h
  dw 00708h
  dw 00268h
  dw 00311h
  dw 00507h
  dw 00167h
  dw 00412h
  dw 00406h
  dw 00168h
  dw 00413h
  dw 00203h
  dw 00269h
  dw 00480h
  dw 00300h

VegaPage3frame004:
  db 036h,061h,06Ch,023h
  db 08Eh
  db 000h,000h,0DDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00A85h
  dw 00380h
  dw 0037Fh
  dw 0067Fh
  dw 00608h
  dw 00377h
  dw 00406h
  dw 00102h
  dw 00378h
  dw 00406h
  dw 00579h
  dw 00407h
  dw 00779h
  dw 00406h
  dw 00879h
  dw 00407h
  dw 00406h
  dw 00273h
  dw 00406h
  dw 00507h
  dw 00272h
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 00479h
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00179h
  dw 00607h
  dw 00178h
  dw 00680h
  dw 00680h
  dw 00608h
  dw 00178h
  dw 00608h
  dw 00177h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0080Bh
  dw 00175h
  dw 0080Bh
  dw 00175h
  dw 0080Bh
  dw 00175h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Bh
  dw 00105h
  dw 0027Bh
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 00180h
  dw 00100h

VegaPage3frame005:
  db 048h,03Dh,052h,02Fh
  db 080h
  db 000h,000h,0D1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00D53h
  dw 0027Fh
  dw 0057Fh
  dw 0077Dh
  dw 00A7Eh
  dw 00D80h
  dw 00D7Ch
  dw 0117Eh
  dw 0137Eh
  dw 01680h
  dw 0187Fh
  dw 0197Fh
  dw 01A80h
  dw 01B7Fh
  dw 01C81h
  dw 00F11h
  dw 00A6Fh
  dw 00F12h
  dw 0096Eh
  dw 00E12h
  dw 0096Eh
  dw 00E11h
  dw 0096Fh
  dw 00D10h
  dw 00A70h
  dw 00C0Fh
  dw 00204h
  dw 0076Dh
  dw 00C14h
  dw 0076Ch
  dw 00B14h
  dw 0076Bh
  dw 00C0Eh
  dw 00107h
  dw 00304h
  dw 00367h
  dw 00506h
  dw 00608h
  dw 00107h
  dw 00304h
  dw 00367h
  dw 00405h
  dw 00610h
  dw 00304h
  dw 00467h
  dw 00405h
  dw 00611h
  dw 00304h
  dw 00366h
  dw 00305h
  dw 00511h
  dw 00304h
  dw 00366h
  dw 00304h
  dw 00612h
  dw 00304h
  dw 00466h
  dw 00304h
  dw 00512h
  dw 00305h
  dw 00365h
  dw 00304h
  dw 00513h
  dw 00304h
  dw 00365h
  dw 00304h
  dw 00413h
  dw 00304h
  dw 00364h
  dw 00405h
  dw 00314h
  dw 00204h
  dw 00263h
  dw 00305h
  dw 00314h
  dw 00204h
  dw 00263h
  dw 00305h
  dw 00314h
  dw 00205h
  dw 00262h
  dw 00305h
  dw 00314h
  dw 00205h
  dw 00262h
  dw 00305h
  dw 00315h
  dw 00104h
  dw 00262h
  dw 00205h
  dw 00315h
  dw 00104h
  dw 00262h
  dw 00205h
  dw 00315h
  dw 00104h
  dw 00261h
  dw 00206h
  dw 00314h
  dw 00205h
  dw 00261h
  dw 00206h
  dw 00314h
  dw 00205h
  dw 00261h
  dw 00206h
  dw 00214h
  dw 00205h
  dw 00260h
  dw 00307h
  dw 00214h
  dw 00105h
  dw 00260h
  dw 00307h
  dw 00214h
  dw 00105h
  dw 00260h
  dw 00307h
  dw 00214h
  dw 00105h
  dw 00260h
  dw 00306h
  dw 0021Ah
  dw 00260h
  dw 00306h
  dw 0021Ah
  dw 00260h
  dw 00206h
  dw 0021Ah
  dw 00260h
  dw 00206h
  dw 0021Ah
  dw 0025Fh
  dw 00306h
  dw 0031Bh
  dw 0025Fh
  dw 00206h
  dw 0031Bh
  dw 0025Fh
  dw 00206h
  dw 0031Bh
  dw 0025Eh
  dw 00207h
  dw 0031Bh
  dw 0025Eh
  dw 00207h
  dw 0031Bh
  dw 00265h
  dw 0031Bh
  dw 00265h
  dw 0021Ch
  dw 00163h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00200h

VegaPage3frame006:
  db 044h,064h,058h,01Bh
  db 094h
  db 000h,000h,0E5h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01046h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0027Fh
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 0027Fh
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00306h
  dw 00379h
  dw 00406h
  dw 0037Ah
  dw 00305h
  dw 00470h
  dw 0010Bh
  dw 00305h
  dw 0046Eh
  dw 0040Dh
  dw 00305h
  dw 0036Eh
  dw 0040Dh
  dw 00305h
  dw 0036Eh
  dw 0060Dh
  dw 00305h
  dw 0036Eh
  dw 0060Ch
  dw 00406h
  dw 0026Eh
  dw 0060Ch
  dw 00405h
  dw 0036Fh
  dw 0060Bh
  dw 00506h
  dw 0026Fh
  dw 0060Bh
  dw 00405h
  dw 00370h
  dw 0050Ah
  dw 00506h
  dw 00370h
  dw 0050Ah
  dw 00876h
  dw 0050Ah
  dw 00876h
  dw 00509h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00307h
  dw 00A79h
  dw 00307h
  dw 00979h
  dw 00306h
  dw 00A7Ah
  dw 00305h
  dw 00B7Bh
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00F81h
  dw 00D7Eh
  dw 00102h
  dw 00C7Eh
  dw 00103h
  dw 00A80h
  dw 00981h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Dh
  dw 00103h
  dw 0057Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0067Eh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00203h
  dw 0047Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 00279h
  dw 00406h
  dw 00377h
  dw 00C7Fh
  dw 00C85h
  dw 00103h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00400h

VegaPage3frame007:
  db 048h,03Bh,05Ch,044h
  db 07Ah
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01324h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00207h
  dw 00179h
  dw 00304h
  dw 00507h
  dw 00375h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Fh
  dw 0127Fh
  dw 01380h
  dw 0147Fh
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 0167Fh
  dw 00E0Fh
  dw 00971h
  dw 00D0Fh
  dw 00971h
  dw 00D0Fh
  dw 00971h
  dw 00708h
  dw 00407h
  dw 00405h
  dw 0046Bh
  dw 00809h
  dw 00407h
  dw 00405h
  dw 0046Bh
  dw 00304h
  dw 00405h
  dw 00407h
  dw 00405h
  dw 0046Bh
  dw 00205h
  dw 00304h
  dw 00407h
  dw 00406h
  dw 00569h
  dw 00307h
  dw 00203h
  dw 00407h
  dw 00406h
  dw 00569h
  dw 00207h
  dw 00103h
  dw 00407h
  dw 00406h
  dw 00668h
  dw 0030Bh
  dw 00407h
  dw 00407h
  dw 00567h
  dw 0020Bh
  dw 00407h
  dw 00407h
  dw 00566h
  dw 0030Ch
  dw 00307h
  dw 00407h
  dw 00666h
  dw 0030Ch
  dw 00307h
  dw 00508h
  dw 00565h
  dw 0030Ch
  dw 00308h
  dw 00507h
  dw 00565h
  dw 0020Ch
  dw 00308h
  dw 00508h
  dw 00464h
  dw 0020Bh
  dw 00409h
  dw 00509h
  dw 0046Eh
  dw 0040Ah
  dw 00509h
  dw 0036Ch
  dw 0050Bh
  dw 0070Ah
  dw 0046Bh
  dw 0040Ch
  dw 00609h
  dw 0046Ah
  dw 0050Fh
  dw 00408h
  dw 00369h
  dw 00410h
  dw 00307h
  dw 00368h
  dw 00412h
  dw 00207h
  dw 00265h
  dw 00514h
  dw 00207h
  dw 00364h
  dw 00515h
  dw 00207h
  dw 00364h
  dw 00516h
  dw 00107h
  dw 00263h
  dw 00416h
  dw 00107h
  dw 00263h
  dw 00416h
  dw 00107h
  dw 00263h
  dw 00316h
  dw 00107h
  dw 00262h
  dw 00417h
  dw 00107h
  dw 00262h
  dw 00317h
  dw 00107h
  dw 00261h
  dw 00420h
  dw 00160h
  dw 00320h
  dw 0015Fh
  dw 00480h
  dw 0037Fh
  dw 0047Fh
  dw 00481h
  dw 00380h
  dw 00281h
  dw 00100h

VegaPage3frame008:
  db 038h,054h,054h,032h
  db 076h
  db 000h,000h,0CEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01613h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 0097Fh
  dw 00A7Fh
  dw 00B7Eh
  dw 00E7Eh
  dw 01075h
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 01213h
  dw 0086Dh
  dw 01114h
  dw 0086Ch
  dw 0080Ch
  dw 00408h
  dw 00871h
  dw 00310h
  dw 00771h
  dw 00110h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00306h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Bh
  dw 00380h
  dw 00280h
  dw 00200h

VegaPage3frame009:
  db 04Eh,034h,06Ch,053h
  db 074h
  db 000h,000h,0ADh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+018D9h
  dw 00380h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 0077Fh
  dw 00980h
  dw 00A80h
  dw 00D80h
  dw 00D80h
  dw 00E81h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 0107Fh
  dw 0117Fh
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 0157Fh
  dw 00B0Eh
  dw 00872h
  dw 00A0Fh
  dw 00771h
  dw 00910h
  dw 00670h
  dw 00910h
  dw 00670h
  dw 00810h
  dw 00A70h
  dw 00710h
  dw 00C70h
  dw 00710h
  dw 00C70h
  dw 00810h
  dw 00D70h
  dw 00810h
  dw 00D71h
  dw 00203h
  dw 0040Ch
  dw 00D71h
  dw 00204h
  dw 0030Bh
  dw 00E71h
  dw 00204h
  dw 0030Bh
  dw 00E71h
  dw 00205h
  dw 0030Bh
  dw 00E70h
  dw 00206h
  dw 0020Bh
  dw 00509h
  dw 00466h
  dw 00206h
  dw 0040Ch
  dw 00409h
  dw 00465h
  dw 00207h
  dw 0030Ah
  dw 0060Bh
  dw 00464h
  dw 00207h
  dw 00309h
  dw 0070Dh
  dw 00363h
  dw 00207h
  dw 00307h
  dw 0090Fh
  dw 00463h
  dw 00307h
  dw 00307h
  dw 00204h
  dw 0050Ch
  dw 00362h
  dw 00307h
  dw 00306h
  dw 00105h
  dw 0050Ch
  dw 00362h
  dw 00308h
  dw 00205h
  dw 00105h
  dw 0050Ch
  dw 00462h
  dw 00308h
  dw 00204h
  dw 00206h
  dw 0050Ch
  dw 00462h
  dw 00308h
  dw 00204h
  dw 00106h
  dw 0050Dh
  dw 00461h
  dw 00208h
  dw 00204h
  dw 00107h
  dw 0040Dh
  dw 00360h
  dw 00208h
  dw 00203h
  dw 00208h
  dw 0030Dh
  dw 00460h
  dw 00208h
  dw 00203h
  dw 00109h
  dw 0020Dh
  dw 0035Eh
  dw 00209h
  dw 00419h
  dw 0045Eh
  dw 00209h
  dw 0031Ah
  dw 0035Dh
  dw 0020Ah
  dw 00119h
  dw 0045Dh
  dw 00124h
  dw 00280h
  dw 00381h
  dw 00100h

VegaPage3frame010:
  db 042h,07Dh,04Eh,009h
  db 05Eh
  db 000h,000h,0F7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01BA9h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Dh
  dw 00203h
  dw 0037Ch
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00809h
  dw 00177h
  dw 00809h
  dw 00177h
  dw 00809h
  dw 00177h
  dw 00809h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 0067Bh
  dw 00105h
  dw 0067Bh
  dw 00105h
  dw 00506h
  dw 00175h
  dw 00304h
  dw 0077Ch
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 0090Bh
  dw 00575h
  dw 0080Bh
  dw 00575h
  dw 0070Bh
  dw 00575h
  dw 0050Ch
  dw 00574h
  dw 0050Bh
  dw 00675h
  dw 0060Bh
  dw 00675h
  dw 0060Bh
  dw 00676h
  dw 0050Ah
  dw 00677h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00778h
  dw 00508h
  dw 00779h
  dw 00E81h
  dw 01081h
  dw 01081h
  dw 00708h
  dw 00779h
  dw 00608h
  dw 00878h
  dw 00608h
  dw 00877h
  dw 00709h
  dw 00978h
  dw 00609h
  dw 00877h
  dw 00204h
  dw 00107h
  dw 00775h
  dw 0020Ch
  dw 00709h
  dw 0026Ah
  dw 0030Dh
  dw 00C73h
  dw 0030Eh
  dw 00B71h
  dw 00412h
  dw 0086Eh
  dw 00314h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00482h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

VegaPage3frame011:
  db 032h,044h,066h,033h
  db 06Eh
  db 000h,000h,0CDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01F0Eh
  dw 00180h
  dw 00180h
  dw 00280h
  dw 0037Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00305h
  dw 0047Bh
  dw 00304h
  dw 0067Ch
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01280h
  dw 01380h
  dw 01480h
  dw 00D0Eh
  dw 00672h
