guilePage3frame003:
  db 020h,032h,06Ch,04Fh
  db 07Eh
  db 06Ah,034h,01Bh,06Bh,034h
  db 000h,000h
  db 000h,000h
  dw base+007C2h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 0077Dh
  dw 00203h
  dw 0077Ch
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 0080Ah
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00509h
  dw 00177h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00784h
  dw 00381h
  dw 00100h

guilePage3frame004:
  db 052h,039h,03Ah,04Eh
  db 07Ch
  db 057h,032h,016h,03Bh,051h
  db 03Eh,06Ah
  db 05Eh,068h
  dw base+00998h
  dw 0037Eh
  dw 0077Eh
  dw 00981h
  dw 00881h
  dw 0067Ah
  dw 00506h
  dw 00678h
  dw 00709h
  dw 00575h
  dw 00A0Bh
  dw 00575h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 00405h
  dw 00D7Ch
  dw 00306h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00205h
  dw 00D7Ah
  dw 00406h
  dw 00D79h
  dw 00507h
  dw 00D79h
  dw 00506h
  dw 00E7Ah
  dw 00104h
  dw 0107Ch
  dw 0147Dh
  dw 01780h
  dw 0177Fh
  dw 0187Ah
  dw 0191Ah
  dw 00464h
  dw 0191Ch
  dw 00463h
  dw 0191Dh
  dw 00461h
  dw 01B20h
  dw 0035Dh
  dw 01E23h
  dw 0035Ch
  dw 02024h
  dw 0035Ch
  dw 02125h
  dw 0025Bh
  dw 02225h
  dw 0035Bh
  dw 02224h
  dw 0045Ch
  dw 02324h
  dw 0045Ch
  dw 00407h
  dw 01C1Dh
  dw 0045Dh
  dw 00209h
  dw 00410h
  dw 0090Ah
  dw 0045Dh
  dw 0011Ah
  dw 00D80h
  dw 00D81h
  dw 00B80h
  dw 00B80h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 0037Ch
  dw 00204h
  dw 00380h
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00103h
  dw 00280h
  dw 00200h

guilePage3frame005:
  db 03Ah,041h,05Ah,030h
  db 07Ch
  db 058h,03Bh,01Eh,072h,023h
  db 058h,04Eh
  db 078h,04Dh
  dw base+00D53h
  dw 0027Fh
  dw 00380h
  dw 00407h
  dw 00578h
  dw 00507h
  dw 00779h
  dw 00507h
  dw 00779h
  dw 00E7Fh
  dw 00F81h
  dw 00E81h
  dw 00D80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F7Eh
  dw 0107Fh
  dw 0117Bh
  dw 00205h
  dw 0117Bh
  dw 00304h
  dw 0080Ah
  dw 00870h
  dw 00E10h
  dw 00870h
  dw 00D11h
  dw 0076Fh
  dw 00B11h
  dw 0076Fh
  dw 00A11h
  dw 0076Fh
  dw 00912h
  dw 0066Fh
  dw 00311h
  dw 0067Bh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00981h
  dw 0077Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00406h
  dw 0027Bh
  dw 00205h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00100h

guilePage3frame006:
  db 036h,054h,05Ch,02Eh
  db 066h
  db 059h,035h,02Bh,074h,023h
  db 065h,05Eh
  db 062h,043h
  dw base+01023h
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 0040Ah
  dw 00776h
  dw 00408h
  dw 00877h
  dw 00509h
  dw 00877h
  dw 0050Ah
  dw 00677h
  dw 0040Ah
  dw 00576h
  dw 0040Ah
  dw 00577h
  dw 0040Ah
  dw 00477h
  dw 00309h
  dw 00478h
  dw 00308h
  dw 00406h
  dw 00272h
  dw 00308h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00508h
  dw 00A78h
  dw 00507h
  dw 00C7Ah
  dw 00506h
  dw 00C7Ah
  dw 01380h
  dw 01380h
  dw 01481h
  dw 01380h
  dw 01380h
  dw 01381h
  dw 01380h
  dw 01380h
  dw 00E0Fh
  dw 00472h
  dw 00D0Eh
  dw 00372h
  dw 01181h
  dw 01081h
  dw 00E7Eh
  dw 00102h
  dw 00E7Dh
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00D80h
  dw 00D81h
  dw 00104h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A82h
  dw 00882h
  dw 00682h
  dw 00482h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00100h

guilePage3frame007:
  db 02Eh,030h,066h,043h
  db 082h
  db 071h,022h,01Bh,065h,030h
  db 062h,073h
  db 082h,072h
  dw base+01339h
  dw 0067Fh
  dw 00880h
  dw 0077Bh
  dw 00203h
  dw 00203h
  dw 00679h
  dw 00607h
  dw 00506h
  dw 00172h
  dw 00D0Eh
  dw 00272h
  dw 00C0Eh
  dw 00372h
  dw 00C0Dh
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Dh
  dw 00473h
  dw 00C0Eh
  dw 00372h
  dw 00C0Eh
  dw 00372h
  dw 00C0Eh
  dw 00372h
  dw 00203h
  dw 0090Bh
  dw 00372h
  dw 00203h
  dw 0090Ah
  dw 00473h
  dw 00203h
  dw 00E7Dh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01081h
  dw 00E81h
  dw 00708h
  dw 00477h
  dw 00708h
  dw 00577h
  dw 00708h
  dw 00677h
  dw 00F7Eh
  dw 0117Fh
  dw 0127Fh
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01380h
  dw 01280h
  dw 01281h
  dw 01080h
  dw 0070Ch
  dw 00474h
  dw 0060Ch
  dw 00374h
  dw 0050Bh
  dw 00476h
  dw 0020Ah
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00103h
  dw 00200h

guilePage3frame008:
  db 020h,032h,06Ch,03Dh
  db 07Eh
  db 06Bh,032h,01Bh,06Bh,032h
  db 000h,000h
  db 000h,000h
  dw base+015D0h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00781h
  dw 00680h
  dw 0077Dh
  dw 00203h
  dw 0077Ch
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 0080Ah
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00509h
  dw 00177h
  dw 00680h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00784h
  dw 00381h
  dw 00100h

guilePage3frame009:
  db 052h,039h,03Ah,03Ch
  db 07Ch
  db 058h,031h,016h,03Ch,051h
  db 03Dh,06Fh
  db 05Dh,06Eh
  dw base+017A6h
  dw 0037Eh
  dw 0077Eh
  dw 00981h
  dw 00881h
  dw 0067Ah
  dw 00506h
  dw 00678h
  dw 00709h
  dw 00575h
  dw 00A0Bh
  dw 00575h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 00405h
  dw 00D7Ch
  dw 00306h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00206h
  dw 00C7Ah
  dw 00205h
  dw 00D7Ah
  dw 00406h
  dw 00D79h
  dw 00507h
  dw 00D79h
  dw 00506h
  dw 00E7Ah
  dw 00104h
  dw 0107Ch
  dw 0147Dh
  dw 01780h
  dw 0177Fh
  dw 0187Ah
  dw 0191Ah
  dw 00464h
  dw 0191Ch
  dw 00463h
  dw 0191Dh
  dw 00461h
  dw 01B20h
  dw 0035Dh
  dw 01E23h
  dw 0035Ch
  dw 02024h
  dw 0035Ch
  dw 02125h
  dw 0025Bh
  dw 02225h
  dw 0035Bh
  dw 02224h
  dw 0045Ch
  dw 02324h
  dw 0045Ch
  dw 00407h
  dw 01C1Dh
  dw 0045Dh
  dw 00209h
  dw 00410h
  dw 0090Ah
  dw 0045Dh
  dw 0011Ah
  dw 00D80h
  dw 00D81h
  dw 00B80h
  dw 00B80h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 0037Ch
  dw 00204h
  dw 00380h
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00103h
  dw 00280h
  dw 00200h

guilePage3frame010:
  db 030h,047h,06Eh,03Eh
  db 09Ah
  db 080h,022h,022h,06Dh,037h
  db 000h,000h
  db 000h,000h
  dw base+01B61h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Dh
  dw 00203h
  dw 00279h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00678h
  dw 00609h
  dw 00576h
  dw 0070Ah
  dw 00576h
  dw 0060Ah
  dw 00575h
  dw 0070Bh
  dw 00475h
  dw 0060Bh
  dw 00474h
  dw 0070Ch
  dw 00474h
  dw 0060Ch
  dw 00474h
  dw 0060Ch
  dw 00474h
  dw 0050Ch
  dw 00474h
  dw 0050Ch
  dw 00473h
  dw 0060Dh
  dw 00473h
  dw 0050Dh
  dw 00473h
  dw 0050Dh
  dw 00472h
  dw 0050Eh
  dw 00472h
  dw 0050Eh
  dw 00472h
  dw 0040Eh
  dw 00472h
  dw 0040Eh
  dw 00472h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00210h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00311h
  dw 0026Eh
  dw 00412h
  dw 0026Eh
  dw 00312h
  dw 0026Eh
  dw 00312h
  dw 0026Eh
  dw 00312h
  dw 00280h
  dw 00200h

guilePage3frame011:
  db 024h,03Ah,070h,04Bh
  db 082h
  db 07Ch,02Fh,01Bh,070h,030h
  db 000h,000h
  db 000h,000h
  dw base+01DD0h
  dw 0027Fh
  dw 00580h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00708h
  dw 00278h
  dw 00709h
  dw 00177h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00405h
  dw 0097Bh
  dw 00406h
  dw 0097Ah
  dw 00308h
  dw 00778h
  dw 00308h
  dw 00777h
  dw 0030Ah
  dw 00676h
  dw 0030Ah
  dw 00776h
  dw 0030Ah
  dw 00776h
  dw 0020Ah
  dw 00776h
  dw 0020Ah
  dw 00775h
  dw 0030Bh
  dw 00775h
  dw 0030Bh
  dw 00775h
  dw 0030Bh
  dw 00675h
  dw 0030Ch
  dw 00580h
  dw 00200h

guilePage3frame012:
  db 024h,04Ah,06Eh,03Bh
  db 07Ch
  db 06Dh,022h,031h,074h,022h
  db 000h,000h
  db 000h,000h
  dw base+01FF8h
  dw 0017Fh
  dw 00280h
  dw 00204h
  dw 0037Bh
  dw 00304h
  dw 0057Bh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01082h
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00406h
  dw 00B79h
  dw 00507h
  dw 00B79h
  dw 00409h
  dw 00977h
  dw 00409h
  dw 00977h
  dw 00409h
  dw 00877h
  dw 00409h
  dw 00877h
  dw 00409h
  dw 00877h
  dw 00409h
  dw 00877h
  dw 00409h
  dw 00978h
  dw 00307h
  dw 00A79h
  dw 00307h
  dw 00A79h
  dw 00407h
  dw 00A7Ah
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Bh
  dw 00305h
  dw 00A7Ch
  dw 00203h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Ah
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 00200h

guilePage3frame013:
  db 032h,036h,06Ch,04Eh
  db 090h
  db 06Eh,02Eh,01Ah,06Bh,033h
  db 000h,000h
  db 000h,000h
  dw base+022E0h
  dw 00180h
  dw 00304h
  dw 0017Ch
  dw 00506h
  dw 00178h
  dw 0087Bh
  dw 00206h
  dw 00778h
  dw 00607h
  dw 00878h
  dw 0117Fh
  dw 01180h
  dw 0107Fh
  dw 01280h
  dw 0127Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00305h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 00205h
  dw 00D79h
  dw 00407h
  dw 00C79h
  dw 00406h
  dw 00E7Ah
  dw 00406h
  dw 00D7Ah
  dw 00406h
  dw 0090Ah
  dw 0046Fh
  dw 00507h
  dw 0080Ah
  dw 0046Eh
  dw 00607h
  dw 0080Bh
  dw 0036Dh
  dw 01013h
  dw 0046Dh
  dw 00F13h
  dw 0046Dh
  dw 00F13h
  dw 0046Dh
  dw 01013h
  dw 0046Dh
  dw 01013h
  dw 0046Dh
  dw 01013h
  dw 0036Dh
  dw 01014h
  dw 0026Ch
  dw 01014h
  dw 0016Dh
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00F81h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00C7Fh
  dw 00A0Bh
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00405h
  dw 00406h
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00200h

guilePage3frame014:
  db 036h,04Bh,064h,03Bh
  db 07Ah
  db 06Ch,02Ch,022h,060h,036h
  db 000h,000h
  db 000h,000h
  dw base+025E9h
  dw 00881h
  dw 00880h
  dw 00981h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 0067Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00D77h
  dw 00208h
  dw 00E78h
  dw 00308h
  dw 00E78h
  dw 01781h
  dw 01781h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 00204h
  dw 00507h
  dw 00D7Ah
  dw 00306h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00709h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00470h
  dw 00207h
  dw 00609h
  dw 0046Fh
  dw 00E11h
  dw 0036Eh
  dw 00F11h
  dw 0046Fh
  dw 00F11h
  dw 0036Fh
  dw 00F11h
  dw 0036Eh
  dw 01012h
  dw 0026Eh
  dw 01480h
  dw 01380h
  dw 01480h
  dw 01012h
  dw 0026Eh
  dw 01012h
  dw 0026Eh
  dw 00405h
  dw 00B0Dh
  dw 0026Eh
  dw 00407h
  dw 0080Ch
  dw 0016Ch
  dw 00507h
  dw 00979h
  dw 00507h
  dw 00979h
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0087Bh
  dw 00304h
  dw 0097Bh
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0077Bh
  dw 00305h
  dw 0067Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00304h
  dw 0057Bh
  dw 00405h
  dw 00479h
  dw 00B80h
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

guilePage3frame015:
  db 03Ch,032h,060h,040h
  db 08Eh
  db 073h,02Fh,014h,05Fh,049h
  db 000h,000h
  db 000h,000h
  dw base+0292Eh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Dh
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B7Ah
  dw 00206h
  dw 00B79h
  dw 00307h
  dw 00C7Ah
  dw 0127Fh
  dw 01381h
  dw 0127Fh
  dw 01381h
  dw 0127Eh
  dw 0147Fh
  dw 01580h
  dw 0167Fh
  dw 01780h
  dw 0177Fh
  dw 01314h
  dw 0046Ch
  dw 01315h
  dw 0036Bh
  dw 01214h
  dw 0046Bh
  dw 01215h
  dw 0046Bh
  dw 01114h
  dw 0056Ch
  dw 01214h
  dw 0056Bh
  dw 01A80h
  dw 01A80h
  dw 00809h
  dw 00709h
  dw 0076Eh
  dw 00709h
  dw 00809h
  dw 0056Eh
  dw 0070Ah
  dw 00B75h
  dw 0070Bh
  dw 00A75h
  dw 0070Ch
  dw 00506h
  dw 0036Eh
  dw 00304h
  dw 00308h
  dw 00407h
  dw 0026Ch
  dw 00406h
  dw 00207h
  dw 00407h
  dw 0016Bh
  dw 00507h
  dw 00208h
  dw 00270h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00300h

guilePage3frame016:
  db 042h,026h,060h,05Fh
  db 090h
  db 05Fh,042h,017h,06Bh,038h
  db 000h,000h
  db 000h,000h
  dw base+02BD5h
  dw 00372h
  dw 0020Dh
  dw 00471h
  dw 0050Eh
  dw 00671h
  dw 0060Dh
  dw 00873h
  dw 0070Ch
  dw 00974h
  dw 00709h
  dw 00C77h
  dw 01112h
  dw 0026Dh
  dw 01113h
  dw 0046Dh
  dw 01116h
  dw 00164h
  dw 00206h
  dw 01116h
  dw 00264h
  dw 00305h
  dw 01517h
  dw 00264h
  dw 01A1Ch
  dw 00264h
  dw 01B1Ch
  dw 00364h
  dw 01F81h
  dw 00607h
  dw 0177Ah
  dw 00406h
