  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00409h
  dw 00677h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00678h
  dw 00409h
  dw 00104h
  dw 00173h
  dw 00400h

dhalsimPage2frame001:
  db 030h,04Eh,068h,035h
  db 072h
  db 067h,024h,037h,06Dh,022h
  db 000h,000h
  db 000h,000h
  dw base+00280h
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 0077Fh
  dw 0097Fh
  dw 00B80h
  dw 00B0Dh
  dw 00272h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01114h
  dw 0026Dh
  dw 01011h
  dw 00570h
  dw 00E0Fh
  dw 00671h
  dw 01680h
  dw 01681h
  dw 0157Fh
  dw 01580h
  dw 00709h
  dw 00C77h
  dw 00709h
  dw 00977h
  dw 00609h
  dw 00304h
  dw 00574h
  dw 00608h
  dw 00102h
  dw 00103h
  dw 00473h
  dw 00708h
  dw 00102h
  dw 00176h
  dw 0070Ah
  dw 00176h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A81h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00377h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00677h
  dw 00409h
  dw 00777h
  dw 00509h
  dw 00877h
  dw 0050Ah
  dw 00776h
  dw 0050Ch
  dw 00575h
  dw 0050Ch
  dw 00474h
  dw 0050Dh
  dw 00274h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00300h

dhalsimPage2frame002:
  db 024h,03Dh,070h,047h
  db 078h
  db 070h,022h,02Ah,074h,021h
  db 000h,000h
  db 000h,000h
  dw base+0057Eh
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 0047Eh
  dw 00680h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B0Eh
  dw 00173h
  dw 00A0Dh
  dw 00172h
  dw 00B0Dh
  dw 00173h
  dw 00B0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00B0Ch
  dw 00474h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D82h
  dw 00B80h
  dw 00A0Ch
  dw 00275h
  dw 0060Ah
  dw 00476h
  dw 00609h
  dw 00577h
  dw 00608h
  dw 00677h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 0097Fh
  dw 00A7Eh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 0080Ah
  dw 00276h
  dw 0040Ah
  dw 00277h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00778h
  dw 00408h
  dw 00778h
  dw 00509h
  dw 00677h
  dw 00509h
  dw 00203h
  dw 00175h
  dw 00300h

dhalsimPage2frame003:
  db 036h,04Bh,062h,035h
  db 078h
  db 061h,033h,027h,06Dh,02Ah
  db 000h,000h
  db 000h,000h
  dw base+0080Bh
  dw 00177h
  dw 00108h
  dw 00304h
  dw 00273h
  dw 00305h
  dw 00204h
  dw 00676h
  dw 00405h
  dw 00304h
  dw 00877h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01214h
  dw 0036Ch
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 00F10h
  dw 00970h
  dw 00F10h
  dw 00708h
  dw 00168h
  dw 00E11h
  dw 0056Fh
  dw 00405h
  dw 0090Eh
  dw 0036Dh
  dw 00305h
  dw 0087Ch
  dw 00104h
  dw 00881h
  dw 00780h
  dw 0080Dh
  dw 00173h
  dw 0080Ch
  dw 00375h
  dw 0060Ah
  dw 00476h
  dw 00809h
  dw 00577h
  dw 00E7Fh
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00A0Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Bh
  dw 00407h
  dw 0016Eh
  dw 0080Bh
  dw 00407h
  dw 0016Eh
  dw 0070Bh
  dw 00407h
  dw 0016Fh
  dw 0050Bh
  dw 00305h
  dw 00370h
  dw 0050Bh
  dw 00304h
  dw 00472h
  dw 0030Ah
  dw 00876h
  dw 0040Ah
  dw 00876h
  dw 0040Bh
  dw 00775h
  dw 0040Bh
  dw 00775h
  dw 0040Bh
  dw 00775h
  dw 0040Bh
  dw 00675h
  dw 0030Bh
  dw 00575h
  dw 0030Bh
  dw 00475h
  dw 0040Bh
  dw 00475h
  dw 0040Bh
  dw 00375h
  dw 0040Ch
  dw 00274h
  dw 0040Ch
  dw 00274h
  dw 0030Ch
  dw 00174h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00300h

dhalsimPage2frame004:
  db 03Ah,032h,060h,053h
  db 074h
  db 060h,03Ah,017h,05Fh,029h
  db 000h,000h
  db 000h,000h
  dw base+00B59h
  dw 0017Fh
  dw 00212h
  dw 0016Dh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Eh
  dw 00412h
  dw 0046Eh
  dw 00412h
  dw 0046Fh
  dw 00411h
  dw 0046Fh
  dw 00411h
  dw 0046Fh
  dw 00411h
  dw 0046Fh
  dw 00612h
  dw 0036Eh
  dw 0060Bh
  dw 00102h
  dw 00405h
  dw 0036Fh
  dw 00509h
  dw 00B77h
  dw 00609h
  dw 00B77h
  dw 00609h
  dw 00B77h
  dw 00609h
  dw 00B77h
  dw 00608h
  dw 00C78h
  dw 00608h
  dw 00C78h
  dw 00608h
  dw 00C79h
  dw 00507h
  dw 00809h
  dw 00371h
  dw 00406h
  dw 00709h
  dw 0036Ch
  dw 00105h
  dw 00406h
  dw 0040Ah
  dw 0016Bh
  dw 00205h
  dw 00405h
  dw 00575h
  dw 00406h
  dw 00405h
  dw 00575h
  dw 00406h
  dw 00405h
  dw 00574h
  dw 00507h
  dw 00978h
  dw 00607h
  dw 00A79h
  dw 00607h
  dw 00A78h
  dw 00708h
  dw 00A78h
  dw 01280h
  dw 0127Fh
  dw 00507h
  dw 00C79h
  dw 0137Fh
  dw 0090Ah
  dw 00A76h
  dw 00506h
  dw 00304h
  dw 00A76h
  dw 00406h
  dw 00E7Ah
  dw 00507h
  dw 00C7Ah
  dw 00405h
  dw 00E7Bh
  dw 01380h
  dw 01380h
  dw 01381h
  dw 01280h
  dw 01181h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00B81h
  dw 00982h
  dw 00204h
  dw 00200h

dhalsimPage2frame005:
  db 04Ah,01Ch,046h,069h
  db 076h
  db 05Ch,022h,008h,044h,04Ch
  db 000h,000h
  db 000h,000h
  dw base+00E0Ch
  dw 0027Fh
  dw 00377h
  dw 00208h
  dw 00578h
  dw 00307h
  dw 00678h
  dw 00407h
  dw 00779h
  dw 00406h
  dw 00872h
  dw 00206h
  dw 00607h
  dw 00A73h
  dw 00405h
  dw 0127Ah
  dw 01880h
  dw 01880h
  dw 01415h
  dw 0046Bh
  dw 01315h
  dw 00468h
  dw 01618h
  dw 00568h
  dw 01519h
  dw 00466h
  dw 0171Ah
  dw 00466h
  dw 0181Bh
  dw 00465h
  dw 0191Ch
  dw 00364h
  dw 0191Ch
  dw 00464h
  dw 01A1Dh
  dw 00463h
  dw 01A1Dh
  dw 00463h
  dw 01A1Eh
  dw 00462h
  dw 01A1Eh
  dw 00562h
  dw 01A1Eh
  dw 00662h
  dw 01A1Eh
  dw 00763h
  dw 0181Dh
  dw 00764h
  dw 00B12h
  dw 0020Bh
  dw 00103h
  dw 00102h
  dw 0015Eh
  dw 00305h
  dw 00481h
  dw 00200h

dhalsimPage2frame006:
  db 044h,03Ch,04Ch,047h
  db 070h
  db 04Bh,030h,01Ah,049h,047h
  db 000h,000h
  db 000h,000h
  dw base+01055h
  dw 0017Fh
  dw 0037Eh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00507h
  dw 00679h
  dw 00406h
  dw 00678h
  dw 00608h
  dw 00677h
  dw 00609h
  dw 00577h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00E80h
  dw 00E7Eh
  dw 0117Fh
  dw 01280h
  dw 01213h
  dw 0026Dh
  dw 0157Fh
  dw 0171Ah
  dw 00166h
  dw 00B0Ch
  dw 00F74h
  dw 00A0Ch
  dw 01073h
  dw 00B0Dh
  dw 01073h
  dw 00A0Dh
  dw 01073h
  dw 00A0Eh
  dw 00F72h
  dw 0090Eh
  dw 00F72h
  dw 0080Eh
  dw 00E72h
  dw 0050Eh
  dw 00A0Ch
  dw 00267h
  dw 0040Eh
  dw 0070Ah
  dw 00368h
  dw 0030Eh
  dw 0060Ah
  dw 00369h
  dw 0020Dh
  dw 0060Ah
  dw 00376h
  dw 0060Ah
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00509h
  dw 00376h
  dw 0060Ah
  dw 00375h
  dw 0070Bh
  dw 00370h
  dw 00205h
  dw 0070Bh
  dw 00370h
  dw 00204h
  dw 0080Dh
  dw 0026Fh
  dw 00C11h
  dw 0026Fh
  dw 00C11h
  dw 0036Eh
  dw 00D12h
  dw 0046Dh
  dw 00E14h
  dw 0046Ch
  dw 0090Ch
  dw 00108h
  dw 0046Bh
  dw 00715h
  dw 0066Bh
  dw 00515h
  dw 0066Bh
  dw 00415h
  dw 0066Ah
  dw 00416h
  dw 00103h
  dw 00102h
  dw 00100h

dhalsimPage2frame007:
  db 044h,04Eh,058h,036h
  db 07Ah
  db 06Bh,022h,037h,073h,02Bh
  db 000h,000h
  db 000h,000h
  dw base+0135Bh
  dw 00280h
  dw 00371h
  dw 0010Eh
  dw 00472h
  dw 00203h
  dw 0010Bh
  dw 00471h
  dw 0060Fh
  dw 00470h
  dw 00A10h
  dw 00571h
  dw 00A0Fh
  dw 00571h
  dw 00C0Fh
  dw 00570h
  dw 00E10h
  dw 00771h
  dw 00E0Fh
  dw 00871h
  dw 01781h
  dw 01780h
  dw 01783h
  dw 01480h
  dw 00406h
  dw 00E7Bh
  dw 00406h
  dw 00D7Ah
  dw 00507h
  dw 00C79h
  dw 00607h
  dw 00C79h
  dw 01382h
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00204h
  dw 00A7Dh
  dw 00104h
  dw 00980h
  dw 00981h
  dw 00981h
  dw 00881h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 0077Eh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00307h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00678h
  dw 00308h
  dw 00778h
  dw 00208h
  dw 00878h
  dw 00208h
  dw 00A78h
  dw 00209h
  dw 00A77h
  dw 0020Ah
  dw 00976h
  dw 0020Ch
  dw 00774h
  dw 0020Fh
  dw 00471h
  dw 00210h
  dw 0036Fh
  dw 00311h
  dw 0036Eh
  dw 00412h
  dw 0036Dh
  dw 00513h
  dw 0036Bh
  dw 00715h
  dw 0036Bh
  dw 00713h
  dw 0056Dh
  dw 00713h
  dw 0056Fh
  dw 00103h
  dw 0010Eh
  dw 00580h
  dw 00400h

dhalsimPage2frame008:
  db 04Ch,039h,06Ch,04Bh
  db 094h
  db 078h,040h,030h,069h,031h
  db 000h,000h
  db 000h,000h
  dw base+016CFh
  dw 0027Fh
  dw 0047Dh
  dw 00780h
  dw 0087Fh
  dw 0097Fh
  dw 00B80h
  dw 00B7Dh
  dw 00F80h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 0137Fh
  dw 0147Fh
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 00A0Dh
  dw 00A73h
  dw 00A0Eh
  dw 00A71h
  dw 00C0Fh
  dw 00A71h
  dw 00C0Fh
  dw 00A71h
  dw 00D10h
  dw 00A71h
  dw 00C0Fh
  dw 00A71h
  dw 00D0Fh
  dw 00B71h
  dw 00D0Fh
  dw 00B71h
  dw 00E10h
  dw 00C70h
  dw 00E10h
  dw 00D6Fh
  dw 00607h
  dw 0090Ah
  dw 00D6Fh
  dw 00508h
  dw 0080Ah
  dw 00C6Eh
  dw 00508h
  dw 00102h
  dw 00608h
  dw 00C6Eh
  dw 0040Bh
  dw 00507h
  dw 00C6Dh
  dw 0050Bh
  dw 0060Ch
  dw 00868h
  dw 0060Ch
  dw 0060Ch
  dw 00868h
  dw 0060Ch
  dw 0050Ch
  dw 00967h
  dw 0070Ch
  dw 0060Eh
  dw 00102h
  dw 00664h
  dw 0060Ch
  dw 00511h
  dw 00563h
  dw 0060Ch
  dw 00512h
  dw 00461h
  dw 0050Dh
  dw 00413h
  dw 00460h
  dw 0050Dh
  dw 00413h
  dw 00460h
  dw 0040Ch
  dw 00414h
  dw 00460h
  dw 0040Ch
  dw 00414h
  dw 0045Fh
  dw 0050Ch
  dw 00416h
  dw 0035Eh
  dw 0040Bh
  dw 00517h
  dw 0035Dh
  dw 0050Ch
  dw 00418h
  dw 0025Ch
  dw 0040Ch
  dw 00418h
  dw 0025Ch
  dw 0030Ch
  dw 00419h
  dw 0015Bh
  dw 0030Ch
  dw 00419h
  dw 0015Bh
  dw 0030Ch
  dw 00419h
  dw 0015Bh
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0040Dh
  dw 00473h
  dw 0050Dh
  dw 00473h
  dw 0050Dh
  dw 00474h
  dw 0040Ch
  dw 00400h

dhalsimPage2frame009:
  db 02Ch,042h,074h,01Ch
  db 086h
  db 061h,023h,050h,068h,032h
  db 000h,000h
  db 000h,000h
  dw base+01A42h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Dh
  dw 00102h
  dw 0047Dh
  dw 00709h
  dw 00277h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E82h
  dw 00B81h
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00A7Eh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 00A0Ch
  dw 00974h
  dw 0090Dh
  dw 00873h
  dw 0080Fh
  dw 00670h
  dw 00812h
  dw 0046Eh
  dw 00813h
  dw 0026Dh
  dw 00780h
  dw 00681h
  dw 00480h
  dw 00300h

dhalsimPage2frame010:
  db 032h,055h,05Ch,02Fh
  db 066h
  db 05Dh,029h,037h,06Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+01D05h
  dw 0017Fh
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00407h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00D80h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00405h
  dw 00C7Ah
  dw 00506h
  dw 00C7Ah
  dw 00507h
  dw 00B79h
  dw 00407h
  dw 00A79h
  dw 00408h
  dw 00978h
  dw 00309h
  dw 00877h
  dw 00309h
  dw 00877h
  dw 00409h
  dw 00977h
  dw 00409h
  dw 00A77h
  dw 00409h
  dw 00A77h
  dw 0040Ah
  dw 00977h
  dw 00409h
  dw 00A77h
  dw 00509h
  dw 00A77h
  dw 00509h
  dw 00A77h
  dw 00608h
  dw 00B78h
  dw 00608h
  dw 00C78h
  dw 00608h
  dw 00C78h
  dw 00708h
  dw 00C78h
  dw 00608h
  dw 00C79h
  dw 00407h
  dw 00C79h
  dw 00408h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A81h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00578h
  dw 00209h
  dw 00477h
  dw 00309h
  dw 00476h
  dw 0040Ch
  dw 00274h
  dw 0050Ch
  dw 00374h
  dw 0060Ch
  dw 00374h
  dw 0070Dh
  dw 00274h
  dw 0060Dh
  dw 00173h
  dw 00500h

dhalsimPage2frame011:
  db 036h,051h,074h,033h
  db 08Ah
  db 073h,02Eh,037h,073h,022h
  db 000h,000h
  db 000h,000h
  dw base+0206Eh
  dw 0017Ch
  dw 00204h
  dw 0027Ch
  dw 00680h
  dw 0077Fh
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00203h
  dw 00102h
  dw 00781h
  dw 0067Fh
  dw 0077Fh
  dw 00980h
  dw 0097Eh
  dw 00B7Fh
  dw 00C0Eh
  dw 00272h
  dw 00C0Eh
  dw 00370h
  dw 00E0Fh
  dw 00471h
  dw 00E0Fh
  dw 00470h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01480h
  dw 01481h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 00D0Fh
  dw 00102h
  dw 0046Fh
  dw 00D11h
  dw 0046Eh
  dw 00D12h
  dw 0046Eh
  dw 0080Dh
  dw 00103h
  dw 00102h
  dw 0026Eh
  dw 0090Ch
  dw 00607h
  dw 0016Dh
  dw 00A0Ch
  dw 00674h
  dw 00A0Ch
  dw 00674h
  dw 00B0Ch
  dw 00674h
  dw 00B0Ch
  dw 00674h
  dw 00B0Ch
  dw 00674h
  dw 00B0Dh
  dw 00102h
  dw 00171h
  dw 00B0Fh
  dw 00271h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00506h
  dw 0067Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00408h
  dw 00479h
  dw 00306h
  dw 0057Ah
  dw 00305h
  dw 0067Bh
  dw 00405h
  dw 0067Ah
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00980h
  dw 0097Eh
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 00309h
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00102h
  dw 00173h
  dw 00400h

dhalsimPage2frame012:
  db 01Ah,012h,08Eh,049h
  db 09Ch
  db 000h,000h,0B7h,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+0241Dh
  dw 0037Ch
  dw 00203h
  dw 0047Fh
  dw 00682h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 0097Ch
  dw 00203h
  dw 00A7Eh
  dw 00103h
  dw 0097Fh
  dw 00A82h
  dw 00880h
  dw 0087Dh
  dw 00A81h
  dw 00204h
  dw 0057Fh
  dw 00681h
  dw 00481h
  dw 00300h

dhalsimPage2frame013:
  db 018h,00Fh,090h,04Bh
  db 090h
  db 000h,000h,0B5h,000h,000h
  db 09Bh,052h
  db 000h,000h
  dw base+0249Dh
  dw 00108h
  dw 0017Eh
  dw 0047Fh
  dw 0067Eh
  dw 00881h
  dw 0077Eh
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C81h
  dw 00A82h
  dw 0087Fh
  dw 00103h
  dw 0067Eh
  dw 00103h
  dw 00481h
  dw 00102h
  dw 00100h

dhalsimPage2frame014:
  db 016h,01Ch,08Ch,044h
  db 092h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0250Fh
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00105h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Ah
  dw 00106h
  dw 00178h
  dw 00108h
  dw 0017Ch
  dw 00181h
  dw 0017Ah
  dw 00104h
  dw 00102h
  dw 0017Bh
  dw 00107h
  dw 00177h
  dw 0010Ah
  dw 0017Ah
  dw 00105h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 00180h
  dw 0017Ah
  dw 00106h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Bh
  dw 00105h
  dw 00277h
  dw 0010Ah
  dw 00178h
  dw 00107h
  dw 00178h
  dw 00104h
  dw 00102h
  dw 00180h
  dw 0017Fh
  dw 0017Ch
  dw 00108h
  dw 0017Ah
  dw 00106h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Bh
  dw 00105h
  dw 00179h
  dw 00102h
  dw 00102h
  dw 00100h

dhalsimPage2frame015:
  db 04Ah,051h,074h,033h
  db 08Ah
  db 073h,02Eh,037h,073h,022h
  db 000h,000h
  db 000h,000h
  dw base+0254Fh
  dw 0017Ch
  dw 00204h
  dw 0027Ch
  dw 00680h
  dw 0077Fh
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00203h
  dw 00102h
  dw 00781h
  dw 0067Fh
  dw 0077Fh
  dw 00980h
  dw 0097Eh
  dw 00B7Fh
  dw 00C0Eh
  dw 00272h
  dw 00C0Eh
  dw 00370h
  dw 00E0Fh
  dw 00471h
  dw 00E0Fh
  dw 00470h
  dw 01580h
  dw 01580h
  dw 0151Ah
