  dw 00309h
  dw 00109h
  dw 0066Eh
  dw 00313h
  dw 0056Dh
  dw 00313h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00514h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00614h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00414h
  dw 0046Ch
  dw 00414h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage3frame001:
  db 05Ah,049h,044h,03Eh
  db 074h
  db 045h,054h,023h,05Fh,03Eh
  db 043h,046h
  db 05Dh,04Eh
  dw base+005BDh
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00980h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D6Bh
  dw 00315h
  dw 00D6Bh
  dw 00315h
  dw 00E6Bh
  dw 00315h
  dw 00E6Bh
  dw 00315h
  dw 00E6Bh
  dw 00315h
  dw 00E6Bh
  dw 00414h
  dw 0116Ch
  dw 00D14h
  dw 0136Ch
  dw 00306h
  dw 0020Eh
  dw 0146Ch
  dw 00614h
  dw 0146Ch
  dw 01014h
  dw 0156Ch
  dw 00814h
  dw 0166Dh
  dw 00D13h
  dw 0166Dh
  dw 00911h
  dw 0186Fh
  dw 00F11h
  dw 01870h
  dw 00610h
  dw 01874h
  dw 0080Bh
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D81h
  dw 00607h
  dw 00708h
  dw 00D71h
  dw 00608h
  dw 00508h
  dw 00305h
  dw 0076Bh
  dw 00609h
  dw 00407h
  dw 00305h
  dw 0066Bh
  dw 00609h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00508h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00509h
  dw 0030Bh
  dw 0066Dh
  dw 00408h
  dw 0030Bh
  dw 0066Dh
  dw 0040Ah
  dw 00109h
  dw 0066Eh
  dw 00309h
  dw 00109h
  dw 0066Eh
  dw 00313h
  dw 0056Dh
  dw 00313h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00514h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00614h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00414h
  dw 0046Ch
  dw 00414h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage3frame002:
  db 050h,056h,04Eh,031h
  db 052h
  db 04Eh,04Bh,02Eh,05Fh,03Eh
  db 04Fh,03Bh
  db 069h,043h
  dw base+00A97h
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00411h
  dw 00107h
  dw 00369h
  dw 00405h
  dw 0010Bh
  dw 00106h
  dw 0056Ah
  dw 0050Eh
  dw 00407h
  dw 0066Bh
  dw 00506h
  dw 00107h
  dw 00506h
  dw 0096Dh
  dw 0060Eh
  dw 00F73h
  dw 00506h
  dw 00106h
  dw 01173h
  dw 0070Dh
  dw 01274h
  dw 00607h
  dw 00105h
  dw 01274h
  dw 00708h
  dw 00104h
  dw 01375h
  dw 0060Bh
  dw 01375h
  dw 00708h
  dw 00103h
  dw 01476h
  dw 0060Ah
  dw 01576h
  dw 00708h
  dw 01779h
  dw 00306h
  dw 0187Bh
  dw 00205h
  dw 0197Bh
  dw 00204h
  dw 01A7Fh
  dw 01B7Fh
  dw 01C80h
  dw 01B80h
  dw 01B7Eh
  dw 01D81h
  dw 01B7Fh
  dw 01C7Fh
  dw 01D82h
  dw 01B7Eh
  dw 01E82h
  dw 01C81h
  dw 01B80h
  dw 01C81h
  dw 01B81h
  dw 01A80h
  dw 01A7Fh
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D80h
  dw 01D81h
  dw 00607h
  dw 00708h
  dw 00D71h
  dw 00608h
  dw 00508h
  dw 00305h
  dw 0076Bh
  dw 00609h
  dw 00407h
  dw 00305h
  dw 0066Bh
  dw 00609h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00508h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00509h
  dw 0030Bh
  dw 0066Dh
  dw 00408h
  dw 0030Bh
  dw 0066Dh
  dw 0040Ah
  dw 00109h
  dw 0066Eh
  dw 00309h
  dw 00109h
  dw 0066Eh
  dw 00313h
  dw 0056Dh
  dw 00313h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00514h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00614h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00414h
  dw 0046Ch
  dw 00414h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage3frame003:
  db 05Eh,048h,040h,03Fh
  db 074h
  db 040h,05Dh,033h,05Fh,03Dh
  db 040h,06Dh
  db 05Ah,067h
  dw base+01066h
  dw 00107h
  dw 00379h
  dw 00106h
  dw 00578h
  dw 00407h
  dw 00678h
  dw 00506h
  dw 0097Bh
  dw 00F7Fh
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 0157Eh
  dw 0177Fh
  dw 01880h
  dw 0197Fh
  dw 01A7Fh
  dw 01B7Fh
  dw 01C80h
  dw 01B80h
  dw 01B7Eh
  dw 01D81h
  dw 01B7Fh
  dw 01C7Fh
  dw 01D82h
  dw 01B7Eh
  dw 01E82h
  dw 01C7Dh
  dw 00104h
  dw 01B7Bh
  dw 00105h
  dw 01C7Ah
  dw 00103h
  dw 00104h
  dw 01B78h
  dw 00103h
  dw 00102h
  dw 00104h
  dw 01A75h
  dw 00104h
  dw 00407h
  dw 01A74h
  dw 00104h
  dw 00405h
  dw 00102h
  dw 01C6Fh
  dw 00104h
  dw 00204h
  dw 00506h
  dw 00103h
  dw 01C6Eh
  dw 00508h
  dw 00607h
  dw 00103h
  dw 01C6Eh
  dw 00407h
  dw 00103h
  dw 00305h
  dw 00103h
  dw 01D6Eh
  dw 00306h
  dw 00708h
  dw 00104h
  dw 01D6Eh
  dw 00304h
  dw 00103h
  dw 0050Bh
  dw 01D6Fh
  dw 00B0Ch
  dw 00105h
  dw 01D6Fh
  dw 00C11h
  dw 01D6Fh
  dw 00B11h
  dw 01D6Fh
  dw 00B11h
  dw 01D6Fh
  dw 00A11h
  dw 01D6Fh
  dw 00911h
  dw 01D6Fh
  dw 00812h
  dw 00607h
  dw 00708h
  dw 00D60h
  dw 00611h
  dw 00608h
  dw 00508h
  dw 00305h
  dw 0075Ah
  dw 00304h
  dw 0020Dh
  dw 00609h
  dw 00407h
  dw 00305h
  dw 0065Bh
  dw 00110h
  dw 00609h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00508h
  dw 00408h
  dw 00104h
  dw 0066Ch
  dw 00509h
  dw 0030Bh
  dw 0066Dh
  dw 00408h
  dw 0030Bh
  dw 0066Dh
  dw 0040Ah
  dw 00109h
  dw 0066Eh
  dw 00309h
  dw 00109h
  dw 0066Eh
  dw 00313h
  dw 0056Dh
  dw 00313h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00514h
  dw 0036Bh
  dw 00615h
  dw 0036Bh
  dw 00614h
  dw 0046Ch
  dw 00514h
  dw 0046Ch
  dw 00414h
  dw 0046Ch
  dw 00414h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage3frame004:
  db 02Eh,04Dh,05Ah,032h
  db 06Eh
  db 061h,028h,022h,05Ah,035h
  db 05Ah,05Fh
  db 068h,067h
  dw base+01640h
  dw 0017Fh
  dw 00380h
  dw 0037Eh
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 0127Fh
  dw 01480h
  dw 0137Fh
  dw 01380h
  dw 0147Fh
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01580h
  dw 01480h
  dw 01380h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 00607h
  dw 00879h
  dw 00507h
  dw 00879h
  dw 00507h
  dw 00879h
  dw 00407h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00205h
  dw 0047Ch
  dw 00104h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage3frame005:
  db 04Ch,046h,02Eh,03Ah
  db 064h
  db 051h,02Bh,022h,02Eh,054h
  db 02Eh,063h
  db 048h,06Bh
  dw base+019CCh
  dw 00103h
  dw 0017Dh
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00680h
  dw 0077Dh
  dw 00A7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F7Fh
  dw 01079h
  dw 00103h
  dw 0157Ch
  dw 01980h
  dw 0197Eh
  dw 01C7Fh
  dw 01D7Fh
  dw 01F80h
  dw 01F7Fh
  dw 0207Fh
  dw 02180h
  dw 0217Fh
  dw 02280h
  dw 0227Fh
  dw 02380h
  dw 0237Fh
  dw 00C0Dh
  dw 01773h
  dw 00B0Eh
  dw 01671h
  dw 00709h
  dw 00307h
  dw 01570h
  dw 00710h
  dw 01470h
  dw 00611h
  dw 0136Fh
  dw 00511h
  dw 0136Fh
  dw 00512h
  dw 00306h
  dw 00C68h
  dw 00418h
  dw 00B69h
  dw 00318h
  dw 00A68h
  dw 00319h
  dw 00506h
  dw 00362h
  dw 00119h
  dw 00304h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 00100h

ehondaPage3frame006:
  db 05Ch,041h,040h,045h
  db 06Ah
  db 03Fh,054h,01Eh,064h,037h
  db 041h,04Ch
  db 05Bh,054h
  dw base+01E0Ch
  dw 00107h
  dw 00379h
  dw 00106h
  dw 00578h
  dw 00407h
  dw 00678h
  dw 00506h
  dw 0097Bh
  dw 00F7Fh
  dw 01180h
  dw 01280h
  dw 0126Fh
  dw 00111h
  dw 0136Fh
  dw 00211h
  dw 0136Fh
  dw 00311h
  dw 0146Eh
  dw 00412h
  dw 0156Eh
  dw 00410h
  dw 01770h
  dw 0040Fh
  dw 01872h
  dw 0030Eh
  dw 01971h
  dw 0040Eh
  dw 01A72h
  dw 00407h
  dw 00306h
  dw 01B74h
  dw 00A0Bh
  dw 01C74h
  dw 02780h
  dw 02781h
  dw 02681h
  dw 02480h
  dw 02481h
  dw 02382h
  dw 02180h
  dw 02281h
  dw 02181h
  dw 02081h
  dw 02081h
  dw 00204h
  dw 00405h
  dw 01681h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01781h
  dw 01680h
  dw 01781h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 00E0Fh
  dw 00671h
  dw 00E0Fh
  dw 00671h
  dw 00E0Fh
  dw 00671h
  dw 00506h
  dw 00809h
  dw 00671h
  dw 00507h
  dw 00708h
  dw 00671h
  dw 00507h
  dw 00609h
  dw 0056Fh
  dw 00608h
  dw 00609h
  dw 0056Eh
  dw 00709h
  dw 0050Bh
  dw 0046Ch
  dw 00609h
  dw 0050Bh
  dw 0046Bh
  dw 0070Ah
  dw 0050Ch
  dw 0036Ah
  dw 0070Ah
  dw 0040Bh
  dw 0056Ch
  dw 00509h
  dw 0030Bh
  dw 00575h
  dw 0020Bh
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00500h

ehondaPage3frame007:
  db 052h,045h,046h,02Ch
  db 084h
  db 000h,000h,0D4h,000h,000h
  db 048h,070h
  db 068h,06Fh
  dw base+02364h
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Eh
  dw 0087Fh
  dw 00A7Ch
  dw 00E7Fh
  dw 01080h
  dw 0107Dh
  dw 0147Fh
  dw 0157Fh
  dw 0177Fh
  dw 0187Fh
  dw 01A7Dh
  dw 01D7Fh
  dw 01E80h
  dw 01E7Fh
  dw 01F80h
  dw 00B0Ch
  dw 00406h
  dw 00D6Eh
  dw 00A12h
  dw 00D6Eh
  dw 00507h
  dw 00305h
  dw 00203h
  dw 00203h
  dw 00D6Fh
  dw 0040Ah
  dw 01476h
  dw 0030Ah
  dw 01377h
  dw 00108h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 01380h
  dw 01280h
  dw 0137Fh
  dw 0157Fh
  dw 0167Fh
  dw 0187Fh
  dw 01980h
  dw 01A7Fh
  dw 01B80h
  dw 01B7Ch
  dw 01F7Fh
  dw 0207Fh
  dw 02180h
  dw 0207Fh
  dw 02180h
  dw 0217Fh
  dw 01112h
  dw 0106Eh
  dw 01013h
  dw 00F6Bh
  dw 01115h
  dw 00F68h
  dw 01318h
  dw 00F67h
  dw 0121Ah
  dw 00E66h
  dw 00F1Ah
  dw 00E66h
  dw 00E1Bh
  dw 00C65h
  dw 00D1Bh
  dw 00C65h
  dw 0060Ah
  dw 00311h
  dw 00C65h
  dw 0061Ch
  dw 00A64h
  dw 0061Ch
  dw 00A64h
  dw 0051Ch
  dw 00A65h
  dw 0021Bh
  dw 00980h
  dw 00880h
  dw 00580h
  dw 00480h
  dw 00481h
  dw 00200h

ehondaPage3frame008:
  db 038h,032h,064h,036h
  db 07Ch
  db 065h,039h,021h,071h,032h
  db 068h,063h
  db 088h,06Bh
  dw base+0289Dh
  dw 00280h
  dw 00208h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00474h
  dw 00304h
  dw 00608h
  dw 00474h
  dw 00B0Ch
  dw 00473h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0147Fh
  dw 0167Fh
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01B7Fh
  dw 01B80h
  dw 01B80h
  dw 01780h
  dw 01781h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 00506h
  dw 0117Ah
  dw 00406h
  dw 0107Bh
  dw 00305h
  dw 0117Bh
  dw 00305h
  dw 0117Bh
  dw 00305h
  dw 0117Bh
  dw 00205h
  dw 0127Ch
  dw 00104h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01581h
  dw 01480h
  dw 01480h
  dw 00F10h
  dw 00470h
  dw 00F11h
  dw 00370h
  dw 00D10h
  dw 00271h
  dw 00C0Fh
  dw 00271h
  dw 00B84h
  dw 00782h
  dw 00400h

ehondaPage3frame009:
  db 05Ah,040h,052h,02Fh
  db 084h
  db 05Eh,03Bh,01Eh,052h,05Ah
  db 063h,069h
  db 083h,071h
  dw base+02C57h
  dw 00180h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00304h
  dw 0017Ah
  dw 00102h
  dw 0057Eh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 0057Fh
  dw 00678h
  dw 00108h
  dw 00676h
  dw 0030Ah
  dw 00575h
  dw 00509h
  dw 00777h
  dw 00507h
  dw 00979h
  dw 01015h
  dw 0016Bh
  dw 01114h
  dw 0026Bh
  dw 01415h
  dw 0026Bh
  dw 01415h
  dw 0036Bh
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01881h
  dw 01780h
  dw 01680h
  dw 0167Fh
  dw 01781h
  dw 0167Fh
  dw 0171Ah
  dw 00206h
  dw 0015Ah
  dw 00106h
  dw 0181Ah
  dw 00305h
  dw 0035Bh
  dw 00305h
  dw 01E20h
  dw 0035Bh
  dw 00305h
  dw 01F20h
  dw 0055Bh
  dw 00304h
  dw 0267Ch
  dw 02B7Eh
  dw 02D80h
  dw 02D81h
  dw 02C80h
  dw 02B80h
  dw 02B81h
  dw 02580h
  dw 0090Ah
  dw 01A78h
  dw 00608h
  dw 01879h
  dw 00208h
  dw 01782h
  dw 01680h
  dw 01682h
  dw 00F11h
  dw 0036Fh
  dw 00F11h
  dw 00370h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00304h
  dw 0067Ch
  dw 00102h
  dw 00102h
  dw 0067Eh
  dw 00103h
  dw 0047Dh
  dw 00104h
  dw 00380h
  dw 00200h

ehondaPage3frame010:
  db 03Ch,05Ch,066h,02Bh
  db 082h
  db 074h,030h,024h,06Eh,03Ch
  db 000h,000h
  db 000h,000h
  dw base+030F1h
  dw 0017Bh
  dw 00204h
  dw 0027Ch
  dw 00304h
  dw 00305h
  dw 00277h
  dw 00304h
  dw 0077Bh
  dw 00C80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00D7Fh
  dw 00F80h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 01181h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00F81h
  dw 00E81h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 0117Fh
  dw 0127Fh
  dw 0137Fh
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0090Ah
  dw 00E76h
  dw 0090Ah
  dw 00E76h
  dw 00507h
  dw 00203h
  dw 00E75h
  dw 00608h
  dw 00104h
  dw 00507h
  dw 0066Dh
  dw 0060Ch
  dw 00506h
  dw 0076Eh
  dw 0060Ch
  dw 00506h
  dw 0076Eh
  dw 0050Ch
  dw 00405h
  dw 0086Fh
  dw 0050Ch
  dw 00305h
  dw 0076Fh
  dw 0040Ch
  dw 00105h
  dw 0076Fh
  dw 00411h
  dw 0076Fh
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0076Fh
  dw 00312h
  dw 0056Eh
  dw 00312h
  dw 0056Dh
  dw 00413h
  dw 0056Dh
  dw 00413h
  dw 0046Ch
  dw 00514h
  dw 0046Bh
  dw 00615h
  dw 0036Bh
  dw 00615h
  dw 0036Ah
  dw 00715h
  dw 0046Bh
  dw 00715h
  dw 0046Bh
  dw 00515h
  dw 0046Ch
  dw 00413h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00200h

ehondaPage3frame011:
  db 036h,044h,066h,044h
  db 07Ch
  db 068h,02Dh,01Eh,06Bh,032h
  db 000h,000h
  db 000h,000h
  dw base+03638h
  dw 0027Eh
  dw 00480h
  dw 0047Eh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0087Fh
  dw 0097Fh
  dw 00B7Fh
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01581h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01581h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 00304h
  dw 0107Bh
  dw 00405h
  dw 0117Bh
  dw 00406h
  dw 0107Ah
  dw 00406h
  dw 0107Ah
  dw 00306h
  dw 0107Ah
  dw 00306h
  dw 0107Ah
  dw 00307h
  dw 00F79h
  dw 00307h
  dw 00F79h
  dw 00308h
  dw 00E77h
  dw 0040Ah
  dw 00D75h
  dw 0060Bh
  dw 00D74h
  dw 0070Dh
  dw 00C72h
  dw 0080Eh
  dw 00C72h
  dw 0080Eh
  dw 00C72h
  dw 0070Dh
  dw 00D75h
  dw 0020Bh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 0090Ah
  dw 00477h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00578h
  dw 00609h
  dw 00378h
  dw 00300h

ehondaPage3frame012:
  db 03Eh,040h,064h,044h
  db 08Eh
  db 06Ch,03Dh,013h,067h,039h
  db 000h,000h
  db 000h,000h
  dw base+03A95h
  dw 00379h
  dw 00506h
  dw 00579h
  dw 00D7Fh
  dw 00E7Eh
  dw 01180h
  dw 0117Ch
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01781h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 0197Fh
  dw 01A80h
  dw 01980h
  dw 0197Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A7Fh
  dw 01B80h
  dw 00A0Bh
  dw 01075h
  dw 00A0Bh
  dw 00203h
  dw 00D72h
  dw 00304h
  dw 00608h
  dw 00102h
  dw 00607h
  dw 0066Bh
  dw 00304h
  dw 00608h
  dw 00102h
  dw 00507h
  dw 0066Bh
  dw 00304h
  dw 0060Ah
  dw 00507h
  dw 0066Bh
  dw 00304h
  dw 0050Ah
  dw 00507h
  dw 0066Bh
  dw 00304h
  dw 0050Ah
  dw 00507h
  dw 0066Bh
  dw 00304h
  dw 0050Ah
  dw 00507h
  dw 0066Bh
  dw 00304h
  dw 0040Bh
  dw 00307h
  dw 0056Bh
  dw 00203h
  dw 0040Ch
  dw 00206h
  dw 0046Eh
  dw 00412h
  dw 0046Eh
  dw 00412h
  dw 0046Dh
  dw 00413h
  dw 00469h
  dw 00817h
  dw 00369h
  dw 00817h
  dw 00369h
  dw 00817h
  dw 0036Ah
  dw 00716h
  dw 0036Ah
  dw 00715h
  dw 0056Ch
  dw 00614h
  dw 0056Dh
  dw 00513h
  dw 00570h
  dw 00210h
  dw 00570h
  dw 00110h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00200h

ehondaPage3frame013:
  db 050h,024h,060h,03Ch
  db 082h
  db 070h,02Eh,008h,060h,04Fh
  db 06Fh,05Ah
  db 064h,04Ch
  dw base+03F1Bh
  dw 0037Fh
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 0097Dh
  dw 00D7Fh
  dw 00E7Fh
  dw 0107Fh
  dw 0117Fh
  dw 0127Fh
  dw 01380h
  dw 01318h
  dw 00167h
  dw 01518h
  dw 00368h
