  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 01080h
  dw 01180h
  dw 01114h
  dw 0026Ch
  dw 0080Ah
  dw 00809h
  dw 0036Dh
  dw 0080Ah
  dw 00E76h
  dw 0070Bh
  dw 00D75h
  dw 0070Dh
  dw 00B73h
  dw 0070Eh
  dw 00A72h
  dw 0060Fh
  dw 00971h
  dw 00614h
  dw 0036Ch
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00981h
  dw 00780h
  dw 00881h
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00204h
  dw 0047Ch
  dw 00205h
  dw 0027Bh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00100h

guilePage2frame006:
  db 036h,054h,06Eh,02Eh
  db 098h
  db 071h,035h,01Fh,068h,022h
  db 09Ah,05Eh
  db 09Dh,043h
  dw base+01023h
  dw 0017Fh
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00373h
  dw 0070Dh
  dw 00474h
  dw 0080Ch
  dw 00474h
  dw 0080Ch
  dw 00575h
  dw 0060Bh
  dw 00575h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00372h
  dw 00204h
  dw 00409h
  dw 00372h
  dw 0090Eh
  dw 00372h
  dw 0090Dh
  dw 00472h
  dw 00A0Dh
  dw 00572h
  dw 00C0Eh
  dw 00572h
  dw 00C0Dh
  dw 00572h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01380h
  dw 01380h
  dw 00405h
  dw 00E7Ch
  dw 00304h
  dw 00D7Ch
  dw 01180h
  dw 01081h
  dw 00E80h
  dw 00E0Fh
  dw 00172h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00D80h
  dw 00D7Fh
  dw 0090Ch
  dw 00174h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00A7Eh
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00880h
  dw 00680h
  dw 00480h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00100h

guilePage2frame007:
  db 02Eh,030h,06Ch,043h
  db 072h
  db 06Ch,022h,01Bh,06Ah,030h
  db 09Dh,073h
  db 07Dh,072h
  dw base+01339h
  dw 0067Fh
  dw 00881h
  dw 00780h
  dw 00607h
  dw 00203h
  dw 00275h
  dw 00102h
  dw 00506h
  dw 00677h
  dw 00203h
  dw 00D7Ch
  dw 00305h
  dw 00C7Bh
  dw 00405h
  dw 00C7Bh
  dw 00405h
  dw 00C7Bh
  dw 00405h
  dw 00C7Bh
  dw 00305h
  dw 00C7Bh
  dw 00305h
  dw 00C7Bh
  dw 00305h
  dw 00C7Bh
  dw 00305h
  dw 0090Ah
  dw 00271h
  dw 00405h
  dw 0090Ah
  dw 00271h
  dw 00E0Fh
  dw 00271h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00E81h
  dw 00405h
  dw 0077Bh
  dw 00506h
  dw 0077Ah
  dw 00607h
  dw 00779h
  dw 00F80h
  dw 01180h
  dw 01280h
  dw 01380h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 01381h
  dw 01280h
  dw 01281h
  dw 01080h
  dw 00409h
  dw 00778h
  dw 00309h
  dw 00677h
  dw 0040Ah
  dw 00574h
  dw 0060Eh
  dw 00272h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00204h
  dw 00100h

guilePage2frame008:
  db 020h,032h,074h,03Dh
  db 07Ah
  db 062h,032h,01Bh,060h,032h
  db 000h,000h
  db 000h,000h
  dw base+015D0h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00708h
  dw 0027Ah
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00204h
  dw 0087Ch
  dw 00205h
  dw 0067Ch
  dw 00105h
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00381h
  dw 00100h

guilePage2frame009:
  db 052h,039h,074h,03Ch
  db 07Eh
  db 078h,02Fh,016h,072h,051h
  db 0C2h,06Fh
  db 0A2h,06Eh
  dw base+017A6h
  dw 0037Eh
  dw 00780h
  dw 00980h
  dw 00881h
  dw 00680h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00779h
  dw 00506h
  dw 00A7Ah
  dw 01080h
  dw 01080h
  dw 01081h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 00D0Eh
  dw 00471h
  dw 00C0Fh
  dw 00371h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00C10h
  dw 00270h
  dw 00D10h
  dw 00270h
  dw 00D0Fh
  dw 00471h
  dw 00D0Fh
  dw 00571h
  dw 00E0Fh
  dw 00571h
  dw 01013h
  dw 0016Dh
  dw 01480h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 00405h
  dw 0197Bh
  dw 00407h
  dw 01979h
  dw 00408h
  dw 01978h
  dw 00308h
  dw 01B78h
  dw 00308h
  dw 01E78h
  dw 00307h
  dw 02079h
  dw 00206h
  dw 02179h
  dw 00306h
  dw 0227Ah
  dw 00406h
  dw 0227Ah
  dw 00405h
  dw 0237Bh
  dw 00405h
  dw 01C1Fh
  dw 0045Ch
  dw 00405h
  dw 00915h
  dw 0040Bh
  dw 0025Bh
  dw 00D26h
  dw 0015Ah
  dw 00D81h
  dw 00B80h
  dw 00B80h
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Dh
  dw 00203h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00305h
  dw 0027Bh
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00204h
  dw 0017Ch
  dw 00200h

guilePage2frame010:
  db 030h,047h,062h,03Eh
  db 064h
  db 05Dh,022h,022h,05Bh,036h
  db 000h,000h
  db 000h,000h
  dw base+01B61h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00203h
  dw 0027Dh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 00778h
  dw 00509h
  dw 00678h
  dw 00408h
  dw 00778h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00777h
  dw 0040Ah
  dw 00676h
  dw 0040Ah
  dw 00676h
  dw 0040Bh
  dw 00575h
  dw 0040Bh
  dw 00575h
  dw 0040Bh
  dw 00675h
  dw 0040Ch
  dw 00574h
  dw 0040Ch
  dw 00574h
  dw 0040Dh
  dw 00573h
  dw 0040Dh
  dw 00573h
  dw 0040Eh
  dw 00472h
  dw 0040Eh
  dw 00472h
  dw 0030Fh
  dw 00372h
  dw 0020Eh
  dw 00472h
  dw 0020Fh
  dw 00371h
  dw 0020Fh
  dw 00371h
  dw 00210h
  dw 00270h
  dw 00210h
  dw 00370h
  dw 00210h
  dw 00370h
  dw 00210h
  dw 00370h
  dw 00210h
  dw 00470h
  dw 00211h
  dw 0036Fh
  dw 00211h
  dw 0036Fh
  dw 00211h
  dw 0036Fh
  dw 00200h

guilePage2frame011:
  db 024h,03Ah,06Ch,04Bh
  db 07Ah
  db 054h,02Fh,01Bh,05Fh,030h
  db 000h,000h
  db 000h,000h
  dw base+01DD0h
  dw 0027Eh
  dw 0057Ch
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00203h
  dw 0077Dh
  dw 00103h
  dw 00781h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 0090Ah
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0070Ch
  dw 00374h
  dw 0070Ch
  dw 00374h
  dw 0060Dh
  dw 00372h
  dw 0070Eh
  dw 00372h
  dw 0070Eh
  dw 00372h
  dw 0070Fh
  dw 00271h
  dw 0070Fh
  dw 00271h
  dw 0070Fh
  dw 00371h
  dw 0070Fh
  dw 00372h
  dw 0060Eh
  dw 00372h
  dw 0050Eh
  dw 00375h
  dw 00200h

guilePage2frame012:
  db 024h,04Ah,06Eh,03Bh
  db 082h
  db 070h,022h,031h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+01FF8h
  dw 00180h
  dw 0027Bh
  dw 00305h
  dw 0027Ah
  dw 00506h
  dw 00379h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00573h
  dw 0090Eh
  dw 00472h
  dw 0090Eh
  dw 00473h
  dw 0080Dh
  dw 00473h
  dw 0080Dh
  dw 00473h
  dw 0080Dh
  dw 00473h
  dw 0080Dh
  dw 00472h
  dw 0090Eh
  dw 00472h
  dw 00A0Eh
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 00A0Dh
  dw 00474h
  dw 00A0Ch
  dw 00374h
  dw 00A0Ch
  dw 00374h
  dw 00A0Ch
  dw 00374h
  dw 00A0Ch
  dw 00375h
  dw 00A0Bh
  dw 00275h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 0040Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00275h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00477h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Bh
  dw 00280h
  dw 00200h

guilePage2frame013:
  db 032h,036h,062h,04Eh
  db 06Eh
  db 063h,02Eh,01Ah,061h,033h
  db 000h,000h
  db 000h,000h
  dw base+022E0h
  dw 0017Ch
  dw 00102h
  dw 0037Ch
  dw 00102h
  dw 0057Fh
  dw 00880h
  dw 0070Bh
  dw 00275h
  dw 00809h
  dw 00676h
  dw 01181h
  dw 01181h
  dw 0107Fh
  dw 01280h
  dw 01281h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 00D0Fh
  dw 00371h
  dw 00D0Fh
  dw 00371h
  dw 00D0Fh
  dw 00371h
  dw 00D0Fh
  dw 00371h
  dw 00D0Fh
  dw 00371h
  dw 00D10h
  dw 00271h
  dw 00C0Fh
  dw 00470h
  dw 00E10h
  dw 00471h
  dw 00D0Fh
  dw 00470h
  dw 00405h
  dw 0090Bh
  dw 00470h
  dw 00406h
  dw 0080Ah
  dw 00571h
  dw 00306h
  dw 00809h
  dw 00670h
  dw 00407h
  dw 01079h
  dw 00408h
  dw 00F78h
  dw 00408h
  dw 00F78h
  dw 00407h
  dw 01079h
  dw 00407h
  dw 0107Ah
  dw 00306h
  dw 0107Ah
  dw 00206h
  dw 0107Bh
  dw 00105h
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00C7Dh
  dw 00F7Fh
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00C80h
  dw 00203h
  dw 00A7Dh
  dw 00204h
  dw 00A7Ch
  dw 00305h
  dw 00405h
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00200h

guilePage2frame014:
  db 036h,04Bh,066h,03Bh
  db 076h
  db 06Bh,028h,022h,069h,036h
  db 000h,000h
  db 000h,000h
  dw base+025E9h
  dw 0087Fh
  dw 0087Fh
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 0047Fh
  dw 0067Dh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00E14h
  dw 0026Ch
  dw 00E13h
  dw 0036Ch
  dw 0177Fh
  dw 01780h
  dw 01680h
  dw 01680h
  dw 0177Fh
  dw 00D0Fh
  dw 00507h
  dw 0026Ah
  dw 00D10h
  dw 00370h
  dw 00506h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 0060Bh
  dw 0026Fh
  dw 00306h
  dw 00E7Ah
  dw 00406h
  dw 00F7Bh
  dw 00305h
  dw 00F7Bh
  dw 00305h
  dw 00F7Ch
  dw 00204h
  dw 0107Ch
  dw 01481h
  dw 0137Fh
  dw 01480h
  dw 00204h
  dw 0107Ch
  dw 00204h
  dw 0107Ch
  dw 00204h
  dw 00B0Ch
  dw 00470h
  dw 00105h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00575h
  dw 0090Bh
  dw 00576h
  dw 0090Ah
  dw 00576h
  dw 0090Ah
  dw 00577h
  dw 00809h
  dw 00577h
  dw 0090Ah
  dw 00377h
  dw 00809h
  dw 00478h
  dw 00708h
  dw 00479h
  dw 00608h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00506h
  dw 0037Bh
  dw 00405h
  dw 0047Bh
  dw 00B81h
  dw 00A80h
  dw 00405h
  dw 0057Ch
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 0027Ah
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

guilePage2frame015:
  db 03Ch,032h,064h,040h
  db 070h
  db 05Dh,02Fh,014h,057h,049h
  db 000h,000h
  db 000h,000h
  dw base+0292Eh
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00A80h
  dw 00A7Fh
  dw 00C84h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B0Fh
  dw 00270h
  dw 00C10h
  dw 00370h
  dw 01280h
  dw 01380h
  dw 01280h
  dw 01380h
  dw 01280h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01780h
  dw 01780h
  dw 00405h
  dw 0137Bh
  dw 00305h
  dw 0137Bh
  dw 00406h
  dw 0127Ah
  dw 00407h
  dw 01279h
  dw 00508h
  dw 01178h
  dw 00507h
  dw 01279h
  dw 01A80h
  dw 01A81h
  dw 00709h
  dw 00708h
  dw 00871h
  dw 00506h
  dw 0080Ah
  dw 00772h
  dw 00B0Eh
  dw 00773h
  dw 00A0Eh
  dw 00772h
  dw 00304h
  dw 0050Ah
  dw 00772h
  dw 00205h
  dw 00409h
  dw 00304h
  dw 0036Fh
  dw 00104h
  dw 00409h
  dw 00204h
  dw 00474h
  dw 00208h
  dw 00204h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00683h
  dw 00300h

guilePage2frame016:
  db 042h,026h,05Eh,05Fh
  db 06Ah
  db 062h,03Eh,017h,05Ch,038h
  db 000h,000h
  db 000h,000h
  dw base+02BD5h
  dw 00380h
  dw 0040Fh
  dw 00270h
  dw 0060Fh
  dw 00571h
  dw 0080Fh
  dw 00671h
  dw 0090Eh
  dw 00772h
  dw 00C0Eh
  dw 00773h
  dw 00203h
  dw 0117Bh
  dw 00406h
  dw 0117Ah
  dw 00106h
  dw 01179h
  dw 00207h
  dw 01115h
  dw 00264h
  dw 00204h
  dw 01517h
  dw 00365h
  dw 00204h
  dw 01A7Bh
  dw 00304h
  dw 01B7Ch
  dw 01F80h
  dw 01718h
  dw 00667h
  dw 0181Ah
  dw 00466h
  dw 00A0Ch
  dw 00C0Fh
  dw 00365h
  dw 00A0Ch
  dw 0090Ah
  dw 00205h
