  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00881h
  dw 00785h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00482h
  dw 00200h

cammyPage3frame002:
  db 022h,02Eh,060h,055h
  db 06Ch
  db 063h,02Fh,026h,063h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+0038Fh
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00203h
  dw 0067Dh
  dw 00103h
  dw 0077Dh
  dw 00103h
  dw 0077Dh
  dw 00104h
  dw 0067Ch
  dw 00103h
  dw 0087Dh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00406h
  dw 00779h
  dw 00407h
  dw 00879h
  dw 00408h
  dw 00778h
  dw 00102h
  dw 00107h
  dw 00781h
  dw 0067Eh
  dw 0087Eh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00407h
  dw 0067Ah
  dw 00102h
  dw 00102h
  dw 00102h
  dw 0067Dh
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00103h
  dw 00406h
  dw 0017Ah
  dw 00306h
  dw 0017Bh
  dw 00105h
  dw 0027Fh
  dw 00380h
  dw 00482h
  dw 00200h

cammyPage3frame003:
  db 034h,054h,062h,022h
  db 074h
  db 066h,02Fh,01Dh,071h,02Fh
  db 062h,069h
  db 081h,06Ah
  dw base+00513h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00103h
  dw 0017Dh
  dw 00102h
  dw 0027Eh
  dw 00103h
  dw 00203h
  dw 0017Bh
  dw 00102h
  dw 0037Eh
  dw 00102h
  dw 0037Eh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 00180h
  dw 0017Eh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0027Eh
  dw 00102h
  dw 0027Eh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00376h
  dw 0010Ah
  dw 00375h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Bh
  dw 00376h
  dw 0010Ah
  dw 00377h
  dw 00108h
  dw 00478h
  dw 00208h
  dw 00479h
  dw 00107h
  dw 00479h
  dw 00207h
  dw 0067Ah
  dw 00206h
  dw 0067Ah
  dw 00206h
  dw 0067Bh
  dw 0090Ah
  dw 00277h
  dw 00B82h
  dw 00982h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 00405h
  dw 00477h
  dw 00304h
  dw 00405h
  dw 00477h
  dw 00204h
  dw 00405h
  dw 00477h
  dw 00204h
  dw 00406h
  dw 00376h
  dw 00204h
  dw 00406h
  dw 00376h
  dw 00104h
  dw 00406h
  dw 00375h
  dw 00205h
  dw 00306h
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00472h
  dw 0010Fh
  dw 00371h
  dw 0010Fh
  dw 00380h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00382h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

cammyPage3frame004:
  db 03Ch,029h,058h,03Eh
  db 082h
  db 07Bh,02Dh,017h,057h,046h
  db 058h,067h
  db 077h,068h
  dw base+006D6h
  dw 00280h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 00102h
  dw 0067Eh
  dw 00102h
  dw 0077Fh
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 0087Fh
  dw 0090Bh
  dw 00174h
  dw 00B0Ch
  dw 00174h
  dw 00607h
  dw 00678h
  dw 00809h
  dw 00676h
  dw 0107Fh
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 0117Dh
  dw 0147Fh
  dw 0157Eh
  dw 00102h
  dw 0090Ah
  dw 00A74h
  dw 00A0Dh
  dw 0096Eh
  dw 00C14h
  dw 0066Bh
  dw 00B14h
  dw 0066Ch
  dw 00814h
  dw 0066Ch
  dw 00713h
  dw 0046Dh
  dw 00406h
  dw 0010Dh
  dw 0036Dh
  dw 00212h
  dw 00380h
  dw 00280h
  dw 00100h

cammyPage3frame005:
  db 02Ch,03Bh,06Ah,037h
  db 092h
  db 069h,02Fh,026h,072h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+00873h
  dw 0017Dh
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00203h
  dw 0027Dh
  dw 00104h
  dw 0017Bh
  dw 00280h
  dw 00180h
  dw 00104h
  dw 0017Bh
  dw 00105h
  dw 0027Bh
  dw 00105h
  dw 0027Bh
  dw 00105h
  dw 0027Bh
  dw 00104h
  dw 0037Ch
  dw 00102h
  dw 0067Eh
  dw 00780h
  dw 00880h
  dw 00506h
  dw 00278h
  dw 00708h
  dw 00278h
  dw 00709h
  dw 00176h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 0077Ch
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00B0Ch
  dw 00174h
  dw 00A81h
  dw 0077Ch
  dw 00204h
  dw 0067Ch
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00204h
  dw 0087Ch
  dw 00205h
  dw 0077Ah
  dw 00207h
  dw 00779h
  dw 00207h
  dw 00879h
  dw 00108h
  dw 00878h
  dw 00109h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00480h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00280h
  dw 00280h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00481h
  dw 00100h

cammyPage3frame006:
  db 04Ch,037h,052h,039h
  db 074h
  db 073h,02Dh,016h,057h,045h
  db 055h,067h
  db 074h,068h
  dw base+009ECh
  dw 00280h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00308h
  dw 0037Ah
  dw 00106h
  dw 00177h
  dw 00103h
  dw 00206h
  dw 00176h
  dw 00205h
  dw 00105h
  dw 00176h
  dw 0070Ah
  dw 00176h
  dw 0070Ah
  dw 00102h
  dw 00275h
  dw 0070Ah
  dw 00476h
  dw 0080Ah
  dw 00579h
  dw 00607h
  dw 0057Ah
  dw 00B83h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00607h
  dw 00279h
  dw 00608h
  dw 00177h
  dw 00709h
  dw 00174h
  dw 0090Ch
  dw 00173h
  dw 00A0Dh
  dw 00172h
  dw 00B0Eh
  dw 00172h
  dw 00C80h
  dw 00C0Dh
  dw 00172h
  dw 00D80h
  dw 0080Ah
  dw 00375h
  dw 00A0Ch
  dw 00474h
  dw 00A0Ch
  dw 00508h
  dw 0026Bh
  dw 00B0Eh
  dw 00507h
  dw 00166h
  dw 01113h
  dw 00969h
  dw 00203h
  dw 01315h
  dw 00968h
  dw 00D0Fh
  dw 0070Ah
  dw 00865h
  dw 00E12h
  dw 0070Eh
  dw 0035Eh
  dw 00F15h
  dw 0060Eh
  dw 0015Dh
  dw 00E15h
  dw 0076Ah
  dw 00406h
  dw 00103h
  dw 0010Eh
  dw 00669h
  dw 00318h
  dw 00568h
  dw 00219h
  dw 00482h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00281h
  dw 00280h
  dw 00380h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00300h

cammyPage3frame007:
  db 026h,04Fh,06Ch,035h
  db 082h
  db 075h,02Fh,025h,072h,038h
  db 000h,000h
  db 000h,000h
  dw base+00BEFh
  dw 0027Dh
  dw 00102h
  dw 0047Dh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00304h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00405h
  dw 0027Ah
  dw 00607h
  dw 00179h
  dw 00781h
  dw 0077Fh
  dw 00880h
  dw 0097Fh
  dw 00981h
  dw 00880h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00506h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00275h
  dw 0010Bh
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00174h
  dw 0020Ch
  dw 00174h
  dw 0020Ch
  dw 00173h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 00310h
  dw 00270h
  dw 00210h
  dw 00200h

cammyPage3frame008:
  db 024h,032h,06Eh,055h
  db 07Eh
  db 06Fh,02Fh,024h,072h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+00DFCh
  dw 0027Dh
  dw 00103h
  dw 0027Ch
  dw 00580h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 00305h
  dw 0047Ch
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 0077Fh
  dw 0087Bh
  dw 00105h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00506h
  dw 0087Ah
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00679h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00203h
  dw 00A7Dh
  dw 00204h
  dw 00A7Ch
  dw 00204h
  dw 00A7Ch
  dw 00205h
  dw 0097Bh
  dw 00205h
  dw 0097Bh
  dw 00206h
  dw 0087Ah
  dw 00207h
  dw 00779h
  dw 00206h
  dw 0097Ah
  dw 00106h
  dw 0097Ah
  dw 00105h
  dw 00A7Bh
  dw 00205h
  dw 00A7Ah
  dw 00306h
  dw 00708h
  dw 00271h
  dw 00406h
  dw 00809h
  dw 00270h
  dw 00507h
  dw 00809h
  dw 00270h
  dw 00507h
  dw 00A79h
  dw 00308h
  dw 00980h
  dw 00781h
  dw 00102h
  dw 00481h
  dw 00300h

cammyPage3frame009:
  db 028h,04Fh,06Ch,035h
  db 08Eh
  db 077h,02Fh,025h,074h,038h
  db 000h,000h
  db 000h,000h
  dw base+00FDAh
  dw 00180h
  dw 0027Eh
  dw 00102h
  dw 0027Dh
  dw 0067Fh
  dw 00780h
  dw 00102h
  dw 0057Eh
  dw 00102h
  dw 00580h
  dw 00580h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00206h
  dw 0037Ah
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00203h
  dw 0067Dh
  dw 00203h
  dw 0067Dh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Ch
  dw 00203h
  dw 0097Dh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00102h
  dw 00880h
  dw 00880h
  dw 00203h
  dw 0047Dh
  dw 00104h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00405h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00276h
  dw 0020Bh
  dw 00175h
  dw 0020Bh
  dw 00174h
  dw 0020Ch
  dw 00274h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00174h
  dw 0010Ch
  dw 00174h
  dw 0010Ch
  dw 00174h
  dw 0010Ch
  dw 00174h
  dw 0010Ch
  dw 00274h
  dw 0010Ch
  dw 00274h
  dw 0010Ch
  dw 00274h
  dw 0010Ch
  dw 00271h
  dw 00103h
  dw 0010Ch
  dw 00271h
  dw 0010Fh
  dw 00371h
  dw 00110h
  dw 00270h
  dw 00110h
  dw 00200h

cammyPage3frame010:
  db 026h,039h,06Ch,04Eh
  db 084h
  db 06Eh,02Fh,025h,070h,033h
  db 000h,000h
  db 000h,000h
  dw base+011A6h
  dw 0017Fh
  dw 00280h
  dw 0027Dh
  dw 00102h
  dw 0037Dh
  dw 0047Fh
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 0077Ch
  dw 00103h
  dw 0087Dh
  dw 00203h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00203h
  dw 0097Dh
  dw 00203h
  dw 0097Dh
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00B80h
  dw 00607h
  dw 00479h
  dw 00607h
  dw 00579h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00203h
  dw 0097Dh
  dw 00103h
  dw 0097Dh
  dw 00104h
  dw 0087Bh
  dw 00305h
  dw 0097Bh
  dw 00306h
  dw 0087Bh
  dw 00106h
  dw 0087Ah
  dw 00105h
  dw 0097Bh
  dw 00104h
  dw 00A7Ch
  dw 00104h
  dw 00A7Ch
  dw 00104h
  dw 00B7Bh
  dw 00205h
  dw 00709h
  dw 00272h
  dw 00205h
  dw 00709h
  dw 00271h
  dw 00306h
  dw 00709h
  dw 00270h
  dw 00407h
  dw 00608h
  dw 00370h
  dw 00508h
  dw 00508h
  dw 00270h
  dw 00308h
  dw 00508h
  dw 00278h
  dw 00480h
  dw 00381h
  dw 00100h

cammyPage3frame011:
  db 032h,03Eh,066h,02Eh
  db 088h
  db 072h,028h,025h,066h,03Ah
  db 000h,000h
  db 000h,000h
  dw base+0138Fh
  dw 00179h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 0027Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00186h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00186h
  dw 0017Bh
  dw 00105h
  dw 0017Bh
  dw 00280h
  dw 00205h
  dw 0017Bh
  dw 00305h
  dw 0017Bh
  dw 00102h
  dw 00183h
  dw 0017Bh
  dw 00105h
  dw 0017Bh
  dw 00102h
  dw 00280h
  dw 0047Eh
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00204h
  dw 0087Bh
  dw 00304h
  dw 00507h
  dw 00375h
  dw 00304h
  dw 00A7Ch
  dw 00203h
  dw 00B7Ch
  dw 00304h
  dw 00B7Bh
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00E7Bh
  dw 01380h
  dw 00F10h
  dw 00470h
  dw 00103h
  dw 00C0Dh
  dw 00373h
  dw 00C0Eh
  dw 00272h
  dw 00C78h
  dw 00107h
  dw 00E79h
  dw 00107h
  dw 00708h
  dw 00771h
  dw 00205h
  dw 00102h
  dw 00609h
  dw 00670h
  dw 00205h
  dw 00102h
  dw 0030Bh
  dw 0046Eh
  dw 00204h
  dw 00203h
  dw 0030Bh
  dw 0046Eh
  dw 00304h
  dw 00203h
  dw 0020Ch
  dw 0036Dh
  dw 00607h
  dw 0020Ch
  dw 0026Eh
  dw 00512h
  dw 0026Eh
  dw 00512h
  dw 0026Eh
  dw 00312h
  dw 0026Eh
  dw 00212h
  dw 0016Eh
  dw 00212h
  dw 0016Fh
  dw 00111h
  dw 00100h

cammyPage3frame012:
  db 03Eh,032h,05Ah,03Dh
  db 05Ch
  db 05Bh,034h,024h,05Eh,037h
  db 000h,000h
  db 000h,000h
  dw base+0155Dh
  dw 00112h
  dw 0026Eh
  dw 00112h
  dw 0026Eh
  dw 00112h
  dw 0026Dh
  dw 00213h
  dw 0026Dh
  dw 00213h
  dw 0026Dh
  dw 0020Eh
  dw 00305h
  dw 00203h
  dw 0026Ah
  dw 0020Fh
  dw 00204h
  dw 00203h
  dw 0026Ah
  dw 0030Fh
  dw 00204h
  dw 00103h
  dw 0026Ah
  dw 0030Fh
  dw 00104h
  dw 00103h
  dw 0016Ah
  dw 0030Fh
  dw 00104h
  dw 00103h
  dw 0016Ah
  dw 00313h
  dw 0016Dh
  dw 0030Fh
  dw 00103h
  dw 00204h
  dw 0016Ah
  dw 0060Fh
  dw 00103h
  dw 00204h
  dw 0016Ah
  dw 00612h
  dw 0026Eh
  dw 0070Fh
  dw 00102h
  dw 00305h
  dw 0016Dh
  dw 0050Ch
  dw 00102h
  dw 00305h
  dw 0016Eh
  dw 0050Dh
  dw 00373h
  dw 0060Ch
  dw 00405h
  dw 00170h
  dw 0050Bh
  dw 00405h
  dw 00171h
  dw 0050Bh
  dw 00304h
  dw 00171h
  dw 0050Ah
  dw 00305h
  dw 00173h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00304h
  dw 00274h
  dw 00508h
  dw 00304h
  dw 00275h
  dw 00407h
  dw 00379h
  dw 00A0Bh
  dw 00175h
  dw 00A0Bh
  dw 00175h
  dw 00A81h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00F7Fh
  dw 00507h
  dw 00304h
  dw 00673h
  dw 00509h
  dw 00305h
  dw 00572h
  dw 0050Ah
  dw 00106h
  dw 0046Fh
  dw 00511h
  dw 0056Fh
  dw 00412h
  dw 0046Dh
  dw 00515h
  dw 00369h
  dw 00618h
  dw 00267h
  dw 00619h
  dw 00366h
  dw 0051Bh
  dw 00265h
  dw 0031Bh
  dw 00265h
  dw 00200h

cammyPage3frame013:
  db 040h,03Fh,05Ch,043h
  db 090h
  db 06Eh,033h,017h,05Bh,03Bh
  db 000h,000h
  db 000h,000h
  dw base+01710h
  dw 00280h
  dw 0027Fh
  dw 00683h
  dw 00380h
  dw 0047Eh
  dw 0067Bh
  dw 00203h
  dw 0087Dh
  dw 00B7Fh
  dw 00C7Eh
  dw 00D7Fh
  dw 00E7Bh
  dw 00204h
  dw 00F7Ch
  dw 01280h
  dw 00203h
  dw 00D7Dh
  dw 00104h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 0080Ah
  dw 00476h
  dw 0080Bh
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00273h
  dw 00A0Ch
  dw 00374h
  dw 00A0Bh
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00A0Ch
  dw 00373h
  dw 00B0Dh
  dw 00273h
  dw 00306h
  dw 00506h
  dw 00374h
  dw 00305h
  dw 00507h
  dw 00374h
  dw 00205h
  dw 00407h
  dw 00273h
  dw 00306h
  dw 00407h
  dw 00273h
  dw 00306h
  dw 00306h
  dw 00274h
  dw 00306h
  dw 00205h
  dw 00275h
  dw 00206h
  dw 00204h
  dw 00375h
  dw 00306h
  dw 00305h
  dw 00374h
  dw 00307h
  dw 00204h
  dw 00375h
  dw 00206h
  dw 00306h
  dw 00274h
  dw 00206h
  dw 00306h
  dw 00274h
  dw 00206h
  dw 00305h
  dw 00374h
  dw 00307h
  dw 00306h
  dw 00273h
  dw 00207h
  dw 00206h
  dw 00173h
  dw 00107h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00177h
  dw 00308h
  dw 00277h
  dw 00408h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00209h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage3frame014:
  db 04Ah,02Ah,056h,04Ah
  db 05Ch
  db 05Eh,046h,0B6h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+018EEh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00211h
  dw 0016Fh
  dw 00311h
  dw 0026Fh
  dw 00410h
  dw 00371h
  dw 00510h
  dw 00270h
  dw 00511h
  dw 0026Fh
  dw 00711h
  dw 00272h
  dw 0060Dh
  dw 0030Bh
  dw 00168h
  dw 0070Dh
  dw 0050Ah
  dw 00369h
  dw 0080Dh
  dw 0060Ch
  dw 00369h
  dw 0070Eh
  dw 00409h
  dw 0046Ah
  dw 0070Dh
  dw 00509h
  dw 0046Ah
  dw 0080Eh
  dw 00607h
  dw 0056Ch
  dw 0080Eh
  dw 00B71h
  dw 00A10h
  dw 00A6Ch
  dw 00103h
  dw 00C11h
  dw 00A6Bh
  dw 01114h
  dw 00B6Ch
  dw 00809h
  dw 01676h
  dw 0080Bh
  dw 01572h
  dw 00B0Eh
  dw 01571h
  dw 00B10h
  dw 0136Fh
  dw 00811h
  dw 00F11h
  dw 0015Eh
  dw 00507h
  dw 0010Ah
  dw 00E70h
  dw 00411h
  dw 00D80h
  dw 00D81h
  dw 00407h
  dw 00579h
