  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0066Bh
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0036Bh
  dw 00515h
  dw 0036Ch
  dw 00414h
  dw 0036Ch
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00312h
  dw 0056Eh
  dw 00312h
  dw 0066Eh
  dw 00412h
  dw 0066Eh
  dw 00413h
  dw 0056Dh
  dw 00414h
  dw 0046Bh
  dw 00515h
  dw 0046Bh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage2frame003:
  db 05Eh,048h,062h,03Fh
  db 078h
  db 066h,059h,032h,062h,03Eh
  db 0BFh,06Dh
  db 0A5h,067h
  dw base+01066h
  dw 00309h
  dw 00176h
  dw 0050Ah
  dw 00176h
  dw 00609h
  dw 00476h
  dw 0090Ah
  dw 00575h
  dw 00F7Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 0147Fh
  dw 01580h
  dw 01780h
  dw 0187Fh
  dw 01980h
  dw 01A80h
  dw 01B80h
  dw 01C81h
  dw 01B80h
  dw 01B80h
  dw 01D81h
  dw 01B80h
  dw 01C80h
  dw 01D80h
  dw 01B7Fh
  dw 01E80h
  dw 01C80h
  dw 01B1Eh
  dw 00161h
  dw 01C20h
  dw 00160h
  dw 01B1Eh
  dw 00103h
  dw 0015Fh
  dw 01A1Dh
  dw 00102h
  dw 00103h
  dw 0015Eh
  dw 01A1Dh
  dw 00407h
  dw 0015Bh
  dw 01C1Dh
  dw 00102h
  dw 00407h
  dw 0015Ah
  dw 01C1Eh
  dw 00102h
  dw 00507h
  dw 00205h
  dw 00154h
  dw 01C1Eh
  dw 00102h
  dw 00609h
  dw 00556h
  dw 01D1Fh
  dw 00103h
  dw 00305h
  dw 00104h
  dw 00455h
  dw 01D20h
  dw 00102h
  dw 0070Ah
  dw 00354h
  dw 01D23h
  dw 00507h
  dw 00102h
  dw 00354h
  dw 01D21h
  dw 00102h
  dw 00B5Dh
  dw 01D22h
  dw 00C5Eh
  dw 01D23h
  dw 00B5Dh
  dw 01D23h
  dw 00B5Dh
  dw 01D24h
  dw 00A5Ch
  dw 01D25h
  dw 0095Bh
  dw 00D0Eh
  dw 00708h
  dw 00610h
  dw 0085Ah
  dw 00709h
  dw 00306h
  dw 00507h
  dw 00611h
  dw 0065Ah
  dw 00608h
  dw 00306h
  dw 00407h
  dw 00611h
  dw 00203h
  dw 00357h
  dw 00609h
  dw 00105h
  dw 00407h
  dw 00615h
  dw 00156h
  dw 00609h
  dw 00105h
  dw 00407h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0056Bh
  dw 0060Eh
  dw 00307h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0046Bh
  dw 0060Eh
  dw 00107h
  dw 0036Bh
  dw 00515h
  dw 0036Ch
  dw 00414h
  dw 0036Ch
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00312h
  dw 0056Eh
  dw 00312h
  dw 0066Eh
  dw 00412h
  dw 0066Eh
  dw 00413h
  dw 0056Dh
  dw 00414h
  dw 0046Bh
  dw 00515h
  dw 0046Bh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage2frame004:
  db 02Eh,04Dh,078h,032h
  db 090h
  db 076h,028h,022h,070h,035h
  db 0A5h,05Fh
  db 097h,067h
  dw base+01640h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 0057Fh
  dw 0067Fh
  dw 0077Eh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 0117Fh
  dw 0127Fh
  dw 01481h
  dw 01381h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01681h
  dw 01581h
  dw 01481h
  dw 01381h
  dw 01280h
  dw 01280h
  dw 01182h
  dw 00809h
  dw 00677h
  dw 0080Ah
  dw 00576h
  dw 0080Ah
  dw 00579h
  dw 00508h
  dw 00478h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00407h
  dw 00278h
  dw 00508h
  dw 00178h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage2frame005:
  db 04Ch,046h,086h,03Ah
  db 094h
  db 083h,02Bh,022h,07Dh,054h
  db 0D1h,063h
  db 0B7h,06Bh
  dw base+019CCh
  dw 00103h
  dw 0017Dh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00A7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 0107Fh
  dw 01517h
  dw 00169h
  dw 01980h
  dw 0197Fh
  dw 01C80h
  dw 01D7Fh
  dw 01F80h
  dw 01F80h
  dw 02080h
  dw 02180h
  dw 02180h
  dw 02280h
  dw 02280h
  dw 02380h
  dw 02380h
  dw 01718h
  dw 00C68h
  dw 01619h
  dw 00B67h
  dw 01519h
  dw 00305h
  dw 00763h
  dw 0141Dh
  dw 00763h
  dw 0131Eh
  dw 00662h
  dw 0131Fh
  dw 00561h
  dw 00C0Fh
  dw 00310h
  dw 00562h
  dw 00B1Fh
  dw 00461h
  dw 00A1Fh
  dw 00361h
  dw 00304h
  dw 0051Bh
  dw 00361h
  dw 00405h
  dw 0031Bh
  dw 00160h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 0057Eh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00684h
  dw 00100h

ehondaPage2frame006:
  db 05Ch,041h,064h,045h
  db 082h
  db 06Ch,054h,01Eh,068h,033h
  db 0BEh,04Ch
  db 0A4h,054h
  dw base+01E0Ch
  dw 00309h
  dw 00176h
  dw 0050Ah
  dw 00176h
  dw 00609h
  dw 00476h
  dw 0090Ah
  dw 00575h
  dw 00F7Fh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01323h
  dw 0015Dh
  dw 01322h
  dw 0025Dh
  dw 01422h
  dw 0035Dh
  dw 01523h
  dw 0045Dh
  dw 01723h
  dw 0045Dh
  dw 01823h
  dw 0045Ch
  dw 01924h
  dw 0035Ch
  dw 01A24h
  dw 0045Ch
  dw 01B1Eh
  dw 00306h
  dw 0045Ch
  dw 01C1Dh
  dw 00A64h
  dw 02780h
  dw 02780h
  dw 02681h
  dw 02480h
  dw 02480h
  dw 02380h
  dw 0217Fh
  dw 02280h
  dw 02180h
  dw 0207Fh
  dw 02080h
  dw 01617h
  dw 00406h
  dw 00263h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 0167Fh
  dw 01780h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 00607h
  dw 00E79h
  dw 00607h
  dw 00E79h
  dw 00607h
  dw 00E79h
  dw 00607h
  dw 00809h
  dw 00570h
  dw 00607h
  dw 00709h
  dw 00570h
  dw 00508h
  dw 00608h
  dw 00570h
  dw 00508h
  dw 00608h
  dw 0066Fh
  dw 0040Ah
  dw 00507h
  dw 0076Fh
  dw 0040Ah
  dw 00508h
  dw 0066Eh
  dw 0030Ah
  dw 00508h
  dw 0076Dh
  dw 0050Ch
  dw 00407h
  dw 0076Dh
  dw 0050Dh
  dw 00307h
  dw 0056Ch
  dw 0050Eh
  dw 00272h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00500h

ehondaPage2frame007:
  db 052h,045h,068h,02Ch
  db 07Ah
  db 06Ch,039h,022h,066h,054h
  db 0B7h,070h
  db 097h,06Fh
  dw base+02364h
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 0057Fh
  dw 0087Fh
  dw 00A80h
  dw 00E7Fh
  dw 01080h
  dw 0107Fh
  dw 01480h
  dw 0157Fh
  dw 01780h
  dw 0187Fh
  dw 01A80h
  dw 01D80h
  dw 01E80h
  dw 01E80h
  dw 01F80h
  dw 00D0Fh
  dw 00405h
  dw 00B6Ch
  dw 00D15h
  dw 00A6Bh
  dw 00D0Eh
  dw 00203h
  dw 00204h
  dw 00305h
  dw 00566h
  dw 0141Ah
  dw 00467h
  dw 0131Ah
  dw 00366h
  dw 0141Bh
  dw 00165h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01381h
  dw 0127Fh
  dw 0137Fh
  dw 01580h
  dw 0167Fh
  dw 01880h
  dw 0197Fh
  dw 01A80h
  dw 01B80h
  dw 01B80h
  dw 01F80h
  dw 02080h
  dw 02181h
  dw 02080h
  dw 02180h
  dw 02180h
  dw 01011h
  dw 0116Fh
  dw 00F12h
  dw 0106Eh
  dw 00F13h
  dw 0116Dh
  dw 00F14h
  dw 0136Ch
  dw 00E16h
  dw 0126Ah
  dw 00E19h
  dw 00F68h
  dw 00C19h
  dw 00E67h
  dw 00C1Ah
  dw 00D66h
  dw 00C1Ah
  dw 00307h
  dw 00660h
  dw 00A20h
  dw 00660h
  dw 00A20h
  dw 00660h
  dw 00A21h
  dw 00560h
  dw 00922h
  dw 0025Fh
  dw 00883h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00200h

ehondaPage2frame008:
  db 038h,032h,064h,036h
  db 080h
  db 061h,039h,021h,05Bh,033h
  db 097h,063h
  db 077h,06Bh
  dw base+0289Dh
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00207h
  dw 00378h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00406h
  dw 00607h
  dw 00373h
  dw 00405h
  dw 00B7Ah
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 0147Fh
  dw 01680h
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01B80h
  dw 01B81h
  dw 01B80h
  dw 01B84h
  dw 01780h
  dw 0177Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01112h
  dw 0056Fh
  dw 01012h
  dw 0046Dh
  dw 01113h
  dw 0036Dh
  dw 01113h
  dw 0036Dh
  dw 01113h
  dw 0036Ch
  dw 01215h
  dw 0026Ah
  dw 01316h
  dw 0016Ah
  dw 0137Fh
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01480h
  dw 01480h
  dw 00405h
  dw 00F7Bh
  dw 00305h
  dw 00F7Ch
  dw 00205h
  dw 00D7Bh
  dw 00205h
  dw 00C81h
  dw 00B80h
  dw 00781h
  dw 00400h

ehondaPage2frame009:
  db 05Ah,040h,054h,02Fh
  db 07Ah
  db 066h,03Bh,01Eh,053h,05Ah
  db 09Ch,069h
  db 07Ch,071h
  dw base+02C57h
  dw 0017Eh
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00102h
  dw 0037Eh
  dw 00506h
  dw 0017Bh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00580h
  dw 00680h
  dw 0060Dh
  dw 00174h
  dw 0050Ch
  dw 00374h
  dw 0070Bh
  dw 00575h
  dw 0090Bh
  dw 0056Fh
  dw 00106h
  dw 0107Ah
  dw 00205h
  dw 0117Bh
  dw 00203h
  dw 0147Ch
  dw 00304h
  dw 0147Ch
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01781h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01676h
  dw 00105h
  dw 00205h
  dw 01775h
  dw 00305h
  dw 00305h
  dw 0181Dh
  dw 00159h
  dw 00305h
  dw 01E20h
  dw 00359h
  dw 00506h
  dw 01F21h
  dw 00359h
  dw 02627h
  dw 00358h
  dw 02B80h
  dw 02D80h
  dw 02D80h
  dw 02C81h
  dw 02B80h
  dw 02B85h
  dw 02581h
  dw 01A1Bh
  dw 00967h
  dw 0181Ah
  dw 00666h
  dw 0171Dh
  dw 00262h
  dw 01680h
  dw 01680h
  dw 00305h
  dw 00F7Bh
  dw 00305h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 00102h
  dw 00178h
  dw 00406h
  dw 0017Ah
  dw 00306h
  dw 0017Bh
  dw 00200h

ehondaPage2frame010:
  db 03Ch,05Ch,05Eh,02Bh
  db 07Ch
  db 05Bh,034h,024h,055h,045h
  db 000h,000h
  db 000h,000h
  dw base+030F1h
  dw 00180h
  dw 00204h
  dw 00277h
  dw 00204h
  dw 00304h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00C7Eh
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01180h
  dw 0117Fh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01180h
  dw 01280h
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01981h
  dw 00E0Fh
  dw 00971h
  dw 00E0Fh
  dw 00971h
  dw 00E0Fh
  dw 00204h
  dw 0056Dh
  dw 00608h
  dw 00508h
  dw 00103h
  dw 0066Dh
  dw 00708h
  dw 0050Bh
  dw 0066Dh
  dw 00708h
  dw 0050Bh
  dw 0066Dh
  dw 00809h
  dw 0040Bh
  dw 0056Dh
  dw 00709h
  dw 0030Ah
  dw 0056Dh
  dw 0070Bh
  dw 00109h
  dw 0046Ch
  dw 00714h
  dw 0046Ch
  dw 00715h
  dw 0036Bh
  dw 00715h
  dw 0036Ch
  dw 00514h
  dw 0036Ch
  dw 00514h
  dw 0036Ch
  dw 00514h
  dw 0046Dh
  dw 00413h
  dw 0046Dh
  dw 00413h
  dw 0056Eh
  dw 00312h
  dw 0066Eh
  dw 00312h
  dw 0066Eh
  dw 00412h
  dw 0076Eh
  dw 00412h
  dw 0076Eh
  dw 00414h
  dw 0056Ch
  dw 00514h
  dw 0046Ch
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00482h
  dw 00200h

ehondaPage2frame011:
  db 036h,044h,064h,044h
  db 080h
  db 06Ah,02Dh,01Eh,062h,032h
  db 000h,000h
  db 000h,000h
  dw base+03638h
  dw 00280h
  dw 00480h
  dw 0047Fh
  dw 0077Fh
  dw 00880h
  dw 00981h
  dw 00880h
  dw 0097Fh
  dw 00B7Eh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 0117Fh
  dw 01280h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01011h
  dw 0036Eh
  dw 01112h
  dw 0046Eh
  dw 01012h
  dw 0046Eh
  dw 01012h
  dw 0046Eh
  dw 01013h
  dw 0036Dh
  dw 01013h
  dw 0036Dh
  dw 00F13h
  dw 0036Dh
  dw 00F13h
  dw 0036Dh
  dw 00E13h
  dw 0036Dh
  dw 00D13h
  dw 0046Dh
  dw 00D12h
  dw 0066Eh
  dw 00C12h
  dw 0076Eh
  dw 00C12h
  dw 0086Eh
  dw 00C12h
  dw 0086Eh
  dw 00D13h
  dw 0076Dh
  dw 00D16h
  dw 0026Ah
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00405h
  dw 0097Bh
  dw 00506h
  dw 0077Ah
  dw 00506h
  dw 0077Bh
  dw 00306h
  dw 00682h
  dw 00300h

ehondaPage2frame012:
  db 03Eh,040h,05Eh,044h
  db 06Ch
  db 056h,03Dh,013h,05Ch,03Ch
  db 000h,000h
  db 000h,000h
  dw base+03A95h
  dw 0037Fh
  dw 00506h
  dw 00579h
  dw 00D80h
  dw 00E7Fh
  dw 01180h
  dw 01180h
  dw 0157Fh
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 0177Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 01A81h
  dw 01980h
  dw 01981h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01B80h
  dw 01011h
  dw 00A6Fh
  dw 00D0Eh
  dw 00203h
  dw 00A6Fh
  dw 00607h
  dw 00607h
  dw 00103h
  dw 00607h
  dw 00368h
  dw 00608h
  dw 00506h
  dw 00103h
  dw 00607h
  dw 00368h
  dw 00608h
  dw 00509h
  dw 00607h
  dw 00368h
  dw 00608h
  dw 0050Ah
  dw 00506h
  dw 00368h
  dw 00608h
  dw 0050Ah
  dw 00506h
  dw 00368h
  dw 00608h
  dw 0050Ah
  dw 00506h
  dw 00368h
  dw 00509h
  dw 0030Ah
  dw 00405h
  dw 00369h
  dw 00408h
  dw 0020Ah
  dw 00405h
  dw 00269h
  dw 00412h
  dw 0046Eh
  dw 00412h
  dw 0046Eh
  dw 00413h
  dw 0046Eh
  dw 00312h
  dw 0086Eh
  dw 00312h
  dw 0086Eh
  dw 00312h
  dw 0086Eh
  dw 00312h
  dw 0076Dh
  dw 00513h
  dw 0076Dh
  dw 00513h
  dw 0066Dh
  dw 00513h
  dw 0056Dh
  dw 00513h
  dw 0026Dh
  dw 00514h
  dw 0016Ch
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 00200h

ehondaPage2frame013:
  db 050h,024h,050h,03Ch
  db 078h
  db 061h,02Eh,008h,050h,04Fh
  db 08Fh,05Ch
  db 09Bh,04Ch
  dw base+03F1Bh
  dw 0037Fh
  dw 0057Fh
  dw 0077Fh
  dw 00980h
  dw 0097Fh
  dw 00D80h
  dw 00E7Fh
  dw 01080h
  dw 01180h
  dw 01280h
