  dw 0060Ah
  dw 00577h
  dw 00508h
  dw 00678h
  dw 00407h
  dw 00778h
  dw 00607h
  dw 00879h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 00C0Eh
  dw 00372h
  dw 00C0Eh
  dw 00372h
  dw 00B0Eh
  dw 00372h
  dw 00B0Eh
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 00B0Eh
  dw 00371h
  dw 00C0Fh
  dw 00371h
  dw 00D10h
  dw 00270h
  dw 00E10h
  dw 00270h
  dw 00E10h
  dw 00271h
  dw 00C0Eh
  dw 00372h
  dw 0090Eh
  dw 00472h
  dw 0090Eh
  dw 00572h
  dw 00304h
  dw 0040Ah
  dw 00672h
  dw 0030Fh
  dw 00571h
  dw 00311h
  dw 00300h

chunliPage2frame002:
  db 032h,034h,06Ah,03Dh
  db 07Ch
  db 069h,022h,015h,06Ah,031h
  db 000h,000h
  db 000h,000h
  dw base+0052Fh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 0067Ch
  dw 00104h
  dw 0057Ch
  dw 00204h
  dw 0047Bh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00C7Eh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 0107Fh
  dw 01112h
  dw 0016Dh
  dw 01481h
  dw 01580h
  dw 01581h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 00B0Dh
  dw 00573h
  dw 00B0Eh
  dw 00473h
  dw 0090Dh
  dw 00473h
  dw 0090Dh
  dw 00306h
  dw 0016Eh
  dw 00304h
  dw 00308h
  dw 00774h
  dw 00305h
  dw 00108h
  dw 00773h
  dw 0020Dh
  dw 00773h
  dw 0020Dh
  dw 00673h
  dw 0020Dh
  dw 00573h
  dw 0020Dh
  dw 00372h
  dw 0030Fh
  dw 00171h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00200h

chunliPage2frame003:
  db 038h,03Eh,05Ch,046h
  db 082h
  db 071h,022h,01Ch,05Ch,032h
  db 000h,000h
  db 000h,000h
  dw base+0074Fh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00207h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 00475h
  dw 00205h
  dw 00405h
  dw 00575h
  dw 00306h
  dw 00A78h
  dw 00508h
  dw 00978h
  dw 00508h
  dw 00978h
  dw 00507h
  dw 00A79h
  dw 00507h
  dw 00A79h
  dw 00607h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 00E7Fh
  dw 00F7Fh
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01280h
  dw 01281h
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 00304h
  dw 0107Bh
  dw 00405h
  dw 0107Ah
  dw 00507h
  dw 00F78h
  dw 00508h
  dw 00F77h
  dw 00609h
  dw 01078h
  dw 00509h
  dw 00C0Dh
  dw 0026Ah
  dw 00509h
  dw 00B0Eh
  dw 00169h
  dw 00509h
  dw 00B77h
  dw 00509h
  dw 00A0Bh
  dw 0026Ch
  dw 00509h
  dw 00A0Bh
  dw 0026Ch
  dw 0040Ah
  dw 00C76h
  dw 0040Ah
  dw 00B76h
  dw 0040Bh
  dw 00A76h
  dw 0020Ah
  dw 00607h
  dw 00270h
  dw 0010Ah
  dw 00400h

chunliPage2frame004:
  db 034h,03Ch,060h,049h
  db 088h
  db 072h,022h,01Eh,05Fh,02Ch
  db 000h,000h
  db 000h,000h
  dw base+009F3h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00306h
  dw 0017Ah
  dw 00306h
  dw 0017Ah
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 0077Fh
  dw 00780h
  dw 0077Fh
  dw 00506h
  dw 00279h
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 00379h
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 00479h
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 00479h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00406h
  dw 0047Ah
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0090Bh
  dw 00174h
  dw 00D79h
  dw 00105h
  dw 00F7Bh
  dw 00104h
  dw 00F7Bh
  dw 00304h
  dw 0107Ch
  dw 00203h
  dw 0117Dh
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01380h
  dw 01280h
  dw 01280h
  dw 01182h
  dw 00F80h
  dw 00E80h
  dw 00D81h
  dw 00809h
  dw 00179h
  dw 00500h

chunliPage2frame005:
  db 04Eh,01Ch,05Ch,06Bh
  db 086h
  db 06Dh,022h,005h,05Bh,04Fh
  db 000h,000h
  db 000h,000h
  dw base+00C43h
  dw 0017Eh
  dw 0047Fh
  dw 0057Fh
  dw 00776h
  dw 0010Ah
  dw 00775h
  dw 0030Ah
  dw 00876h
  dw 00309h
  dw 00972h
  dw 00204h
  dw 00509h
  dw 00B73h
  dw 00203h
  dw 00709h
  dw 00C73h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01D80h
  dw 01E80h
  dw 01F26h
  dw 0015Ah
  dw 02125h
  dw 0025Bh
  dw 02223h
  dw 0045Eh
  dw 02680h
  dw 02680h
  dw 00304h
  dw 0217Dh
  dw 00103h
  dw 00607h
  dw 01978h
  dw 00709h
  dw 00B0Dh
  dw 00A6Bh
  dw 00508h
  dw 00A0Dh
  dw 00506h
  dw 00466h
  dw 00308h
  dw 0090Eh
  dw 00406h
  dw 00164h
  dw 0040Ah
  dw 0070Ch
  dw 00469h
  dw 00581h
  dw 00380h
  dw 00300h

chunliPage2frame006:
  db 03Ch,02Fh,064h,059h
  db 074h
  db 060h,022h,012h,064h,03Bh
  db 000h,000h
  db 000h,000h
  dw base+00E7Ah
  dw 00203h
  dw 0017Dh
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00480h
  dw 0057Eh
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A10h
  dw 00270h
  dw 00B0Fh
  dw 00471h
  dw 00C0Eh
  dw 00572h
  dw 00C0Dh
  dw 00673h
  dw 01480h
  dw 00809h
  dw 00B77h
  dw 0080Ah
  dw 00A76h
  dw 0090Bh
  dw 00975h
  dw 0090Ah
  dw 00A76h
  dw 00203h
  dw 0117Dh
  dw 00203h
  dw 0127Ch
  dw 00304h
  dw 0127Ch
  dw 00204h
  dw 00D0Eh
  dw 0046Eh
  dw 00204h
  dw 00D0Fh
  dw 0036Dh
  dw 00204h
  dw 00C0Fh
  dw 0036Dh
  dw 00203h
  dw 00D11h
  dw 0036Ah
  dw 00405h
  dw 00D11h
  dw 0036Ah
  dw 00305h
  dw 00C12h
  dw 00269h
  dw 00305h
  dw 00C12h
  dw 00369h
  dw 00405h
  dw 00D12h
  dw 00368h
  dw 01418h
  dw 00468h
  dw 01418h
  dw 00568h
  dw 01418h
  dw 00669h
  dw 00305h
  dw 00E12h
  dw 00669h
  dw 00306h
  dw 00D12h
  dw 00102h
  dw 00365h
  dw 0050Ah
  dw 00577h
  dw 00480h
  dw 00200h

chunliPage2frame007:
  db 036h,04Bh,062h,039h
  db 06Eh
  db 05Fh,022h,018h,060h,029h
  db 000h,000h
  db 000h,000h
  dw base+010EAh
  dw 00180h
  dw 00180h
  dw 0027Eh
  dw 0047Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0087Dh
  dw 00304h
  dw 0077Ch
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0077Ch
  dw 00304h
  dw 00405h
  dw 00275h
  dw 00102h
  dw 00304h
  dw 00304h
  dw 00376h
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Bh
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00102h
  dw 0087Eh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00305h
  dw 0067Ch
  dw 00104h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0090Ah
  dw 00676h
  dw 0090Ch
  dw 00474h
  dw 0090Dh
  dw 00473h
  dw 0090Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Dh
  dw 00473h
  dw 00A0Eh
  dw 00373h
  dw 0080Dh
  dw 00374h
  dw 0070Ch
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0050Ch
  dw 00474h
  dw 0050Dh
  dw 00373h
  dw 0040Dh
  dw 00373h
  dw 0030Dh
  dw 00372h
  dw 0040Fh
  dw 00271h
  dw 0040Fh
  dw 00270h
  dw 00410h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00210h
  dw 00470h
  dw 00310h
  dw 00570h
  dw 00410h
  dw 00570h
  dw 00411h
  dw 0056Fh
  dw 00413h
  dw 00300h

chunliPage2frame008:
  db 040h,030h,070h,054h
  db 09Ch
  db 089h,028h,013h,070h,03Fh
  db 000h,000h
  db 000h,000h
  dw base+013B3h
  dw 00180h
  dw 00106h
  dw 00279h
  dw 00307h
  dw 00274h
  dw 0080Ch
  dw 00274h
  dw 0080Bh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 00508h
  dw 00A78h
  dw 00607h
  dw 00B79h
  dw 00507h
  dw 00C7Ah
  dw 00405h
  dw 00D7Bh
  dw 00305h
  dw 00D7Bh
  dw 00405h
  dw 00C7Bh
  dw 0117Fh
  dw 00E0Fh
  dw 00270h
  dw 00F11h
  dw 0016Eh
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 0157Fh
  dw 00D0Fh
  dw 00771h
  dw 00D10h
  dw 0056Fh
  dw 00F12h
  dw 0056Eh
  dw 01012h
  dw 0066Fh
  dw 00F11h
  dw 0056Fh
  dw 01011h
  dw 0056Eh
  dw 00304h
  dw 00D0Fh
  dw 0046Dh
  dw 00204h
  dw 00E0Fh
  dw 00471h
  dw 00E0Fh
  dw 00170h
  dw 01080h
  dw 00607h
  dw 0096Fh
  dw 0010Ah
  dw 00509h
  dw 0076Dh
  dw 0020Ah
  dw 00509h
  dw 0076Ch
  dw 00306h
  dw 00105h
  dw 00508h
  dw 0086Dh
  dw 00A0Bh
  dw 00508h
  dw 0076Dh
  dw 00F12h
  dw 0086Eh
  dw 00F10h
  dw 00971h
  dw 00E0Fh
  dw 00871h
  dw 01480h
  dw 00204h
  dw 0090Ah
  dw 00471h
  dw 00206h
  dw 00809h
  dw 00471h
  dw 00206h
  dw 0080Ah
  dw 00370h
  dw 00308h
  dw 00508h
  dw 00470h
  dw 00309h
  dw 00408h
  dw 00470h
  dw 00209h
  dw 00208h
  dw 0036Fh
  dw 00212h
  dw 00200h

chunliPage2frame009:
  db 01Eh,059h,074h,02Bh
  db 080h
  db 06Ch,022h,026h,06Fh,027h
  db 000h,000h
  db 000h,000h
  dw base+016A2h
  dw 0037Eh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00380h
  dw 0037Dh
  dw 00102h
  dw 00506h
  dw 00178h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 00379h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00209h
  dw 00276h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0040Bh
  dw 00475h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0020Dh
  dw 00200h

chunliPage2frame010:
  db 03Ah,04Ch,05Ah,02Eh
  db 066h
  db 05Ah,034h,015h,064h,02Fh
  db 000h,000h
  db 000h,000h
  dw base+01945h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 0077Eh
  dw 00102h
  dw 0087Eh
  dw 00A0Ch
  dw 00173h
  dw 00F80h
  dw 00F80h
  dw 00607h
  dw 00978h
  dw 00609h
  dw 00877h
  dw 0060Ah
  dw 00876h
  dw 0060Ah
  dw 00876h
  dw 0060Ah
  dw 00976h
  dw 0060Bh
  dw 00876h
  dw 0040Ah
  dw 0090Dh
  dw 00369h
  dw 0030Ah
  dw 0090Dh
  dw 00469h
  dw 00309h
  dw 00B0Dh
  dw 00572h
  dw 00C0Dh
  dw 00204h
  dw 0026Fh
  dw 00F12h
  dw 0016Dh
  dw 00F13h
  dw 0016Bh
  dw 00102h
  dw 00E13h
  dw 0016Ch
  dw 01013h
  dw 0016Ch
  dw 00708h
  dw 0090Ch
  dw 0016Ch
  dw 00608h
  dw 00A79h
  dw 00506h
  dw 00C7Ah
  dw 01280h
  dw 01381h
  dw 01280h
  dw 01381h
  dw 01281h
  dw 01280h
  dw 00506h
  dw 00C7Ch
  dw 00304h
  dw 00C7Dh
  dw 00103h
  dw 00D80h
  dw 00D80h
  dw 00607h
  dw 00679h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00478h
  dw 00408h
  dw 00378h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00378h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00307h
  dw 00379h
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00278h
  dw 00308h
  dw 00177h
  dw 00309h
  dw 00177h
  dw 00309h
  dw 00177h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00100h

chunliPage2frame011:
  db 040h,04Bh,064h,039h
  db 06Ch
  db 066h,03Dh,020h,069h,028h
  db 000h,000h
  db 000h,000h
  dw base+01C15h
  dw 0017Eh
  dw 00102h
  dw 0027Dh
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00881h
  dw 0070Fh
  dw 00471h
  dw 0080Eh
  dw 00573h
  dw 0070Dh
  dw 00675h
  dw 0050Bh
  dw 00676h
  dw 0050Ah
  dw 00776h
  dw 0050Ah
  dw 00775h
  dw 0060Bh
  dw 0070Dh
  dw 00168h
  dw 0060Ah
  dw 0070Dh
  dw 00268h
  dw 0080Ah
  dw 0070Eh
  dw 00368h
  dw 0080Ah
  dw 0070Eh
  dw 00368h
  dw 00809h
  dw 0080Fh
  dw 00368h
  dw 01112h
  dw 00304h
  dw 00102h
  dw 00268h
  dw 01A80h
  dw 01B81h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 00E10h
  dw 00970h
  dw 00E11h
  dw 00104h
  dw 0046Bh
  dw 00D15h
  dw 0016Ah
  dw 00E7Fh
  dw 00A0Bh
  dw 00374h
  dw 00C0Dh
  dw 00173h
  dw 00304h
  dw 0087Bh
  dw 00305h
  dw 0087Bh
  dw 00205h
  dw 0087Ah
  dw 00206h
  dw 0087Ah
  dw 00207h
  dw 00778h
  dw 00208h
  dw 00780h
  dw 00780h
  dw 00304h
  dw 0047Dh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 0037Ah
  dw 00207h
  dw 00279h
  dw 00307h
  dw 0027Ah
  dw 00207h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 0027Ah
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00309h
  dw 00177h
  dw 00381h
  dw 00180h
  dw 00100h

chunliPage2frame012:
  db 024h,018h,088h,046h
  db 092h
  db 000h,000h,0BAh,000h,000h
  db 09Ch,052h
  db 000h,000h
  dw base+01ED3h
  dw 0087Fh
  dw 00A7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Fh
  dw 00305h
  dw 00405h
  dw 00876h
  dw 00106h
  dw 00205h
  dw 00775h
  dw 0010Bh
  dw 0077Bh
  dw 00105h
  dw 00780h
  dw 0077Fh
  dw 0087Ah
  dw 00106h
  dw 0077Eh
  dw 00102h
  dw 0077Eh
  dw 00102h
  dw 00780h
  dw 0077Fh
  dw 0077Eh
  dw 0097Eh
  dw 00A83h
  dw 00600h

chunliPage2frame013:
  db 026h,017h,086h,046h
  db 098h
  db 000h,000h,0BAh,000h,000h
  db 09Ch,051h
  db 000h,000h
  dw base+01FD4h
  dw 0067Eh
  dw 0097Fh
  dw 00B7Eh
  dw 00406h
  dw 0077Ah
  dw 00507h
  dw 00778h
  dw 00709h
  dw 00678h
  dw 00708h
  dw 00678h
  dw 00E81h
  dw 00E7Bh
  dw 00105h
  dw 00E7Bh
  dw 00105h
  dw 00E7Bh
  dw 00105h
  dw 00E7Bh
  dw 00105h
  dw 00E7Bh
  dw 01381h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 00F81h
  dw 00E82h
  dw 00B81h
  dw 00981h
  dw 00700h

chunliPage2frame014:
  db 016h,01Ch,08Ch,044h
  db 092h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+02105h
  dw 00102h
  dw 00102h
  dw 0017Eh
  dw 00105h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Ah
  dw 00106h
  dw 00178h
  dw 00108h
  dw 0017Ch
  dw 00181h
  dw 0017Ah
  dw 00104h
  dw 00102h
  dw 0017Bh
  dw 00107h
  dw 00177h
  dw 0010Ah
  dw 0017Ah
  dw 00105h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 00180h
  dw 0017Ah
  dw 00106h
  dw 0027Ch
  dw 00102h
  dw 00102h
  dw 0027Bh
  dw 00105h
  dw 00277h
  dw 0010Ah
  dw 00178h
  dw 00107h
  dw 00178h
  dw 00104h
  dw 00102h
  dw 00180h
  dw 0017Fh
  dw 0017Ch
  dw 00108h
  dw 0017Ah
  dw 00106h
  dw 00179h
  dw 00105h
  dw 00102h
  dw 0017Bh
  dw 00105h
  dw 00179h
  dw 00102h
  dw 00102h
  dw 00100h

chunliPage2frame015:
  db 054h,03Dh,058h,02Bh
  db 0A4h
  db 057h,055h,015h,06Bh,022h
  db 0AEh,03Fh
  db 08Dh,03Fh
  dw base+02145h
  dw 0015Ah
  dw 00125h
  dw 0025Bh
  dw 00225h
  dw 0035Bh
  dw 00224h
  dw 0045Ch
  dw 00322h
  dw 0065Fh
  dw 0031Eh
  dw 00962h
  dw 0041Dh
  dw 00B63h
  dw 00D1Ch
  dw 00C64h
  dw 01A1Bh
  dw 0090Ah
  dw 0045Ch
  dw 02226h
  dw 0025Ah
  dw 02127h
  dw 00159h
  dw 02080h
  dw 00204h
  dw 01B7Dh
  dw 00103h
  dw 01A82h
  dw 00204h
  dw 01380h
  dw 01181h
  dw 00F81h
  dw 00D7Fh
  dw 00D80h
  dw 00C7Fh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00B0Dh
  dw 00173h
  dw 00C0Dh
  dw 00173h
  dw 00102h
  dw 00304h
  dw 00607h
  dw 00173h
  dw 00102h
  dw 00204h
  dw 0077Ah
  dw 00102h
  dw 00203h
  dw 0087Bh
  dw 00102h
  dw 00103h
  dw 0087Bh
  dw 00104h
  dw 00980h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
