  dw 00609h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00475h
  dw 0040Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00475h
  dw 0030Bh
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00676h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00374h
  dw 0020Ch
  dw 00200h

guilePage0frame001:
  db 02Ah,050h,06Eh,034h
  db 082h
  db 06Eh,022h,032h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+00309h
  dw 00781h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00680h
  dw 0067Fh
  dw 0067Fh
  dw 0077Eh
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C0Dh
  dw 00173h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00708h
  dw 00478h
  dw 00608h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 0060Ah
  dw 00275h
  dw 0070Bh
  dw 00175h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00477h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Ah
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00376h
  dw 0020Ah
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00200h

guilePage0frame002:
  db 02Ch,050h,06Eh,034h
  db 080h
  db 06Eh,022h,038h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+00601h
  dw 00881h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 0057Eh
  dw 0077Fh
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B0Dh
  dw 00273h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00277h
  dw 0060Ah
  dw 00175h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00506h
  dw 0067Ah
  dw 00507h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00477h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00475h
  dw 0040Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00475h
  dw 0030Bh
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00676h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00374h
  dw 0020Ch
  dw 00200h

guilePage0frame003:
  db 02Eh,050h,06Ah,034h
  db 082h
  db 06Dh,022h,031h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+00900h
  dw 00781h
  dw 00880h
  dw 00780h
  dw 0067Ch
  dw 00104h
  dw 0067Bh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B0Dh
  dw 00173h
  dw 00B0Ch
  dw 00374h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00B0Ch
  dw 00374h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00176h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00708h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00609h
  dw 00376h
  dw 00609h
  dw 00477h
  dw 00509h
  dw 00376h
  dw 0060Ah
  dw 00375h
  dw 0060Bh
  dw 00374h
  dw 0060Ch
  dw 00374h
  dw 0050Bh
  dw 00475h
  dw 0040Bh
  dw 00375h
  dw 0040Ah
  dw 00477h
  dw 00209h
  dw 00477h
  dw 00209h
  dw 00477h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0010Ch
  dw 00100h

guilePage0frame004:
  db 026h,04Eh,072h,033h
  db 082h
  db 06Ch,022h,031h,06Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+00BFAh
  dw 00781h
  dw 00880h
  dw 00780h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00C0Dh
  dw 00373h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00277h
  dw 0060Ah
  dw 00175h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00203h
  dw 00100h

guilePage0frame005:
  db 020h,051h,078h,032h
  db 082h
  db 06Dh,022h,031h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+00EA0h
  dw 00781h
  dw 00880h
  dw 00780h
  dw 0067Ch
  dw 00104h
  dw 0067Bh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B0Dh
  dw 00173h
  dw 00B0Ch
  dw 00374h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00B0Ch
  dw 00374h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00176h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00304h
  dw 0017Dh
  dw 00280h
  dw 00100h

guilePage0frame006:
  db 020h,04Fh,078h,033h
  db 082h
  db 071h,022h,031h,06Fh,022h
  db 000h,000h
  db 000h,000h
  dw base+0113Fh
  dw 00781h
  dw 00880h
  dw 00780h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C0Eh
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00C0Dh
  dw 00373h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00277h
  dw 0070Ah
  dw 00175h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00203h
  dw 0047Dh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

guilePage0frame007:
  db 022h,04Eh,078h,035h
  db 082h
  db 072h,022h,031h,070h,025h
  db 000h,000h
  db 000h,000h
  dw base+013F8h
  dw 00781h
  dw 00880h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0057Ch
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B0Dh
  dw 00173h
  dw 00B0Dh
  dw 00273h
  dw 00B0Ch
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00276h
  dw 0070Ah
  dw 00176h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00B80h
  dw 00B81h
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0040Bh
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00375h
  dw 00200h

guilePage0frame008:
  db 026h,039h,070h,04Bh
  db 07Eh
  db 063h,031h,01Bh,061h,031h
  db 000h,000h
  db 000h,000h
  dw base+016BDh
  dw 00781h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00580h
  dw 0057Bh
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B0Eh
  dw 00172h
  dw 00C0Dh
  dw 00273h
  dw 00C0Dh
  dw 00273h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00373h
  dw 00C0Dh
  dw 00273h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 0080Ah
  dw 00376h
  dw 0080Ah
  dw 00376h
  dw 0080Ah
  dw 00276h
  dw 0080Bh
  dw 00274h
  dw 0090Ah
  dw 00576h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00C7Dh
  dw 00F7Fh
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00C80h
  dw 00203h
  dw 00A7Dh
  dw 00204h
  dw 00A7Ch
  dw 00305h
  dw 00405h
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00200h

guilePage0frame009:
  db 028h,05Eh,06Eh,028h
  db 084h
  db 072h,022h,031h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+0197Ch
  dw 0047Fh
  dw 00680h
  dw 00780h
  dw 00881h
  dw 0067Ah
  dw 00206h
  dw 0077Ah
  dw 00406h
  dw 00779h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00B7Fh
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00506h
  dw 00A7Ah
  dw 00506h
  dw 00A7Ah
  dw 00406h
  dw 0090Ah
  dw 00270h
  dw 00406h
  dw 0090Ah
  dw 00270h
  dw 00406h
  dw 0090Ah
  dw 00270h
  dw 00406h
  dw 0090Ah
  dw 00270h
  dw 00306h
  dw 00C7Bh
  dw 00205h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00477h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00378h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00379h
  dw 00506h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00509h
  dw 00278h
  dw 00408h
  dw 00178h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00100h

guilePage0frame010:
  db 01Eh,050h,074h,02Dh
  db 07Eh
  db 070h,022h,031h,066h,022h
  db 000h,000h
  db 000h,000h
  dw base+01CE8h
  dw 00780h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00506h
  dw 00277h
  dw 00809h
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0080Ah
  dw 00376h
  dw 0080Ah
  dw 00376h
  dw 0090Ah
  dw 00375h
  dw 00A0Bh
  dw 00375h
  dw 00B0Ch
  dw 00274h
  dw 00B0Ch
  dw 00274h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Ch
  dw 00274h
  dw 0090Ch
  dw 00174h
  dw 00781h
  dw 00680h
  dw 00A7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C81h
  dw 00B81h
  dw 00A80h
  dw 00981h
  dw 00880h
  dw 00781h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

guilePage0frame011:
  db 01Eh,03Ah,072h,02Fh
  db 07Eh
  db 067h,028h,031h,05Dh,028h
  db 000h,000h
  db 000h,000h
  dw base+01F7Eh
  dw 00581h
  dw 00781h
  dw 00580h
  dw 00780h
  dw 00780h
  dw 0067Bh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 0080Ah
  dw 00375h
  dw 0090Bh
  dw 00275h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D81h
  dw 00C80h
  dw 00B81h
  dw 00A83h
  dw 0057Fh
  dw 00580h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

guilePage0frame012:
  db 02Ch,05Ch,074h,02Ah
  db 08Eh
  db 078h,022h,02Bh,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+021AAh
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00609h
  dw 00177h
  dw 00609h
  dw 00177h
  dw 00609h
  dw 00177h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C79h
  dw 00207h
  dw 00C78h
  dw 00408h
  dw 00C78h
  dw 00408h
  dw 00C78h
  dw 00508h
  dw 00C77h
  dw 00609h
  dw 00C77h
  dw 00609h
  dw 0090Ah
  dw 0016Dh
  dw 00709h
  dw 00977h
  dw 00708h
  dw 00A78h
  dw 00708h
  dw 00A78h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00473h
  dw 00304h
  dw 00609h
  dw 00473h
  dw 00304h
  dw 00609h
  dw 00473h
  dw 00205h
  dw 00509h
  dw 00272h
  dw 00205h
  dw 00509h
  dw 00272h
  dw 00205h
  dw 00509h
  dw 00172h
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00304h
  dw 0067Ch
  dw 00304h
  dw 0067Bh
  dw 00405h
  dw 0067Bh
  dw 00305h
  dw 0067Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00206h
  dw 0057Ah
  dw 00206h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

guilePage0frame013:
  db 032h,035h,068h,036h
  db 08Eh
  db 068h,02Fh,023h,066h,02Fh
  db 000h,000h
  db 000h,000h
  dw base+0247Ch
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0070Ch
  dw 00474h
  dw 0070Ch
  dw 00474h
  dw 0070Ch
  dw 00474h
  dw 0070Bh
  dw 00575h
  dw 0070Ah
  dw 00676h
  dw 0080Ah
  dw 00675h
  dw 0090Ah
  dw 00709h
  dw 0016Dh
  dw 0080Ah
  dw 00709h
  dw 0016Dh
  dw 00809h
  dw 00809h
  dw 0026Eh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0147Ch
  dw 00103h
  dw 0157Dh
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01981h
  dw 01516h
  dw 0026Ah
  dw 01516h
  dw 0026Bh
  dw 01480h
  dw 01481h
  dw 01282h
  dw 00203h
  dw 00D7Dh
  dw 00203h
  dw 00D81h
  dw 00307h
  dw 00579h
  dw 00208h
  dw 0047Eh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00281h
  dw 00180h
  dw 00100h

guilePage0frame014:
  db 02Ch,040h,06Ah,032h
  db 080h
  db 06Ch,022h,023h,067h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+026E1h
