  dw 00477h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00474h
  dw 0040Ch
  dw 00473h
  dw 0050Dh
  dw 00373h
  dw 0050Ch
  dw 00373h
  dw 0060Dh
  dw 00373h
  dw 0040Dh
  dw 00373h
  dw 0030Dh
  dw 00374h
  dw 0020Ch
  dw 00200h

guilePage1frame001:
  db 02Ah,050h,068h,034h
  db 070h
  db 06Eh,023h,031h,06Fh,024h
  db 000h,000h
  db 000h,000h
  dw base+00309h
  dw 0077Eh
  dw 00880h
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00680h
  dw 00780h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Dh
  dw 00102h
  dw 00C7Eh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00405h
  dw 0077Bh
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0077Bh
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00206h
  dw 0067Bh
  dw 00105h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Ch
  dw 00273h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00373h
  dw 0040Dh
  dw 00373h
  dw 0040Dh
  dw 00373h
  dw 0030Dh
  dw 00274h
  dw 0020Ch
  dw 00200h

guilePage1frame002:
  db 02Ch,050h,066h,034h
  db 070h
  db 06Fh,022h,037h,06Fh,024h
  db 000h,000h
  db 000h,000h
  dw base+00601h
  dw 0087Eh
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00780h
  dw 00880h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Ch
  dw 00204h
  dw 00B7Ch
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00306h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00105h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 0067Ah
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00679h
  dw 00407h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00477h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00474h
  dw 0040Ch
  dw 00473h
  dw 0050Dh
  dw 00373h
  dw 0050Ch
  dw 00373h
  dw 0060Dh
  dw 00373h
  dw 0040Dh
  dw 00373h
  dw 0030Dh
  dw 00374h
  dw 0020Ch
  dw 00200h

guilePage1frame003:
  db 02Eh,050h,068h,034h
  db 070h
  db 06Fh,023h,030h,071h,024h
  db 000h,000h
  db 000h,000h
  dw base+00900h
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00609h
  dw 00178h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Ch
  dw 00103h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00304h
  dw 00B7Dh
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Ch
  dw 00305h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D81h
  dw 00405h
  dw 0077Bh
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Bh
  dw 00306h
  dw 0067Ah
  dw 00407h
  dw 0067Ah
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00679h
  dw 00308h
  dw 00678h
  dw 00309h
  dw 00677h
  dw 0040Ah
  dw 00577h
  dw 0030Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Bh
  dw 00275h
  dw 0040Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00274h
  dw 0040Ch
  dw 00274h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00275h
  dw 0010Ch
  dw 00100h

guilePage1frame004:
  db 026h,04Eh,068h,033h
  db 070h
  db 06Fh,024h,030h,072h,023h
  db 000h,000h
  db 000h,000h
  dw base+00BFAh
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00609h
  dw 00278h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C7Dh
  dw 00103h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00304h
  dw 00C7Dh
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00406h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00105h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00102h
  dw 00200h

guilePage1frame005:
  db 020h,051h,068h,032h
  db 070h
  db 06Fh,023h,030h,071h,023h
  db 000h,000h
  db 000h,000h
  dw base+00EA0h
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00609h
  dw 00178h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Ch
  dw 00103h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00304h
  dw 00B7Dh
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Ch
  dw 00305h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00102h
  dw 00380h
  dw 00281h
  dw 00100h

guilePage1frame006:
  db 020h,04Fh,068h,033h
  db 070h
  db 06Ch,022h,030h,06Dh,023h
  db 000h,000h
  db 000h,000h
  dw base+0113Fh
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00609h
  dw 00278h
  dw 00A80h
  dw 00B80h
  dw 00B7Fh
  dw 00C7Dh
  dw 00103h
  dw 00C7Ch
  dw 00204h
  dw 00C7Ch
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00304h
  dw 00C7Dh
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00406h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00104h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00405h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

guilePage1frame007:
  db 022h,04Eh,066h,035h
  db 070h
  db 06Bh,022h,031h,06Dh,022h
  db 000h,000h
  db 000h,000h
  dw base+013F8h
  dw 0077Eh
  dw 00881h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00980h
  dw 00A80h
  dw 00A7Ch
  dw 00103h
  dw 00B7Ch
  dw 00204h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00304h
  dw 00B7Dh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Bh
  dw 00205h
  dw 0077Bh
  dw 00205h
  dw 0077Ch
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00478h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 0030Ah
  dw 00275h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00374h
  dw 0050Ch
  dw 00373h
  dw 0050Ch
  dw 00474h
  dw 0040Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Ch
  dw 00380h
  dw 00200h

guilePage1frame008:
  db 026h,039h,06Ah,04Bh
  db 074h
  db 06Bh,031h,01Bh,06Dh,031h
  db 000h,000h
  db 000h,000h
  dw base+016BDh
  dw 0077Eh
  dw 00880h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00980h
  dw 0097Fh
  dw 00B7Ch
  dw 00104h
  dw 00B7Ch
  dw 00203h
  dw 00C7Dh
  dw 00203h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Ch
  dw 00304h
  dw 00C7Dh
  dw 00203h
  dw 00C7Dh
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00305h
  dw 0087Bh
  dw 00305h
  dw 0087Ch
  dw 00204h
  dw 0087Bh
  dw 00205h
  dw 0087Ah
  dw 00506h
  dw 00979h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00C80h
  dw 00F81h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00C7Fh
  dw 00A0Bh
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00405h
  dw 00406h
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00200h

guilePage1frame009:
  db 028h,05Eh,06Ah,028h
  db 074h
  db 06Bh,022h,038h,071h,023h
  db 000h,000h
  db 000h,000h
  dw base+0197Ch
  dw 0047Fh
  dw 0067Fh
  dw 0077Fh
  dw 00881h
  dw 0067Fh
  dw 0070Bh
  dw 00275h
  dw 00709h
  dw 00478h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00B7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00A0Bh
  dw 00575h
  dw 00A0Bh
  dw 00573h
  dw 00203h
  dw 0090Bh
  dw 00472h
  dw 00203h
  dw 0090Bh
  dw 00472h
  dw 00203h
  dw 0090Bh
  dw 00472h
  dw 00203h
  dw 0090Bh
  dw 00472h
  dw 00C0Fh
  dw 00371h
  dw 00C0Fh
  dw 00271h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00577h
  dw 00509h
  dw 00578h
  dw 00408h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00406h
  dw 0057Bh
  dw 00305h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00206h
  dw 0057Bh
  dw 00105h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00100h

guilePage1frame010:
  db 01Eh,050h,06Eh,02Dh
  db 074h
  db 06Dh,022h,031h,076h,023h
  db 000h,000h
  db 000h,000h
  dw base+01CE8h
  dw 0077Eh
  dw 00981h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 0057Dh
  dw 00203h
  dw 0057Ch
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 0097Ch
  dw 00305h
  dw 0087Bh
  dw 00305h
  dw 0087Bh
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 00A7Ch
  dw 00203h
  dw 00B7Dh
  dw 00203h
  dw 00B7Dh
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00205h
  dw 0097Ch
  dw 00104h
  dw 00982h
  dw 00780h
  dw 0067Ch
  dw 00A7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00B80h
  dw 00A81h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

guilePage1frame011:
  db 01Eh,03Ah,070h,02Fh
  db 078h
  db 070h,028h,031h,07Ah,028h
  db 000h,000h
  db 000h,000h
  dw base+01F7Eh
  dw 0057Dh
  dw 00781h
  dw 0057Eh
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00305h
  dw 0087Ch
  dw 00204h
  dw 0097Ch
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00C81h
  dw 00B80h
  dw 00A82h
  dw 00581h
  dw 00581h
  dw 00481h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

guilePage1frame012:
  db 02Ch,05Ch,060h,02Ah
  db 070h
  db 065h,023h,02Ch,073h,023h
  db 000h,000h
  db 000h,000h
  dw base+021AAh
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Ch
  dw 00104h
  dw 0067Ch
  dw 00104h
  dw 0067Ch
  dw 00104h
  dw 0067Ch
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C11h
  dw 0026Fh
  dw 00C10h
  dw 00470h
  dw 00C10h
  dw 00470h
  dw 00C0Fh
  dw 00571h
  dw 00C0Fh
  dw 00672h
  dw 00102h
  dw 0090Ch
  dw 00674h
  dw 0090Bh
  dw 00775h
  dw 00A0Bh
  dw 00775h
  dw 00A0Bh
  dw 00775h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01180h
  dw 00406h
  dw 00B7Ah
  dw 00406h
  dw 00B7Ah
  dw 00407h
  dw 00607h
  dw 00372h
  dw 00407h
  dw 00607h
  dw 00373h
  dw 00206h
  dw 00508h
  dw 00272h
  dw 00206h
  dw 00508h
  dw 00273h
  dw 00105h
  dw 00508h
  dw 00278h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 00479h
  dw 00608h
  dw 00379h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00509h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

guilePage1frame013:
  db 032h,035h,066h,036h
  db 070h
  db 068h,02Fh,022h,06Ah,02Fh
  db 000h,000h
  db 000h,000h
  dw base+0247Ch
  dw 00180h
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00376h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00576h
  dw 0040Ah
  dw 00576h
  dw 0040Ah
  dw 00576h
  dw 00409h
  dw 00777h
  dw 00409h
  dw 00777h
  dw 00409h
  dw 00777h
  dw 00509h
  dw 00777h
  dw 00609h
  dw 00777h
  dw 00608h
  dw 00875h
  dw 00103h
  dw 00708h
  dw 00975h
  dw 00103h
  dw 00709h
  dw 00874h
  dw 00203h
  dw 00809h
  dw 00874h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01517h
  dw 00169h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 00203h
  dw 0157Dh
  dw 00203h
  dw 01580h
  dw 01480h
  dw 01481h
  dw 01280h
  dw 00D0Eh
  dw 00272h
  dw 00D0Eh
  dw 00272h
  dw 00509h
  dw 00377h
  dw 0040Ah
  dw 00276h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00381h
