  dw 00B80h
  dw 00809h
  dw 00177h
  dw 00709h
  dw 00176h
  dw 00880h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00677h
  dw 0090Ah
  dw 00576h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00375h
  dw 0070Bh
  dw 00376h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00471h
  dw 0030Fh
  dw 00571h
  dw 0040Fh
  dw 00571h
  dw 0040Fh
  dw 00671h
  dw 00410h
  dw 00102h
  dw 00300h

chunliPage0frame002:
  db 02Ah,04Dh,06Eh,037h
  db 07Ah
  db 067h,022h,022h,06Ah,024h
  db 000h,000h
  db 000h,000h
  dw base+0055Dh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 0067Fh
  dw 00781h
  dw 0067Dh
  dw 00103h
  dw 0057Ch
  dw 00304h
  dw 0057Ch
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 0080Ch
  dw 00274h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Bh
  dw 00374h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00C80h
  dw 00C81h
  dw 00708h
  dw 00279h
  dw 0067Fh
  dw 00780h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00677h
  dw 0090Ah
  dw 00576h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00374h
  dw 0090Ch
  dw 00375h
  dw 0070Bh
  dw 00376h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00475h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00374h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00371h
  dw 0030Fh
  dw 00471h
  dw 0030Fh
  dw 00571h
  dw 0040Fh
  dw 00571h
  dw 0040Fh
  dw 00671h
  dw 00410h
  dw 00102h
  dw 00300h

chunliPage0frame003:
  db 02Eh,04Ah,06Ch,03Ah
  db 08Ah
  db 076h,023h,022h,06Ch,02Ah
  db 000h,000h
  db 000h,000h
  dw base+00824h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00681h
  dw 0057Dh
  dw 0077Fh
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00708h
  dw 00178h
  dw 00780h
  dw 00780h
  dw 00809h
  dw 00103h
  dw 00174h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 00809h
  dw 00477h
  dw 00D80h
  dw 00D7Fh
  dw 00607h
  dw 00479h
  dw 00B7Fh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00D80h
  dw 0070Ah
  dw 00102h
  dw 00173h
  dw 0090Bh
  dw 00175h
  dw 0090Bh
  dw 00175h
  dw 00A0Bh
  dw 00175h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00809h
  dw 00577h
  dw 00809h
  dw 00577h
  dw 0080Ah
  dw 00476h
  dw 0080Bh
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0060Ah
  dw 00476h
  dw 0060Ah
  dw 00476h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00475h
  dw 0060Bh
  dw 00474h
  dw 0060Dh
  dw 00373h
  dw 0050Dh
  dw 00273h
  dw 0040Dh
  dw 00372h
  dw 0040Eh
  dw 00371h
  dw 0050Fh
  dw 00271h
  dw 0050Fh
  dw 00270h
  dw 00510h
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00310h
  dw 00270h
  dw 00310h
  dw 00371h
  dw 0020Fh
  dw 00471h
  dw 0030Fh
  dw 00572h
  dw 0030Eh
  dw 00572h
  dw 0030Eh
  dw 00572h
  dw 0030Eh
  dw 00103h
  dw 00200h

chunliPage0frame004:
  db 028h,04Dh,072h,037h
  db 08Ah
  db 075h,025h,024h,06Dh,022h
  db 000h,000h
  db 000h,000h
  dw base+00ACAh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0067Eh
  dw 00103h
  dw 0057Fh
  dw 0057Dh
  dw 00102h
  dw 0067Eh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00780h
  dw 0077Fh
  dw 0080Ch
  dw 00274h
  dw 0080Ah
  dw 00102h
  dw 00274h
  dw 0070Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00477h
  dw 00C7Fh
  dw 00D80h
  dw 00E7Fh
  dw 00C0Eh
  dw 00172h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00607h
  dw 00479h
  dw 00A81h
  dw 0097Fh
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00506h
  dw 00479h
  dw 00507h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00508h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 00409h
  dw 00278h
  dw 00308h
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00409h
  dw 00577h
  dw 00509h
  dw 00678h
  dw 0040Ah
  dw 00477h
  dw 0030Ah
  dw 00300h

chunliPage0frame005:
  db 024h,04Eh,078h,036h
  db 08Ah
  db 078h,023h,021h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+00D6Bh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0067Ch
  dw 00205h
  dw 0057Bh
  dw 00204h
  dw 0057Bh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0090Ah
  dw 00103h
  dw 00173h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00476h
  dw 00E80h
  dw 00E7Fh
  dw 00C0Fh
  dw 00171h
  dw 00C7Fh
  dw 0090Ah
  dw 00276h
  dw 0090Ah
  dw 00276h
  dw 0087Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00304h
  dw 0067Dh
  dw 00203h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00700h

chunliPage0frame006:
  db 028h,04Dh,074h,037h
  db 08Ah
  db 077h,025h,021h,06Ah,022h
  db 000h,000h
  db 000h,000h
  dw base+00FD7h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0067Ch
  dw 00205h
  dw 0057Bh
  dw 00204h
  dw 0057Bh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0090Dh
  dw 00273h
  dw 0090Bh
  dw 00102h
  dw 00273h
  dw 0090Bh
  dw 00475h
  dw 0090Bh
  dw 00474h
  dw 00A0Ch
  dw 00474h
  dw 00A0Ch
  dw 00474h
  dw 00B0Ch
  dw 00374h
  dw 00F80h
  dw 00709h
  dw 00677h
  dw 00709h
  dw 00405h
  dw 00272h
  dw 00709h
  dw 00406h
  dw 00170h
  dw 0080Ah
  dw 00376h
  dw 0070Bh
  dw 00274h
  dw 0080Ch
  dw 00174h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00981h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00881h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Bh
  dw 00405h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00307h
  dw 0037Ah
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0067Bh
  dw 00305h
  dw 0067Ch
  dw 00204h
  dw 00681h
  dw 00102h
  dw 00300h

chunliPage0frame007:
  db 02Eh,04Ch,06Eh,038h
  db 08Ah
  db 077h,025h,020h,06Fh,025h
  db 000h,000h
  db 000h,000h
  dw base+0126Fh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Ch
  dw 00104h
  dw 0067Ch
  dw 00205h
  dw 0057Ah
  dw 00305h
  dw 0057Bh
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B0Dh
  dw 00102h
  dw 00271h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00473h
  dw 00B0Dh
  dw 00472h
  dw 00C0Fh
  dw 00371h
  dw 00D0Eh
  dw 00473h
  dw 00C0Dh
  dw 00373h
  dw 00809h
  dw 00778h
  dw 00609h
  dw 00776h
  dw 0070Ah
  dw 00406h
  dw 00170h
  dw 0070Ah
  dw 00375h
  dw 0070Ch
  dw 00274h
  dw 0070Ch
  dw 00174h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00709h
  dw 00477h
  dw 0070Ah
  dw 00377h
  dw 00608h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00609h
  dw 00476h
  dw 0060Ah
  dw 00476h
  dw 0050Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0040Ch
  dw 00274h
  dw 0030Bh
  dw 00474h
  dw 0040Ch
  dw 00473h
  dw 0050Eh
  dw 00372h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00372h
  dw 0030Eh
  dw 00472h
  dw 0040Eh
  dw 00572h
  dw 0040Eh
  dw 00572h
  dw 0040Eh
  dw 00580h
  dw 00102h
  dw 00300h

chunliPage0frame008:
  db 02Ah,040h,06Eh,044h
  db 082h
  db 06Eh,022h,01Dh,06Eh,024h
  db 000h,000h
  db 000h,000h
  dw base+01535h
  dw 0017Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 0057Ch
  dw 00104h
  dw 0047Ch
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0080Dh
  dw 00173h
  dw 0080Bh
  dw 00475h
  dw 0080Bh
  dw 00475h
  dw 0090Bh
  dw 00475h
  dw 0090Ch
  dw 00374h
  dw 0090Bh
  dw 00475h
  dw 00A0Bh
  dw 00375h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00809h
  dw 00177h
  dw 00780h
  dw 00709h
  dw 00476h
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00C0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 0090Dh
  dw 00372h
  dw 00A0Eh
  dw 00371h
  dw 00B0Fh
  dw 00371h
  dw 00A0Fh
  dw 00371h
  dw 0080Fh
  dw 00371h
  dw 0070Fh
  dw 00371h
  dw 0050Fh
  dw 00371h
  dw 00304h
  dw 0010Bh
  dw 00471h
  dw 0030Fh
  dw 00571h
  dw 0040Fh
  dw 00572h
  dw 0030Eh
  dw 00672h
  dw 0030Fh
  dw 00102h
  dw 00300h

chunliPage0frame009:
  db 01Ch,05Fh,074h,024h
  db 07Ah
  db 069h,022h,028h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+017DAh
  dw 0017Fh
  dw 00580h
  dw 00507h
  dw 00179h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00102h
  dw 0087Dh
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0057Fh
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00678h
  dw 00709h
  dw 00577h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00376h
  dw 00709h
  dw 00477h
  dw 00609h
  dw 00478h
  dw 00508h
  dw 00378h
  dw 00507h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00306h
  dw 0017Ah
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

chunliPage0frame010:
  db 022h,03Ah,072h,025h
  db 086h
  db 070h,022h,015h,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+01A8Fh
  dw 00203h
  dw 0017Dh
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 0077Dh
  dw 00203h
  dw 0077Ch
  dw 00B80h
  dw 00405h
  dw 0067Bh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00304h
  dw 0077Ch
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A7Fh
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 00F80h
  dw 00D80h
  dw 00C80h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Eh
  dw 00100h

chunliPage0frame011:
  db 046h,03Eh,066h,03Dh
  db 072h
  db 066h,033h,01Bh,07Eh,02Eh
  db 000h,000h
  db 000h,000h
  dw base+01CEDh
  dw 0017Fh
  dw 00204h
  dw 0027Ch
  dw 00203h
  dw 0037Dh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 0077Eh
  dw 00102h
  dw 00781h
  dw 0077Ch
  dw 00102h
  dw 00102h
  dw 0087Ch
  dw 00204h
  dw 0087Ch
  dw 01080h
  dw 0117Fh
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01581h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 00A0Bh
  dw 00C75h
  dw 00405h
  dw 00406h
  dw 00C76h
  dw 00304h
  dw 00406h
  dw 00D76h
  dw 00204h
  dw 00407h
  dw 00C75h
  dw 00205h
  dw 00206h
  dw 00B7Ah
  dw 00206h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Ch
  dw 00305h
  dw 0077Bh
  dw 00405h
  dw 0087Ch
  dw 00305h
  dw 0077Ch
  dw 00104h
  dw 0087Ch
  dw 00104h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Ah
  dw 00407h
  dw 00379h
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00306h
  dw 0057Bh
  dw 00205h
  dw 0027Bh
  dw 00381h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00583h
  dw 00380h
  dw 00381h
  dw 00200h

chunliPage0frame012:
  db 03Eh,047h,074h,020h
  db 0A4h
  db 084h,02Dh,019h,073h,028h
  db 000h,000h
  db 000h,000h
  dw base+01F68h
  dw 00380h
  dw 0047Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00405h
  dw 0017Ah
  dw 00405h
  dw 0037Bh
  dw 00305h
  dw 0057Ah
  dw 00406h
  dw 00679h
  dw 00407h
  dw 00579h
  dw 00C7Fh
  dw 00C80h
  dw 00B80h
  dw 00980h
  dw 0087Fh
  dw 0087Fh
  dw 0097Eh
  dw 0097Fh
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 0097Bh
  dw 00305h
  dw 0097Ah
  dw 00E80h
  dw 00E7Fh
  dw 00E80h
  dw 00D80h
  dw 00102h
  dw 00204h
  dw 0077Ah
  dw 00102h
  dw 00104h
  dw 0067Ah
  dw 00102h
  dw 00105h
  dw 0057Bh
  dw 00105h
  dw 00580h
  dw 00680h
  dw 00609h
  dw 00177h
  dw 00609h
  dw 00176h
  dw 00709h
  dw 00276h
  dw 0080Ah
  dw 00276h
  dw 00607h
  dw 00578h
  dw 00708h
  dw 00577h
  dw 00809h
  dw 00477h
  dw 0080Ah
  dw 00375h
  dw 0090Ch
  dw 00174h
  dw 00980h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 0097Dh
  dw 00C80h
  dw 00C80h
  dw 0080Ah
  dw 00576h
  dw 0070Bh
  dw 00375h
  dw 0070Bh
  dw 00375h
  dw 0060Ah
  dw 00376h
  dw 0060Ah
  dw 00476h
  dw 00609h
  dw 00578h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00478h
  dw 00308h
  dw 00378h
  dw 00209h
  dw 00278h
  dw 00208h
  dw 00179h
  dw 00100h

chunliPage0frame013:
  db 01Eh,05Ch,070h,00Fh
  db 07Ah
  db 066h,022h,030h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+021DCh
  dw 00180h
  dw 0017Fh
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Ch
  dw 00680h
  dw 00680h
  dw 00304h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00581h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00681h
  dw 00580h
