  dw 0087Bh
  dw 00D80h
  dw 00D83h
  dw 00405h
  dw 0067Bh
  dw 00B80h
  dw 00C7Fh
  dw 00D80h
  dw 00E81h
  dw 00D80h
  dw 00102h
  dw 00104h
  dw 0077Ch
  dw 00103h
  dw 0097Dh
  dw 00103h
  dw 0097Dh
  dw 00102h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00506h
  dw 0087Ah
  dw 00506h
  dw 0087Ah
  dw 00406h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00308h
  dw 00678h
  dw 00308h
  dw 00678h
  dw 00408h
  dw 00678h
  dw 00408h
  dw 00678h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00577h
  dw 00409h
  dw 00677h
  dw 0030Ah
  dw 00677h
  dw 0020Ah
  dw 00575h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00474h
  dw 0020Ch
  dw 00574h
  dw 0020Ch
  dw 00574h
  dw 0020Dh
  dw 00573h
  dw 0020Fh
  dw 00371h
  dw 0020Fh
  dw 00371h
  dw 0020Fh
  dw 00370h
  dw 00310h
  dw 0036Fh
  dw 00411h
  dw 0026Eh
  dw 00511h
  dw 0036Fh
  dw 00510h
  dw 00370h
  dw 00510h
  dw 00370h
  dw 00204h
  dw 0010Ch
  dw 00300h

chunliPage1frame004:
  db 028h,04Dh,066h,037h
  db 070h
  db 065h,025h,024h,070h,022h
  db 000h,000h
  db 000h,000h
  dw base+00ACAh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00507h
  dw 0017Ah
  dw 00580h
  dw 00607h
  dw 0017Ah
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0077Ah
  dw 00206h
  dw 0087Ah
  dw 00203h
  dw 00103h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Ah
  dw 00406h
  dw 0087Bh
  dw 00C80h
  dw 00D7Fh
  dw 00E80h
  dw 00103h
  dw 00C81h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00B82h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00405h
  dw 0067Ch
  dw 00A80h
  dw 00980h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Ch
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0067Bh
  dw 00306h
  dw 0057Ah
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00308h
  dw 00379h
  dw 00207h
  dw 00479h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00478h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 0020Ah
  dw 00276h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Ah
  dw 00475h
  dw 0060Ah
  dw 00576h
  dw 0040Ah
  dw 00476h
  dw 0030Ah
  dw 00300h

chunliPage1frame005:
  db 024h,04Eh,064h,036h
  db 070h
  db 064h,023h,021h,074h,022h
  db 000h,000h
  db 000h,000h
  dw base+00D6Bh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00508h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Bh
  dw 00103h
  dw 00102h
  dw 0097Ah
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 0087Ah
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 0097Bh
  dw 00E80h
  dw 00E7Fh
  dw 00104h
  dw 00C80h
  dw 00C81h
  dw 00203h
  dw 0097Dh
  dw 00203h
  dw 00981h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00607h
  dw 00379h
  dw 00607h
  dw 0027Ah
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0047Eh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00700h

chunliPage1frame006:
  db 028h,04Dh,064h,037h
  db 070h
  db 063h,025h,021h,073h,022h
  db 000h,000h
  db 000h,000h
  dw base+00FD7h
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00508h
  dw 00279h
  dw 00507h
  dw 00279h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Ah
  dw 00206h
  dw 0097Ah
  dw 00203h
  dw 00103h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00406h
  dw 00A7Ah
  dw 00406h
  dw 00A7Bh
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00608h
  dw 00777h
  dw 00203h
  dw 00406h
  dw 00777h
  dw 00103h
  dw 00406h
  dw 0077Bh
  dw 00305h
  dw 0087Bh
  dw 00206h
  dw 0077Bh
  dw 00105h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0047Ch
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00406h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00278h
  dw 00304h
  dw 00100h

chunliPage1frame007:
  db 030h,04Ch,064h,038h
  db 070h
  db 063h,008h,047h,093h,06Dh
  db 000h,000h
  db 000h,000h
  dw base+0126Fh
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00709h
  dw 00178h
  dw 00508h
  dw 00278h
  dw 00607h
  dw 0037Ah
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B7Bh
  dw 00103h
  dw 00102h
  dw 00B7Ah
  dw 00406h
  dw 00B7Ah
  dw 00407h
  dw 00B79h
  dw 00406h
  dw 00C7Ah
  dw 00406h
  dw 00C7Bh
  dw 00305h
  dw 00C7Bh
  dw 00405h
  dw 00C7Bh
  dw 00708h
  dw 00878h
  dw 00709h
  dw 00776h
  dw 00104h
  dw 00307h
  dw 00679h
  dw 00307h
  dw 0077Ah
  dw 00206h
  dw 0077Ah
  dw 00106h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00407h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 0077Ah
  dw 00307h
  dw 00679h
  dw 00307h
  dw 00679h
  dw 00308h
  dw 00678h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00475h
  dw 0030Bh
  dw 00575h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00473h
  dw 0030Eh
  dw 00372h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00373h
  dw 0010Dh
  dw 00372h
  dw 0020Eh
  dw 00271h
  dw 0040Eh
  dw 00371h
  dw 0050Fh
  dw 00370h
  dw 00610h
  dw 00370h
  dw 00610h
  dw 00370h
  dw 00304h
  dw 00100h

chunliPage1frame008:
  db 02Ah,040h,068h,044h
  db 07Ch
  db 06Fh,01Bh,01Ch,06Dh,024h
  db 000h,000h
  db 000h,000h
  dw base+0152Eh
  dw 0017Dh
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00581h
  dw 00407h
  dw 00179h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 0087Fh
  dw 0097Bh
  dw 00106h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00406h
  dw 0097Ah
  dw 00306h
  dw 0097Ah
  dw 00406h
  dw 0097Bh
  dw 00304h
  dw 00A7Ch
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00102h
  dw 00881h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 00304h
  dw 00C7Ch
  dw 00305h
  dw 00B7Bh
  dw 00305h
  dw 00B7Bh
  dw 00306h
  dw 00A7Ah
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00979h
  dw 00307h
  dw 00A79h
  dw 00307h
  dw 00B79h
  dw 00308h
  dw 00A78h
  dw 0030Ah
  dw 00876h
  dw 0030Bh
  dw 00775h
  dw 0030Dh
  dw 00572h
  dw 0040Eh
  dw 00102h
  dw 0036Fh
  dw 00511h
  dw 0036Fh
  dw 00510h
  dw 0046Fh
  dw 00611h
  dw 0036Fh
  dw 00304h
  dw 0010Dh
  dw 00300h

chunliPage1frame009:
  db 01Ch,05Fh,070h,024h
  db 084h
  db 074h,022h,028h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+017D3h
  dw 0017Dh
  dw 0057Dh
  dw 00103h
  dw 0057Dh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00809h
  dw 00177h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0067Eh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00782h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00607h
  dw 00779h
  dw 00507h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 0077Ah
  dw 00306h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00407h
  dw 0067Ah
  dw 00306h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00305h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00104h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

chunliPage1frame010:
  db 022h,03Ah,06Ch,025h
  db 072h
  db 06Dh,022h,015h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+01A88h
  dw 00102h
  dw 0027Eh
  dw 0047Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00708h
  dw 00278h
  dw 00B80h
  dw 00607h
  dw 0047Ah
  dw 00A80h
  dw 00A81h
  dw 0097Fh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C81h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A7Fh
  dw 00C7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01081h
  dw 00F82h
  dw 00D81h
  dw 00C81h
  dw 00102h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 00280h
  dw 00100h

chunliPage1frame011:
  db 046h,03Eh,054h,03Dh
  db 08Ch
  db 066h,033h,01Bh,053h,02Eh
  db 000h,000h
  db 000h,000h
  dw base+01CE6h
  dw 0017Ch
  dw 00204h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00708h
  dw 00177h
  dw 0077Fh
  dw 00809h
  dw 00102h
  dw 00175h
  dw 0080Ah
  dw 00272h
  dw 0107Fh
  dw 0117Fh
  dw 01380h
  dw 0137Fh
  dw 0147Fh
  dw 0157Fh
  dw 0157Fh
  dw 01680h
  dw 0167Fh
  dw 00C0Dh
  dw 00A73h
  dw 00C0Eh
  dw 00405h
  dw 0046Ch
  dw 00D0Fh
  dw 00405h
  dw 0036Ch
  dw 00C0Fh
  dw 00406h
  dw 0026Ch
  dw 00B0Fh
  dw 00205h
  dw 0026Bh
  dw 00C10h
  dw 00270h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00376h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00376h
  dw 0080Bh
  dw 00175h
  dw 0080Bh
  dw 00174h
  dw 00980h
  dw 00980h
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 00479h
  dw 00306h
  dw 00479h
  dw 00407h
  dw 00477h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00608h
  dw 00478h
  dw 00508h
  dw 0037Bh
  dw 00205h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 00380h
  dw 00380h
  dw 00200h

chunliPage1frame012:
  db 03Eh,047h,04Eh,020h
  db 056h
  db 04Eh,02Dh,019h,064h,028h
  db 000h,000h
  db 000h,000h
  dw base+01F61h
  dw 0037Fh
  dw 00481h
  dw 00480h
  dw 00581h
  dw 00480h
  dw 00481h
  dw 0037Eh
  dw 00102h
  dw 0047Dh
  dw 00304h
  dw 0047Ah
  dw 00507h
  dw 00378h
  dw 00608h
  dw 00479h
  dw 00508h
  dw 00478h
  dw 00C81h
  dw 00C81h
  dw 00B82h
  dw 00981h
  dw 00881h
  dw 00880h
  dw 00982h
  dw 00980h
  dw 00A81h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0090Bh
  dw 00376h
  dw 00E80h
  dw 00E81h
  dw 00E81h
  dw 00D80h
  dw 00709h
  dw 00203h
  dw 00175h
  dw 00609h
  dw 00102h
  dw 00175h
  dw 00509h
  dw 00102h
  dw 00175h
  dw 00509h
  dw 00176h
  dw 0067Ch
  dw 00104h
  dw 0067Ch
  dw 00104h
  dw 0067Ch
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0087Ch
  dw 00506h
  dw 0067Ah
  dw 00506h
  dw 0077Bh
  dw 00405h
  dw 0087Bh
  dw 00305h
  dw 0087Ch
  dw 00104h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 0087Fh
  dw 00980h
  dw 00C80h
  dw 00C7Dh
  dw 00507h
  dw 0087Ah
  dw 00307h
  dw 00779h
  dw 00307h
  dw 0077Ah
  dw 00307h
  dw 00678h
  dw 00408h
  dw 00678h
  dw 00508h
  dw 00677h
  dw 0050Ah
  dw 00477h
  dw 00409h
  dw 00478h
  dw 00308h
  dw 00378h
  dw 00209h
  dw 00278h
  dw 00107h
  dw 00280h
  dw 00100h

chunliPage1frame013:
  db 01Eh,05Ch,072h,00Fh
  db 084h
  db 077h,022h,030h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+021D5h
  dw 00180h
  dw 0017Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00203h
  dw 0027Dh
  dw 00680h
  dw 00680h
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0027Dh
  dw 00580h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
