  dw 00477h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Bh
  dw 00274h
  dw 0040Ch
  dw 00274h
  dw 0040Dh
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Ch
  dw 00474h
  dw 0020Ch
  dw 00474h
  dw 0020Ch
  dw 00473h
  dw 0020Dh
  dw 00473h
  dw 0020Eh
  dw 00371h
  dw 0030Fh
  dw 00471h
  dw 00310h
  dw 00370h
  dw 00410h
  dw 00470h
  dw 00411h
  dw 0036Fh
  dw 00411h
  dw 00370h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

VegaPage0frame001:
  db 02Ah,05Eh,076h,028h
  db 08Ah
  db 05Ch,0FAh,05Eh,08Eh,072h
  db 000h,000h
  db 000h,000h
  dw base+00358h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00409h
  dw 00177h
  dw 00509h
  dw 00276h
  dw 00609h
  dw 00377h
  dw 00609h
  dw 00477h
  dw 00608h
  dw 00475h
  dw 00102h
  dw 00609h
  dw 00374h
  dw 0090Bh
  dw 00474h
  dw 00A0Ch
  dw 00374h
  dw 00A0Bh
  dw 00475h
  dw 00E80h
  dw 00E80h
  dw 0090Ah
  dw 00376h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A0Bh
  dw 00275h
  dw 00A0Bh
  dw 00275h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00708h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00378h
  dw 00709h
  dw 00277h
  dw 00709h
  dw 00177h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00506h
  dw 0077Ah
  dw 00506h
  dw 0077Ah
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00577h
  dw 0090Ah
  dw 00476h
  dw 0090Ah
  dw 00476h
  dw 0070Ah
  dw 00477h
  dw 00609h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Dh
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00372h
  dw 0030Eh
  dw 00372h
  dw 0020Eh
  dw 00471h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00411h
  dw 0036Fh
  dw 00411h
  dw 00370h
  dw 00311h
  dw 0026Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00200h

VegaPage0frame002:
  db 02Ah,061h,076h,025h
  db 08Ch
  db 05Ch,0FAh,061h,08Eh,072h
  db 000h,000h
  db 000h,000h
  dw base+006ADh
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00509h
  dw 00177h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00477h
  dw 00608h
  dw 00475h
  dw 0090Bh
  dw 00374h
  dw 00A0Bh
  dw 00474h
  dw 00A0Ch
  dw 00374h
  dw 00A0Bh
  dw 00475h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A0Ch
  dw 00174h
  dw 00A0Bh
  dw 00275h
  dw 00A0Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00476h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00709h
  dw 00176h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00578h
  dw 00809h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00709h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Bh
  dw 00275h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Bh
  dw 00375h
  dw 0040Ch
  dw 00274h
  dw 0040Ch
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0040Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00372h
  dw 0020Eh
  dw 00372h
  dw 0020Eh
  dw 00371h
  dw 00310h
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00411h
  dw 00370h
  dw 00310h
  dw 00370h
  dw 00211h
  dw 0026Fh
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00100h

VegaPage0frame003:
  db 026h,060h,07Ah,023h
  db 08Ch
  db 05Eh,0FAh,064h,085h,07Bh
  db 000h,000h
  db 000h,000h
  dw base+00A11h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00509h
  dw 00177h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00378h
  dw 00508h
  dw 00477h
  dw 00608h
  dw 00475h
  dw 0090Bh
  dw 00374h
  dw 00A0Bh
  dw 00474h
  dw 00A0Ch
  dw 00374h
  dw 00A0Bh
  dw 00475h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A0Ch
  dw 00174h
  dw 00A0Bh
  dw 00275h
  dw 00A0Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00476h
  dw 00D80h
  dw 00D7Fh
  dw 00D80h
  dw 00D80h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00378h
  dw 00708h
  dw 00378h
  dw 00709h
  dw 00177h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0037Dh
  dw 00103h
  dw 0037Dh
  dw 00103h
  dw 0037Dh
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0037Bh
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00307h
  dw 00179h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00200h

VegaPage0frame004:
  db 026h,05Dh,07Ah,022h
  db 08Ch
  db 05Bh,0FAh,065h,082h,07Eh
  db 000h,000h
  db 000h,000h
  dw base+00D36h
  dw 0037Fh
  dw 00480h
  dw 00409h
  dw 00177h
  dw 00508h
  dw 00377h
  dw 00609h
  dw 00277h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00375h
  dw 00102h
  dw 00608h
  dw 00475h
  dw 0090Bh
  dw 00374h
  dw 00A0Bh
  dw 00475h
  dw 00A0Bh
  dw 00375h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00A0Bh
  dw 00275h
  dw 00A0Bh
  dw 00275h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00708h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00378h
  dw 00609h
  dw 00277h
  dw 00609h
  dw 00177h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00B81h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00100h

VegaPage0frame005:
  db 02Ah,037h,078h,04Fh
  db 088h
  db 059h,0FAh,036h,080h,080h
  db 000h,000h
  db 000h,000h
  dw base+01003h
  dw 0020Ah
  dw 00176h
  dw 0020Ah
  dw 00275h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00376h
  dw 00609h
  dw 00477h
  dw 00609h
  dw 00375h
  dw 0080Ah
  dw 00476h
  dw 00809h
  dw 00476h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0090Ah
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 0080Bh
  dw 00175h
  dw 0080Bh
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 0080Ah
  dw 00176h
  dw 00809h
  dw 00378h
  dw 00708h
  dw 00376h
  dw 00102h
  dw 00C7Dh
  dw 00204h
  dw 00C7Ch
  dw 01080h
  dw 00C0Dh
  dw 00473h
  dw 00C0Eh
  dw 00371h
  dw 00D80h
  dw 00D80h
  dw 00305h
  dw 0087Bh
  dw 00206h
  dw 0077Ah
  dw 00307h
  dw 0067Ah
  dw 00207h
  dw 00579h
  dw 00209h
  dw 00200h

VegaPage0frame006:
  db 022h,064h,074h,022h
  db 082h
  db 05Dh,02Fh,032h,057h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00409h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00508h
  dw 00277h
  dw 00709h
  dw 00177h
  dw 00980h
  dw 0097Eh
  dw 00D7Fh
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00809h
  dw 00277h
  dw 0070Ah
  dw 00176h
  dw 00781h
  dw 0067Eh
  dw 00102h
  dw 0067Eh
  dw 00102h
  dw 00680h
  dw 00680h
  dw 00607h
  dw 00379h
  dw 00B80h
  dw 00B80h
  dw 00B7Dh
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00304h
  dw 0027Bh
  dw 00405h
  dw 0027Bh
  dw 00406h
  dw 0017Ah
  dw 00406h
  dw 0017Ah
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00100h

VegaPage0frame007:
  db 02Ch,04Ah,06Eh,021h
  db 06Eh
  db 059h,0FAh,066h,080h,080h
  db 000h,000h
  db 000h,000h
  dw base+01527h
  dw 00280h
  dw 00382h
  dw 00181h
  dw 00180h
  dw 00181h
  dw 00106h
  dw 0017Ah
  dw 00205h
  dw 0037Ch
  dw 00204h
  dw 0037Dh
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Ch
  dw 00B0Eh
  dw 00103h
  dw 0016Eh
  dw 0147Fh
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01381h
  dw 01080h
  dw 00F82h
  dw 00C81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0090Dh
  dw 00273h
  dw 0090Ch
  dw 00474h
  dw 01080h
  dw 0107Fh
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01180h
  dw 01180h
  dw 0080Bh
  dw 00675h
  dw 0090Ch
  dw 00374h
  dw 0090Dh
  dw 00274h
  dw 0090Dh
  dw 00173h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00304h
  dw 0067Ch
  dw 00205h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00206h
  dw 0057Ah
  dw 00205h
  dw 0067Bh
  dw 00205h
  dw 0067Bh
  dw 00204h
  dw 0077Ch
  dw 00204h
  dw 0067Ch
  dw 00A81h
  dw 00880h
  dw 00880h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00100h

VegaPage0frame008:
  db 028h,054h,076h,032h
  db 086h
  db 05Ah,02Fh,025h,054h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+017C9h
  dw 0017Fh
  dw 00380h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 0050Ah
  dw 00176h
  dw 0050Ah
  dw 00276h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00477h
  dw 00508h
  dw 00475h
  dw 0080Bh
  dw 00374h
  dw 0090Bh
  dw 00475h
  dw 0080Bh
  dw 00375h
  dw 0090Ah
  dw 00475h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00B81h
  dw 00A7Fh
  dw 00A80h
  dw 00A0Bh
  dw 00176h
  dw 00809h
  dw 00377h
  dw 00809h
  dw 00377h
  dw 00C7Eh
  dw 00102h
  dw 00C7Eh
  dw 00102h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00880h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00F81h
  dw 00E80h
  dw 00F80h
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 0080Ah
  dw 00576h
  dw 0080Bh
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0070Ah
  dw 00476h
  dw 0080Bh
  dw 00375h
  dw 0080Bh
  dw 00375h
  dw 0080Bh
  dw 00376h
  dw 0070Ah
  dw 00376h
  dw 0070Ah
  dw 00376h
  dw 0060Ah
  dw 00376h
  dw 0060Ah
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Ch
  dw 00274h
  dw 0050Ch
  dw 00273h
  dw 0060Dh
  dw 00273h
  dw 0060Dh
  dw 00273h
  dw 0060Ch
  dw 00374h
  dw 0050Ch
  dw 00373h
  dw 0060Dh
  dw 00472h
  dw 0060Eh
  dw 00472h
  dw 0040Fh
  dw 00371h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 00470h
  dw 00311h
  dw 0036Fh
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00200h

VegaPage0frame009:
  db 032h,04Ah,066h,014h
  db 078h
  db 066h,02Fh,065h,060h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01AE0h
  dw 00281h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0047Eh
  dw 00680h
  dw 0077Fh
  dw 00A80h
  dw 00A80h
  dw 00A0Dh
  dw 00273h
  dw 00B0Ch
  dw 0046Bh
  dw 00309h
  dw 01078h
  dw 00208h
  dw 01078h
  dw 00308h
  dw 00F78h
  dw 00408h
  dw 00E78h
  dw 00408h
  dw 00D78h
  dw 00508h
  dw 00C78h
  dw 00508h
  dw 00B78h
  dw 00508h
  dw 00C77h
  dw 00709h
  dw 00C77h
  dw 00709h
  dw 00C77h
  dw 00809h
  dw 00C77h
  dw 01580h
  dw 01581h
  dw 01480h
  dw 00205h
  dw 00F82h
  dw 0090Ah
  dw 00376h
  dw 0090Bh
  dw 00275h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00982h
  dw 00203h
  dw 0047Dh
  dw 0077Fh
  dw 00780h
  dw 00203h
  dw 0047Dh
  dw 0067Fh
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00100h

VegaPage0frame010:
  db 02Ch,037h,062h,01Fh
  db 078h
  db 064h,02Fh,027h,05Eh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01D23h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00207h
  dw 00278h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D7Ch
  dw 00103h
  dw 00E80h
  dw 00809h
  dw 00375h
  dw 0080Ch
  dw 00174h
  dw 00B7Fh
  dw 00D80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00304h
  dw 0097Ch
  dw 00204h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B78h
  dw 00408h
  dw 00B77h
  dw 00204h
  dw 00205h
  dw 00B7Ch
  dw 00104h
  dw 00B7Ch
  dw 00204h
  dw 00B7Dh
  dw 00203h
  dw 00B7Dh
  dw 00204h
  dw 00A7Dh
  dw 00103h
  dw 00A7Eh
  dw 00B80h
  dw 00B82h
  dw 00880h
  dw 00203h
  dw 00581h
  dw 00380h
  dw 00200h

VegaPage0frame011:
  db 03Ch,02Fh,058h,028h
  db 06Ah
  db 063h,02Fh,02Bh,05Dh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+01F84h
  dw 0017Fh
  dw 00280h
  dw 0037Fh
  dw 00481h
  dw 00481h
  dw 00380h
  dw 00477h
  dw 0010Ah
  dw 00308h
  dw 0026Eh
  dw 0020Ah
  dw 00508h
  dw 0036Fh
  dw 0020Ah
  dw 00B78h
  dw 00107h
  dw 00C79h
  dw 00106h
  dw 0117Ah
  dw 00205h
  dw 0127Ch
  dw 00104h
  dw 0127Ch
  dw 00104h
  dw 0137Ch
  dw 00104h
  dw 0137Dh
  dw 00103h
  dw 0137Dh
  dw 00103h
  dw 0137Dh
  dw 00103h
  dw 0137Eh
  dw 00102h
  dw 0137Eh
  dw 01581h
  dw 01580h
  dw 01581h
  dw 01581h
  dw 01580h
  dw 01580h
  dw 01113h
  dw 0026Dh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00B82h
  dw 00981h
  dw 00881h
  dw 00781h
  dw 00304h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00200h

VegaPage0frame012:
  db 050h,05Eh,074h,028h
  db 090h
  db 077h,028h,02Fh,066h,028h
  db 0C3h,03Dh
  db 09Dh,030h
  dw base+021E8h
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0090Ch
  dw 00274h
  dw 00A0Bh
  dw 0050Ah
  dw 0096Ah
  dw 02080h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01116h
  dw 0036Ah
  dw 00F17h
  dw 0026Ah
  dw 00A7Fh
  dw 00A80h
  dw 00A7Eh
  dw 00203h
  dw 0097Ch
  dw 00205h
  dw 00708h
  dw 00172h
  dw 00206h
  dw 00708h
  dw 00272h
  dw 00106h
  dw 00608h
  dw 00278h
  dw 00607h
  dw 0037Ah
  dw 00506h
  dw 0037Ah
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 00780h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00607h
  dw 00479h
  dw 00607h
  dw 00579h
  dw 00608h
  dw 00478h
  dw 00608h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00708h
  dw 00478h
  dw 00C80h
  dw 00507h
  dw 00579h
  dw 00304h
  dw 00104h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 00409h
  dw 00376h
  dw 0040Ah
