  dw 0056Eh
  dw 01012h
  dw 0046Eh
  dw 00708h
  dw 0070Ah
  dw 0046Eh
  dw 00608h
  dw 00506h
  dw 00104h
  dw 0046Eh
  dw 00609h
  dw 0040Ah
  dw 0036Eh
  dw 00508h
  dw 0030Ah
  dw 0036Eh
  dw 00409h
  dw 00209h
  dw 0036Eh
  dw 0040Ah
  dw 00108h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00412h
  dw 0036Eh
  dw 00312h
  dw 0046Eh
  dw 00312h
  dw 0046Eh
  dw 00311h
  dw 0066Fh
  dw 00311h
  dw 0076Fh
  dw 00311h
  dw 0086Fh
  dw 00311h
  dw 0086Fh
  dw 00412h
  dw 0076Eh
  dw 00415h
  dw 0026Bh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00300h

ehondaPage0frame005:
  db 038h,04Eh,064h,039h
  db 082h
  db 05Eh,038h,02Dh,05Fh,036h
  db 000h,000h
  db 000h,000h
  dw base+0180Ah
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 0067Eh
  dw 0087Eh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01B80h
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 01718h
  dw 00468h
  dw 01618h
  dw 00468h
  dw 01618h
  dw 00469h
  dw 01518h
  dw 00369h
  dw 01317h
  dw 0026Bh
  dw 01116h
  dw 0016Ah
  dw 0090Ah
  dw 00776h
  dw 0090Ah
  dw 00676h
  dw 0090Ah
  dw 00102h
  dw 00475h
  dw 00809h
  dw 00102h
  dw 00475h
  dw 00406h
  dw 00205h
  dw 00375h
  dw 0040Bh
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00677h
  dw 00309h
  dw 00777h
  dw 00409h
  dw 00877h
  dw 00409h
  dw 00877h
  dw 0040Ah
  dw 00776h
  dw 0040Dh
  dw 00273h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00400h

ehondaPage0frame006:
  db 03Ah,04Ch,062h,03Bh
  db 080h
  db 065h,02Fh,02Bh,05Dh,036h
  db 000h,000h
  db 000h,000h
  dw base+01C8Fh
  dw 00280h
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 0057Dh
  dw 0097Fh
  dw 00A7Eh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01180h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01B80h
  dw 01C80h
  dw 01617h
  dw 00569h
  dw 01618h
  dw 0056Ah
  dw 00203h
  dw 01113h
  dw 0056Ah
  dw 00204h
  dw 00F12h
  dw 0056Ah
  dw 00204h
  dw 00F12h
  dw 0056Eh
  dw 00E13h
  dw 0046Dh
  dw 00D13h
  dw 0036Dh
  dw 00D14h
  dw 0026Dh
  dw 00B80h
  dw 00B80h
  dw 00A81h
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00305h
  dw 0077Bh
  dw 00305h
  dw 0077Bh
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00406h
  dw 0077Ah
  dw 00409h
  dw 00277h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

ehondaPage0frame007:
  db 036h,03Ch,066h,04Bh
  db 08Ah
  db 06Eh,027h,012h,064h,036h
  db 000h,000h
  db 000h,000h
  dw base+020FDh
  dw 00280h
  dw 0047Ch
  dw 0087Eh
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00E7Dh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 0167Fh
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01980h
  dw 01982h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01880h
  dw 01112h
  dw 0066Eh
  dw 01012h
  dw 0076Eh
  dw 01012h
  dw 0076Eh
  dw 00F12h
  dw 0076Eh
  dw 00F12h
  dw 0076Eh
  dw 00506h
  dw 0090Bh
  dw 0086Fh
  dw 00406h
  dw 0090Bh
  dw 00304h
  dw 0036Bh
  dw 00406h
  dw 0080Bh
  dw 00305h
  dw 0026Ah
  dw 00307h
  dw 0070Ah
  dw 0046Fh
  dw 00307h
  dw 00709h
  dw 00670h
  dw 00207h
  dw 00609h
  dw 0076Fh
  dw 00309h
  dw 00304h
  dw 00104h
  dw 0086Fh
  dw 0030Ah
  dw 00103h
  dw 00104h
  dw 0086Fh
  dw 0030Ah
  dw 00108h
  dw 0076Eh
  dw 00415h
  dw 0026Bh
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00200h

ehondaPage0frame008:
  db 036h,050h,062h,035h
  db 084h
  db 063h,02Fh,025h,05Dh,032h
  db 000h,000h
  db 000h,000h
  dw base+024EFh
  dw 00180h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0067Dh
  dw 0097Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Dh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01880h
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01B80h
  dw 01B80h
  dw 01B82h
  dw 01980h
  dw 01980h
  dw 00C0Dh
  dw 00B74h
  dw 00B0Ch
  dw 00B74h
  dw 00B0Ch
  dw 00809h
  dw 0016Ch
  dw 00607h
  dw 00305h
  dw 00773h
  dw 00709h
  dw 00204h
  dw 00773h
  dw 0070Ch
  dw 00874h
  dw 0060Ch
  dw 00874h
  dw 0060Ch
  dw 00874h
  dw 0060Ch
  dw 00774h
  dw 0060Bh
  dw 00876h
  dw 00509h
  dw 00877h
  dw 00408h
  dw 00878h
  dw 00408h
  dw 00678h
  dw 00408h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00207h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0040Bh
  dw 00275h
  dw 0040Bh
  dw 00275h
  dw 0040Ch
  dw 00174h
  dw 00480h
  dw 00480h
  dw 00400h

ehondaPage0frame009:
  db 036h,037h,060h,03Ah
  db 084h
  db 060h,02Fh,021h,05Ah,032h
  db 000h,000h
  db 000h,000h
  dw base+02961h
  dw 00280h
  dw 0047Ch
  dw 0087Eh
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C7Fh
  dw 00E7Dh
  dw 0117Fh
  dw 01280h
  dw 0127Fh
  dw 01280h
  dw 0127Fh
  dw 01380h
  dw 01480h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01681h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01581h
  dw 01580h
  dw 0090Ah
  dw 00B75h
  dw 01780h
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 00708h
  dw 01178h
  dw 00608h
  dw 01178h
  dw 00608h
  dw 01178h
  dw 00608h
  dw 00406h
  dw 00607h
  dw 0036Bh
  dw 00509h
  dw 00306h
  dw 00407h
  dw 0026Ah
  dw 00409h
  dw 00307h
  dw 00270h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00409h
  dw 00277h
  dw 0040Ah
  dw 00176h
  dw 0040Ah
  dw 00177h
  dw 00300h

ehondaPage0frame010:
  db 046h,07Bh,064h,00Bh
  db 09Ah
  db 06Eh,038h,043h,05Ch,03Ch
  db 000h,000h
  db 000h,000h
  dw base+02CECh
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00178h
  dw 00408h
  dw 00278h
  dw 00307h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00477h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00476h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0040Bh
  dw 00374h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Ah
  dw 00475h
  dw 0070Ah
  dw 00575h
  dw 0090Bh
  dw 00475h
  dw 0090Ah
  dw 00576h
  dw 0090Ah
  dw 00575h
  dw 0090Bh
  dw 00575h
  dw 0090Ah
  dw 00676h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00F80h
  dw 00E7Fh
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00E80h
  dw 00D80h
  dw 00D7Bh
  dw 00405h
  dw 00D7Bh
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 0117Fh
  dw 0127Eh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01415h
  dw 0016Bh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 01680h
  dw 01781h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01581h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0070Bh
  dw 00875h
  dw 0060Dh
  dw 00673h
  dw 0060Ch
  dw 00773h
  dw 0070Dh
  dw 00772h
  dw 0080Eh
  dw 00672h
  dw 0070Eh
  dw 00671h
  dw 0070Fh
  dw 00670h
  dw 00810h
  dw 00570h
  dw 00810h
  dw 00570h
  dw 00810h
  dw 00570h
  dw 00710h
  dw 00570h
  dw 0070Fh
  dw 00571h
  dw 0060Eh
  dw 00672h
  dw 0060Dh
  dw 00673h
  dw 0050Dh
  dw 00673h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00572h
  dw 0060Eh
  dw 00471h
  dw 0060Fh
  dw 00471h
  dw 0060Fh
  dw 00470h
  dw 00610h
  dw 00370h
  dw 0060Fh
  dw 00471h
  dw 0050Fh
  dw 00371h
  dw 0050Fh
  dw 00372h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00271h
  dw 0040Fh
  dw 00171h
  dw 0040Fh
  dw 00171h
  dw 0030Fh
  dw 00171h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

ehondaPage0frame011:
  db 03Ch,041h,062h,026h
  db 076h
  db 065h,039h,022h,05Fh,03Dh
  db 000h,000h
  db 000h,000h
  dw base+032B8h
  dw 00180h
  dw 00180h
  dw 00203h
  dw 0017Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00780h
  dw 0077Ah
  dw 00106h
  dw 00779h
  dw 00207h
  dw 00879h
  dw 00206h
  dw 0097Ah
  dw 00306h
  dw 00A7Ah
  dw 00305h
  dw 00B7Bh
  dw 00305h
  dw 00B7Bh
  dw 00306h
  dw 00A7Ah
  dw 00506h
  dw 00E7Ah
  dw 00507h
  dw 00F79h
  dw 00507h
  dw 01079h
  dw 00507h
  dw 0107Ah
  dw 00406h
  dw 0117Ah
  dw 00406h
  dw 0117Ah
  dw 00406h
  dw 0127Ah
  dw 00405h
  dw 0147Bh
  dw 00405h
  dw 0147Bh
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 0197Bh
  dw 00305h
  dw 0197Bh
  dw 01E80h
  dw 01D80h
  dw 01D81h
  dw 01C80h
  dw 01C81h
  dw 01B80h
  dw 01B81h
  dw 01B81h
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 01213h
  dw 0066Eh
  dw 01012h
  dw 0066Fh
  dw 00F11h
  dw 0056Fh
  dw 00E12h
  dw 0056Fh
  dw 00C11h
  dw 00570h
  dw 00B11h
  dw 00203h
  dw 0016Ch
  dw 00B11h
  dw 00170h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00680h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00281h
  dw 0017Fh
  dw 00200h

ehondaPage0frame012:
  db 030h,044h,06Ah,025h
  db 07Ch
  db 067h,031h,021h,061h,035h
  db 000h,000h
  db 000h,000h
  dw base+03709h
  dw 00280h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0060Ch
  dw 00274h
  dw 0050Ch
  dw 00374h
  dw 0050Bh
  dw 00475h
  dw 00507h
  dw 00204h
  dw 00574h
  dw 00608h
  dw 00204h
  dw 00574h
  dw 00708h
  dw 00978h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 01280h
  dw 01280h
  dw 0117Fh
  dw 01380h
  dw 01380h
  dw 0147Fh
  dw 01580h
  dw 0167Fh
  dw 0167Fh
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 01580h
  dw 01314h
  dw 0016Dh
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00980h
  dw 00405h
  dw 0037Bh
  dw 00480h
  dw 00480h
  dw 00203h
  dw 0017Eh
  dw 00100h

ehondaPage0frame013:
  db 042h,04Bh,064h,01Fh
  db 088h
  db 06Ch,039h,021h,061h,03Dh
  db 000h,000h
  db 000h,000h
  dw base+03A8Dh
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 0047Ch
  dw 00104h
  dw 0057Dh
  dw 00103h
  dw 0050Ch
  dw 00170h
  dw 00910h
  dw 0016Fh
  dw 00A11h
  dw 0016Fh
  dw 00A11h
  dw 0016Fh
  dw 00911h
  dw 0016Fh
  dw 00910h
  dw 0036Fh
  dw 00811h
  dw 0036Fh
  dw 00811h
  dw 0036Eh
  dw 00912h
  dw 0036Eh
  dw 00912h
  dw 0036Eh
  dw 00911h
  dw 0046Fh
  dw 00B11h
  dw 0036Fh
  dw 00C11h
  dw 0036Fh
  dw 01480h
  dw 00608h
  dw 00C78h
  dw 00607h
  dw 00E78h
  dw 00708h
  dw 00E78h
  dw 00708h
  dw 00E78h
  dw 00708h
  dw 00E78h
  dw 0167Fh
