  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00405h
  dw 0057Ch
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Bh
  dw 00304h
  dw 0047Ch
  dw 0087Fh
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00406h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00278h
  dw 00208h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00409h
  dw 00677h
  dw 00409h
  dw 00677h
  dw 0050Ah
  dw 00577h
  dw 0050Dh
  dw 00173h
  dw 00400h

dhalsimPage0frame002:
  db 02Ch,04Fh,072h,035h
  db 07Ch
  db 06Eh,022h,037h,06Ch,094h
  db 000h,000h
  db 000h,000h
  dw base+0060Fh
  dw 0017Fh
  dw 00206h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00305h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00A80h
  dw 00A80h
  dw 00304h
  dw 0067Ch
  dw 00A0Fh
  dw 00102h
  dw 0016Fh
  dw 00A0Fh
  dw 00102h
  dw 0016Eh
  dw 00B11h
  dw 0036Fh
  dw 00C11h
  dw 0036Fh
  dw 00C11h
  dw 0026Fh
  dw 00C11h
  dw 0026Eh
  dw 00D11h
  dw 0046Fh
  dw 00D11h
  dw 0046Fh
  dw 00D11h
  dw 0046Fh
  dw 00D10h
  dw 00470h
  dw 00D10h
  dw 00470h
  dw 00E0Fh
  dw 00571h
  dw 00204h
  dw 00A0Bh
  dw 00571h
  dw 00204h
  dw 01080h
  dw 0107Fh
  dw 01080h
  dw 00708h
  dw 00878h
  dw 00708h
  dw 00678h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00478h
  dw 00509h
  dw 00277h
  dw 00409h
  dw 00176h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00304h
  dw 0057Bh
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00506h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00209h
  dw 00276h
  dw 0030Ah
  dw 00276h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00409h
  dw 00677h
  dw 0040Ah
  dw 00577h
  dw 0040Ah
  dw 00476h
  dw 0050Bh
  dw 00102h
  dw 00173h
  dw 00400h

dhalsimPage0frame003:
  db 032h,053h,066h,031h
  db 084h
  db 06Eh,022h,037h,06Fh,022h
  db 000h,000h
  db 000h,000h
  dw base+0090Bh
  dw 0017Fh
  dw 0017Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Eh
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 0090Ch
  dw 00174h
  dw 00980h
  dw 00980h
  dw 0090Ch
  dw 00274h
  dw 0090Bh
  dw 00275h
  dw 0090Bh
  dw 00375h
  dw 0090Ah
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00478h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00A80h
  dw 00809h
  dw 00176h
  dw 00980h
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00B80h
  dw 00306h
  dw 0057Ah
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00579h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Bh
  dw 00375h
  dw 0050Bh
  dw 00374h
  dw 0050Ch
  dw 00374h
  dw 0050Ch
  dw 00373h
  dw 0060Dh
  dw 00373h
  dw 0060Dh
  dw 00373h
  dw 0050Dh
  dw 00372h
  dw 0050Eh
  dw 00372h
  dw 0040Eh
  dw 00370h
  dw 00511h
  dw 0026Eh
  dw 00512h
  dw 0026Eh
  dw 00512h
  dw 0026Eh
  dw 00412h
  dw 0026Eh
  dw 00412h
  dw 0026Eh
  dw 00313h
  dw 0016Dh
  dw 00312h
  dw 0026Eh
  dw 00312h
  dw 0036Eh
  dw 00312h
  dw 0046Dh
  dw 00313h
  dw 0056Dh
  dw 00313h
  dw 0066Dh
  dw 00413h
  dw 0066Dh
  dw 00514h
  dw 00103h
  dw 0016Ah
  dw 00300h

dhalsimPage0frame004:
  db 02Ah,056h,06Eh,02Eh
  db 07Eh
  db 06Dh,022h,037h,06Eh,022h
  db 000h,000h
  db 000h,000h
  dw base+00BA0h
  dw 00280h
  dw 00180h
  dw 00102h
  dw 0017Eh
  dw 0037Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B0Eh
  dw 00102h
  dw 00170h
  dw 00B0Eh
  dw 00372h
  dw 00B0Eh
  dw 00272h
  dw 00A0Dh
  dw 00473h
  dw 00A0Ch
  dw 00475h
  dw 0090Bh
  dw 00575h
  dw 0090Ah
  dw 00677h
  dw 00E7Fh
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00D81h
  dw 00507h
  dw 00579h
  dw 00407h
  dw 00478h
  dw 00608h
  dw 00378h
  dw 00609h
  dw 00176h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00407h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00378h
  dw 00608h
  dw 00378h
  dw 00608h
  dw 00377h
  dw 00609h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00474h
  dw 0030Ch
  dw 00575h
  dw 0030Bh
  dw 00675h
  dw 0030Bh
  dw 00675h
  dw 0040Bh
  dw 00675h
  dw 0040Ch
  dw 00104h
  dw 00170h
  dw 00400h

dhalsimPage0frame005:
  db 026h,057h,074h,02Dh
  db 07Ch
  db 06Ah,022h,036h,067h,022h
  db 000h,000h
  db 000h,000h
  dw base+00E70h
  dw 00180h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00380h
  dw 00480h
  dw 00405h
  dw 0027Bh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C10h
  dw 00171h
  dw 00B0Fh
  dw 00372h
  dw 00A0Eh
  dw 00372h
  dw 00A0Eh
  dw 00272h
  dw 00A0Dh
  dw 00473h
  dw 00B0Dh
  dw 00374h
  dw 00A0Bh
  dw 00474h
  dw 00B0Ch
  dw 00474h
  dw 00607h
  dw 00879h
  dw 00608h
  dw 00778h
  dw 00708h
  dw 00779h
  dw 00507h
  dw 00779h
  dw 00507h
  dw 00778h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00577h
  dw 00609h
  dw 00377h
  dw 0060Ah
  dw 00175h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 0047Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Fh
  dw 00780h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00500h

dhalsimPage0frame006:
  db 028h,055h,074h,02Fh
  db 07Eh
  db 06Dh,022h,036h,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+01110h
  dw 00180h
  dw 00480h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00405h
  dw 0027Ah
  dw 00506h
  dw 0037Ah
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0057Ah
  dw 00405h
  dw 0067Bh
  dw 00A7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D82h
  dw 00A0Eh
  dw 00172h
  dw 00A0Eh
  dw 00172h
  dw 00A0Dh
  dw 00173h
  dw 00A0Dh
  dw 00473h
  dw 00B0Ch
  dw 00475h
  dw 00A0Bh
  dw 00575h
  dw 00F80h
  dw 00607h
  dw 00878h
  dw 00608h
  dw 00878h
  dw 00608h
  dw 00779h
  dw 00608h
  dw 00578h
  dw 00508h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00578h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00376h
  dw 0060Bh
  dw 00175h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00102h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Bh
  dw 00305h
  dw 0037Ah
  dw 00407h
  dw 00278h
  dw 00408h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00279h
  dw 00207h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 00580h
  dw 00500h

dhalsimPage0frame007:
  db 02Eh,054h,068h,030h
  db 07Ah
  db 06Eh,022h,036h,06Ch,022h
  db 000h,000h
  db 000h,000h
  dw base+013A8h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00407h
  dw 00278h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00507h
  dw 00578h
  dw 00708h
  dw 00577h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F84h
  dw 00B80h
  dw 00B0Dh
  dw 00173h
  dw 00B0Dh
  dw 00173h
  dw 00B0Eh
  dw 00172h
  dw 00B0Ch
  dw 00374h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00708h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00578h
  dw 00608h
  dw 00579h
  dw 00407h
  dw 00578h
  dw 00508h
  dw 00578h
  dw 00608h
  dw 00578h
  dw 00609h
  dw 00376h
  dw 0070Ah
  dw 00376h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 00304h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00407h
  dw 00378h
  dw 00508h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00376h
  dw 0060Ah
  dw 00376h
  dw 0060Ah
  dw 00476h
  dw 0050Ah
  dw 00476h
  dw 0040Ah
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0040Dh
  dw 00372h
  dw 0040Eh
  dw 00371h
  dw 0040Fh
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00311h
  dw 0036Fh
  dw 00311h
  dw 0036Fh
  dw 00312h
  dw 0026Eh
  dw 00312h
  dw 0036Eh
  dw 00312h
  dw 0036Eh
  dw 00411h
  dw 0046Fh
  dw 00511h
  dw 0056Fh
  dw 00511h
  dw 00670h
  dw 00410h
  dw 00681h
  dw 00500h

dhalsimPage0frame008:
  db 024h,038h,072h,04Ch
  db 08Ah
  db 071h,022h,01Fh,070h,022h
  db 000h,000h
  db 000h,000h
  dw base+0169Dh
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Ah
  dw 00205h
  dw 0057Ah
  dw 00306h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00405h
  dw 0067Bh
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00F81h
  dw 00E81h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E81h
  dw 00607h
  dw 00579h
  dw 00608h
  dw 00479h
  dw 00506h
  dw 00476h
  dw 00204h
  dw 0097Ch
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00304h
  dw 0077Ch
  dw 00305h
  dw 0077Bh
  dw 00306h
  dw 0087Ah
  dw 00407h
  dw 00779h
  dw 00508h
  dw 00678h
  dw 00509h
  dw 00104h
  dw 00174h
  dw 00300h

dhalsimPage0frame009:
  db 020h,060h,072h,023h
  db 082h
  db 06Ch,022h,037h,069h,022h
  db 000h,000h
  db 000h,000h
  dw base+01925h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0057Ah
  dw 00205h
  dw 0067Ah
  dw 00406h
  dw 0067Ah
  dw 00406h
  dw 0077Ah
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 0090Ah
  dw 00576h
  dw 0090Bh
  dw 00475h
  dw 0080Dh
  dw 00273h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00405h
  dw 00103h
  dw 00478h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00407h
  dw 00579h
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00205h
  dw 0037Bh
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00203h
  dw 0037Ch
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00304h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Bh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

dhalsimPage0frame010:
  db 022h,03Dh,070h,025h
  db 080h
  db 06Ch,022h,01Fh,06Bh,022h
  db 000h,000h
  db 000h,000h
  dw base+01BEEh
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00479h
  dw 00206h
  dw 0057Ah
  dw 00206h
  dw 00579h
  dw 00406h
  dw 0067Ah
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00376h
  dw 0090Bh
  dw 00175h
  dw 00880h
  dw 00781h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00980h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00D81h
  dw 00C80h
  dw 00B80h
  dw 00B81h
  dw 00980h
  dw 00880h
  dw 0067Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00581h
  dw 00481h
  dw 00381h
  dw 00100h

dhalsimPage0frame011:
  db 050h,047h,072h,03Dh
  db 092h
  db 07Dh,044h,015h,076h,024h
  db 0BDh,051h
  db 09Fh,051h
  dw base+01E38h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 0047Bh
  dw 00204h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00A1Ah
  dw 00166h
  dw 00D1Ah
  dw 00203h
  dw 00263h
  dw 00E18h
  dw 00668h
  dw 01012h
  dw 00306h
  dw 00768h
  dw 01011h
  dw 00506h
  dw 00768h
  dw 01F80h
  dw 01E7Fh
  dw 01E80h
  dw 01D7Fh
  dw 01C80h
  dw 01314h
  dw 0086Ah
  dw 0141Dh
  dw 00163h
  dw 00F1Dh
  dw 00162h
  dw 01080h
  dw 01080h
  dw 00E0Fh
  dw 00171h
  dw 00D80h
  dw 00C81h
  dw 00A80h
  dw 00304h
  dw 0077Ch
  dw 00305h
  dw 0067Ch
  dw 00103h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00508h
  dw 00478h
  dw 00409h
  dw 00377h
  dw 00408h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00377h
  dw 00409h
  dw 00376h
  dw 0050Ah
  dw 00376h
  dw 0050Ah
  dw 00375h
  dw 0060Bh
  dw 00375h
  dw 0070Bh
  dw 00374h
  dw 0080Ch
  dw 00373h
  dw 0090Dh
  dw 00370h
  dw 00B10h
  dw 00370h
  dw 00B11h
  dw 0026Fh
  dw 00911h
  dw 0026Fh
  dw 00711h
  dw 0026Fh
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00311h
  dw 0036Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0056Fh
  dw 00411h
  dw 0066Fh
  dw 00511h
  dw 0076Fh
  dw 00511h
  dw 0076Fh
  dw 00511h
  dw 00204h
  dw 0016Ch
  dw 00400h

dhalsimPage0frame012:
  db 054h,029h,078h,05Bh
  db 088h
  db 084h,048h,01Bh,072h,030h
  db 0B6h,074h
  db 09Ch,075h
  dw base+0218Ah
  dw 00480h
  dw 00412h
  dw 0030Dh
  dw 00161h
  dw 0050Eh
  dw 00304h
  dw 00406h
  dw 00304h
  dw 00463h
  dw 0080Eh
  dw 01472h
  dw 0080Eh
  dw 01472h
  dw 0080Ch
  dw 01674h
  dw 0080Bh
  dw 01775h
  dw 0080Bh
  dw 01775h
  dw 0090Ah
  dw 01876h
  dw 02280h
  dw 01719h
  dw 00204h
  dw 00463h
  dw 0161Eh
  dw 00162h
  dw 01680h
  dw 0167Fh
  dw 01780h
  dw 01780h
  dw 01822h
  dw 0015Fh
  dw 01819h
  dw 00305h
  dw 00463h
  dw 02280h
  dw 00405h
  dw 01D7Bh
  dw 00405h
  dw 01D7Bh
  dw 00406h
  dw 01C7Ah
  dw 00306h
  dw 01C78h
  dw 00509h
  dw 01B77h
  dw 00509h
  dw 00305h
  dw 00F11h
  dw 0045Ch
  dw 00104h
  dw 0060Ah
  dw 00308h
  dw 00305h
  dw 00209h
  dw 0025Ch
  dw 00A0Eh
  dw 0030Ah
  dw 0010Ch
  dw 0015Ch
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
  dw 00A0Eh
  dw 00272h
