  dw 00F80h
  dw 01080h
  dw 01081h
  dw 00F80h
  dw 01080h
  dw 01180h
  dw 01181h
  dw 01180h
  dw 01180h
  dw 0127Fh
  dw 01380h
  dw 01380h
  dw 0137Dh
  dw 0177Fh
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01B80h
  dw 01B80h
  dw 01B7Fh
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 00607h
  dw 01379h
  dw 00607h
  dw 01479h
  dw 00608h
  dw 01378h
  dw 00508h
  dw 01378h
  dw 00508h
  dw 00B0Dh
  dw 0076Bh
  dw 00508h
  dw 00206h
  dw 00507h
  dw 0076Bh
  dw 00409h
  dw 00105h
  dw 00507h
  dw 0076Bh
  dw 00409h
  dw 00105h
  dw 00407h
  dw 0076Bh
  dw 0030Eh
  dw 00408h
  dw 0066Ah
  dw 0030Eh
  dw 00308h
  dw 00669h
  dw 0030Fh
  dw 00308h
  dw 00669h
  dw 00310h
  dw 00107h
  dw 00669h
  dw 00318h
  dw 00567h
  dw 00419h
  dw 00567h
  dw 0051Ah
  dw 00465h
  dw 0061Ch
  dw 00362h
  dw 0081Eh
  dw 00362h
  dw 0081Eh
  dw 00462h
  dw 0071Fh
  dw 00361h
  dw 0071Fh
  dw 00363h
  dw 0011Dh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00300h

ehondaPage1frame004:
  db 03Eh,04Eh,060h,039h
  db 078h
  db 068h,038h,028h,062h,03Dh
  db 000h,000h
  db 000h,000h
  dw base+0133Ah
  dw 0027Eh
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00880h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 0177Fh
  dw 01880h
  dw 01880h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01B7Dh
  dw 01E80h
  dw 01E7Fh
  dw 01F80h
  dw 01E80h
  dw 01E80h
  dw 00506h
  dw 0187Ah
  dw 00406h
  dw 00506h
  dw 01275h
  dw 00305h
  dw 00506h
  dw 01276h
  dw 00104h
  dw 00506h
  dw 0107Ah
  dw 00506h
  dw 0117Ah
  dw 00507h
  dw 01079h
  dw 00507h
  dw 0107Ah
  dw 00406h
  dw 0107Ah
  dw 00407h
  dw 00708h
  dw 00771h
  dw 00407h
  dw 00102h
  dw 00507h
  dw 00670h
  dw 00309h
  dw 00407h
  dw 00670h
  dw 0030Ah
  dw 00306h
  dw 00570h
  dw 0030Ah
  dw 00207h
  dw 0046Fh
  dw 0030Ah
  dw 00107h
  dw 0046Fh
  dw 00311h
  dw 0046Fh
  dw 00311h
  dw 0046Eh
  dw 00413h
  dw 0036Dh
  dw 00413h
  dw 0036Ch
  dw 00614h
  dw 0036Bh
  dw 00715h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00816h
  dw 0036Ah
  dw 00715h
  dw 0046Dh
  dw 00213h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00300h

ehondaPage1frame005:
  db 038h,04Eh,064h,039h
  db 07Ch
  db 069h,038h,029h,065h,03Bh
  db 000h,000h
  db 000h,000h
  dw base+0180Ah
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00880h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 0127Fh
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0177Fh
  dw 01880h
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Eh
  dw 01B7Fh
  dw 01C80h
  dw 01C80h
  dw 01C80h
  dw 00405h
  dw 0177Bh
  dw 00406h
  dw 0167Ah
  dw 00406h
  dw 0167Ah
  dw 00306h
  dw 0157Bh
  dw 00206h
  dw 0137Ah
  dw 00106h
  dw 01180h
  dw 00708h
  dw 00979h
  dw 00607h
  dw 00979h
  dw 00405h
  dw 00102h
  dw 00979h
  dw 00405h
  dw 00102h
  dw 0087Ah
  dw 00306h
  dw 00204h
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00375h
  dw 0050Bh
  dw 00374h
  dw 0060Ch
  dw 00373h
  dw 0070Dh
  dw 00372h
  dw 0080Dh
  dw 00473h
  dw 0080Dh
  dw 00473h
  dw 0070Dh
  dw 00475h
  dw 0020Bh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00400h

ehondaPage1frame006:
  db 03Ah,04Ch,064h,03Bh
  db 07Ch
  db 06Bh,0FFh,029h,09Fh,001h
  db 000h,000h
  db 000h,000h
  dw base+01C8Fh
  dw 0027Eh
  dw 00480h
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0057Fh
  dw 00980h
  dw 00A80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 0137Fh
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A7Fh
  dw 01B7Fh
  dw 01C80h
  dw 00506h
  dw 01679h
  dw 00507h
  dw 01679h
  dw 00507h
  dw 01112h
  dw 00267h
  dw 00508h
  dw 00F11h
  dw 00267h
  dw 00508h
  dw 00F11h
  dw 00267h
  dw 00409h
  dw 00E78h
  dw 00309h
  dw 00D77h
  dw 00209h
  dw 00D81h
  dw 00B80h
  dw 00B81h
  dw 00A80h
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00377h
  dw 00709h
  dw 00377h
  dw 00709h
  dw 00376h
  dw 00809h
  dw 00477h
  dw 00809h
  dw 00477h
  dw 00709h
  dw 00479h
  dw 00207h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

ehondaPage1frame007:
  db 036h,03Ch,064h,04Bh
  db 072h
  db 06Ah,02Ch,014h,065h,036h
  db 000h,000h
  db 000h,000h
  dw base+020FDh
  dw 0027Eh
  dw 00480h
  dw 00880h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00E80h
  dw 01180h
  dw 01280h
  dw 01281h
  dw 01280h
  dw 01280h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01580h
  dw 0157Fh
  dw 0167Fh
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01980h
  dw 01A80h
  dw 01A81h
  dw 01980h
  dw 01980h
  dw 01780h
  dw 01780h
  dw 01780h
  dw 01781h
  dw 01680h
  dw 0167Fh
  dw 0177Fh
  dw 01880h
  dw 00607h
  dw 01178h
  dw 00709h
  dw 01077h
  dw 00709h
  dw 01077h
  dw 0070Ah
  dw 00F76h
  dw 0070Ah
  dw 00F76h
  dw 0080Ah
  dw 0090Ah
  dw 0056Dh
  dw 00304h
  dw 00305h
  dw 0090Bh
  dw 0046Ch
  dw 00204h
  dw 00306h
  dw 0080Ah
  dw 0046Fh
  dw 00407h
  dw 0070Bh
  dw 0036Dh
  dw 00608h
  dw 0070Bh
  dw 0036Ch
  dw 0070Ah
  dw 0060Bh
  dw 0026Ah
  dw 0080Bh
  dw 00102h
  dw 00309h
  dw 0036Ah
  dw 0080Bh
  dw 00103h
  dw 00108h
  dw 0036Ah
  dw 0070Eh
  dw 00108h
  dw 0036Ch
  dw 00213h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00200h

ehondaPage1frame008:
  db 036h,050h,068h,035h
  db 07Ah
  db 06Dh,031h,026h,06Dh,02Fh
  db 000h,000h
  db 000h,000h
  dw base+024EFh
  dw 00180h
  dw 0017Eh
  dw 0047Fh
  dw 00581h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00980h
  dw 00A80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 01180h
  dw 01280h
  dw 01280h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01680h
  dw 01780h
  dw 01780h
  dw 0177Fh
  dw 01880h
  dw 01880h
  dw 0187Fh
  dw 0197Fh
  dw 01A80h
  dw 01A7Fh
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 01980h
  dw 01981h
  dw 00B0Ch
  dw 00C74h
  dw 00B0Ch
  dw 00B75h
  dw 00102h
  dw 00809h
  dw 00B77h
  dw 00709h
  dw 00304h
  dw 00673h
  dw 00709h
  dw 00204h
  dw 00773h
  dw 0080Dh
  dw 00773h
  dw 0080Eh
  dw 00672h
  dw 0080Eh
  dw 00673h
  dw 0070Dh
  dw 00673h
  dw 0080Dh
  dw 00674h
  dw 0080Ch
  dw 00575h
  dw 0080Ch
  dw 00476h
  dw 0060Ah
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00378h
  dw 00409h
  dw 00277h
  dw 00409h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00478h
  dw 00208h
  dw 00477h
  dw 00209h
  dw 00477h
  dw 00209h
  dw 00477h
  dw 00109h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00400h

ehondaPage1frame009:
  db 036h,037h,06Ah,03Ah
  db 078h
  db 070h,02Fh,020h,070h,034h
  db 000h,000h
  db 000h,000h
  dw base+02961h
  dw 0027Eh
  dw 00480h
  dw 00880h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00C7Fh
  dw 00E80h
  dw 01180h
  dw 01280h
  dw 01281h
  dw 01280h
  dw 01280h
  dw 0137Fh
  dw 01480h
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01681h
  dw 01580h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0167Fh
  dw 01680h
  dw 01580h
  dw 01580h
  dw 01580h
  dw 0157Fh
  dw 01580h
  dw 00B0Ch
  dw 00973h
  dw 0177Fh
  dw 01880h
  dw 0187Fh
  dw 01980h
  dw 01980h
  dw 01112h
  dw 0076Eh
  dw 01113h
  dw 0066Dh
  dw 01113h
  dw 0066Eh
  dw 00304h
  dw 00608h
  dw 00406h
  dw 0066Eh
  dw 00205h
  dw 00407h
  dw 00307h
  dw 00573h
  dw 00206h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00479h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00207h
  dw 00479h
  dw 00107h
  dw 00479h
  dw 00107h
  dw 00480h
  dw 00300h

ehondaPage1frame010:
  db 046h,07Bh,056h,00Bh
  db 064h
  db 059h,038h,03Fh,06Ah,032h
  db 000h,000h
  db 000h,000h
  dw base+02CECh
  dw 0017Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Ch
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Ah
  dw 00206h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00478h
  dw 00409h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 00409h
  dw 00577h
  dw 00508h
  dw 00779h
  dw 00406h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 00506h
  dw 0097Ah
  dw 00507h
  dw 00979h
  dw 00607h
  dw 0097Ah
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00E80h
  dw 00E81h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D0Eh
  dw 00473h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01180h
  dw 01280h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 01480h
  dw 0147Eh
  dw 00102h
  dw 0147Eh
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 0157Fh
  dw 0167Fh
  dw 01780h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01480h
  dw 01480h
  dw 01380h
  dw 01380h
  dw 01480h
  dw 01480h
  dw 01481h
  dw 0080Ch
  dw 00774h
  dw 0060Dh
  dw 00673h
  dw 0070Dh
  dw 00673h
  dw 0070Dh
  dw 00774h
  dw 0060Ch
  dw 00874h
  dw 0060Dh
  dw 00773h
  dw 0060Eh
  dw 00773h
  dw 0050Dh
  dw 00873h
  dw 0050Dh
  dw 00873h
  dw 0050Dh
  dw 00873h
  dw 0050Eh
  dw 00773h
  dw 0050Dh
  dw 00773h
  dw 0060Eh
  dw 00673h
  dw 0060Dh
  dw 00673h
  dw 0060Eh
  dw 00573h
  dw 0050Dh
  dw 00573h
  dw 0050Dh
  dw 00574h
  dw 0040Ch
  dw 00674h
  dw 0040Dh
  dw 00673h
  dw 0040Dh
  dw 00674h
  dw 0030Dh
  dw 00673h
  dw 0040Dh
  dw 00674h
  dw 0030Dh
  dw 00573h
  dw 0030Dh
  dw 00574h
  dw 0020Dh
  dw 00373h
  dw 0020Dh
  dw 00374h
  dw 0010Ch
  dw 00474h
  dw 0010Ch
  dw 00474h
  dw 0010Dh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

ehondaPage1frame011:
  db 03Ch,041h,062h,026h
  db 088h
  db 062h,038h,021h,061h,03Fh
  db 000h,000h
  db 000h,000h
  dw base+032B8h
  dw 00180h
  dw 0017Dh
  dw 00102h
  dw 0027Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00780h
  dw 00780h
  dw 0070Ch
  dw 00173h
  dw 0080Dh
  dw 00273h
  dw 0090Dh
  dw 00272h
  dw 00A0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00A0Dh
  dw 0036Fh
  dw 00E0Fh
  dw 0056Fh
  dw 00F11h
  dw 0056Eh
  dw 01012h
  dw 0056Eh
  dw 01012h
  dw 0056Dh
  dw 01113h
  dw 0046Dh
  dw 01113h
  dw 0046Ch
  dw 01214h
  dw 0046Bh
  dw 01415h
  dw 0046Bh
  dw 01415h
  dw 0046Ah
  dw 01A80h
  dw 01A80h
  dw 0197Fh
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01A80h
  dw 01980h
  dw 01980h
  dw 0191Bh
  dw 00365h
  dw 01E81h
  dw 01D80h
  dw 01D80h
  dw 01C80h
  dw 01C80h
  dw 01B80h
  dw 01B7Fh
  dw 01B80h
  dw 01A80h
  dw 01A80h
  dw 01980h
  dw 00607h
  dw 01279h
  dw 00608h
  dw 01079h
  dw 00507h
  dw 00F78h
  dw 00509h
  dw 00E77h
  dw 0050Ah
  dw 00C76h
  dw 00102h
  dw 00208h
  dw 00B79h
  dw 00107h
  dw 00B81h
  dw 00980h
  dw 00981h
  dw 00781h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00280h
  dw 00180h
  dw 00200h

ehondaPage1frame012:
  db 030h,044h,066h,025h
  db 080h
  db 067h,031h,021h,069h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+03709h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00578h
  dw 00208h
  dw 00677h
  dw 0030Ah
  dw 00576h
  dw 0040Ah
  dw 00575h
  dw 00507h
  dw 00204h
  dw 00575h
  dw 00507h
  dw 00204h
  dw 00675h
  dw 0090Ah
  dw 00775h
  dw 01280h
  dw 01380h
  dw 01381h
  dw 01280h
  dw 01281h
  dw 0117Fh
  dw 01380h
  dw 0137Fh
  dw 01480h
  dw 0157Fh
  dw 01681h
  dw 01681h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01580h
  dw 01580h
  dw 00102h
  dw 01381h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00E81h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00981h
  dw 00304h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00102h
  dw 00280h
  dw 00100h

ehondaPage1frame013:
  db 042h,04Bh,05Ah,01Fh
  db 072h
  db 05Ah,039h,021h,060h,038h
  db 000h,000h
  db 000h,000h
  dw base+03A8Dh
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00407h
  dw 00179h
  dw 00407h
  dw 00178h
  dw 00508h
  dw 00170h
  dw 00108h
  dw 00507h
  dw 00171h
  dw 00108h
  dw 00978h
  dw 00108h
  dw 00A78h
  dw 00108h
  dw 00A78h
  dw 00109h
  dw 00976h
  dw 0030Ah
  dw 00976h
  dw 0030Ch
  dw 00874h
  dw 0030Ch
  dw 00874h
  dw 0030Ch
  dw 00974h
  dw 0030Ch
  dw 00974h
  dw 0040Ch
  dw 00975h
  dw 00309h
  dw 00B77h
  dw 00308h
  dw 00C78h
  dw 01480h
  dw 00C0Eh
  dw 00671h
  dw 00E0Fh
  dw 00671h
  dw 00E0Fh
  dw 00771h
  dw 00E0Fh
  dw 00771h
  dw 00E0Fh
  dw 00771h
  dw 01680h
  dw 00304h
  dw 0137Dh
  dw 00104h
  dw 01280h
  dw 01281h
  dw 01181h
  dw 01182h
  dw 0107Fh
  dw 01115h
  dw 0016Ah
  dw 01214h
  dw 0046Ch
  dw 01314h
  dw 0046Bh
  dw 01980h
  dw 0197Fh
  dw 01A80h
  dw 01B80h
  dw 01C80h
  dw 01C80h
  dw 0191Ah
  dw 00166h
  dw 01B80h
  dw 01980h
  dw 01980h
