  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00981h
  dw 00880h
  dw 00980h
  dw 00981h
  dw 00980h
  dw 00980h
  dw 00304h
  dw 0057Ch
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00279h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00377h
  dw 0030Ah
  dw 00375h
  dw 0040Ah
  dw 00475h
  dw 0050Bh
  dw 00474h
  dw 0060Bh
  dw 00575h
  dw 0060Bh
  dw 00475h
  dw 0060Ah
  dw 00576h
  dw 00104h
  dw 00105h
  dw 00581h
  dw 00400h

dhalsimPage1frame001:
  db 026h,054h,06Ah,030h
  db 084h
  db 06Fh,022h,036h,071h,022h
  db 000h,000h
  db 000h,000h
  dw base+00300h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00379h
  dw 00206h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00509h
  dw 00477h
  dw 00608h
  dw 00479h
  dw 00507h
  dw 00578h
  dw 00D80h
  dw 00D7Dh
  dw 00104h
  dw 00C7Ch
  dw 00103h
  dw 00E7Ch
  dw 00204h
  dw 00E7Bh
  dw 00305h
  dw 00E7Bh
  dw 00305h
  dw 00E7Ch
  dw 00204h
  dw 00E7Bh
  dw 00405h
  dw 00E7Bh
  dw 00405h
  dw 00E7Bh
  dw 00E0Fh
  dw 00472h
  dw 00D0Fh
  dw 00271h
  dw 00405h
  dw 0087Bh
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D81h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00405h
  dw 0067Ch
  dw 00205h
  dw 0057Bh
  dw 00205h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00506h
  dw 0047Ah
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00405h
  dw 0037Bh
  dw 00881h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Bh
  dw 00374h
  dw 0060Bh
  dw 00475h
  dw 0060Bh
  dw 00475h
  dw 0050Ah
  dw 00576h
  dw 00109h
  dw 00581h
  dw 00400h

dhalsimPage1frame002:
  db 02Ch,04Fh,062h,035h
  db 082h
  db 06Fh,022h,031h,070h,023h
  db 000h,000h
  db 000h,000h
  dw base+0060Fh
  dw 0017Ah
  dw 00206h
  dw 0027Ah
  dw 00305h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00506h
  dw 0047Ah
  dw 00A80h
  dw 00A80h
  dw 00607h
  dw 00371h
  dw 00102h
  dw 00106h
  dw 00A78h
  dw 00102h
  dw 00106h
  dw 00A77h
  dw 00309h
  dw 00B77h
  dw 00308h
  dw 00C79h
  dw 00207h
  dw 00C79h
  dw 00207h
  dw 00C78h
  dw 00408h
  dw 00D78h
  dw 00408h
  dw 00D78h
  dw 00408h
  dw 00D79h
  dw 00407h
  dw 00D79h
  dw 00407h
  dw 00D79h
  dw 00506h
  dw 00E7Ah
  dw 00506h
  dw 00A0Ch
  dw 0026Eh
  dw 01012h
  dw 0026Eh
  dw 01081h
  dw 01080h
  dw 00809h
  dw 00779h
  dw 00607h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00406h
  dw 0077Bh
  dw 00206h
  dw 0057Bh
  dw 00106h
  dw 0047Fh
  dw 00680h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00506h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0037Ah
  dw 00506h
  dw 0037Bh
  dw 00980h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0057Bh
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00208h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00376h
  dw 0040Ah
  dw 00375h
  dw 0050Bh
  dw 00374h
  dw 0060Bh
  dw 00475h
  dw 0050Bh
  dw 00475h
  dw 0040Ah
  dw 00476h
  dw 00102h
  dw 00107h
  dw 00581h
  dw 00400h

dhalsimPage1frame003:
  db 032h,053h,068h,031h
  db 07Ah
  db 06Fh,022h,037h,06Eh,022h
  db 000h,000h
  db 000h,000h
  dw base+0090Bh
  dw 00181h
  dw 0017Eh
  dw 00481h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0087Bh
  dw 00104h
  dw 00980h
  dw 00980h
  dw 0097Bh
  dw 00205h
  dw 0097Ch
  dw 00204h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 0097Bh
  dw 00406h
  dw 0077Ah
  dw 00506h
  dw 0077Bh
  dw 00405h
  dw 0077Ch
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00A80h
  dw 00102h
  dw 00880h
  dw 00981h
  dw 00881h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00B80h
  dw 00508h
  dw 00378h
  dw 00408h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 00309h
  dw 00477h
  dw 00309h
  dw 00577h
  dw 00309h
  dw 00577h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00676h
  dw 0030Ah
  dw 00676h
  dw 0030Bh
  dw 00575h
  dw 0030Ch
  dw 00574h
  dw 0030Dh
  dw 00473h
  dw 0020Eh
  dw 00572h
  dw 0020Fh
  dw 00571h
  dw 0020Fh
  dw 00571h
  dw 00210h
  dw 00470h
  dw 00210h
  dw 00470h
  dw 00111h
  dw 0036Fh
  dw 00211h
  dw 0036Eh
  dw 00312h
  dw 0036Dh
  dw 00413h
  dw 0036Ch
  dw 00515h
  dw 0036Ah
  dw 00616h
  dw 0036Ah
  dw 00615h
  dw 0046Ch
  dw 00103h
  dw 00110h
  dw 00581h
  dw 00300h

dhalsimPage1frame004:
  db 02Ah,056h,068h,02Eh
  db 07Eh
  db 070h,022h,037h,06Fh,022h
  db 000h,000h
  db 000h,000h
  dw base+00BA0h
  dw 00281h
  dw 0017Eh
  dw 00102h
  dw 0017Eh
  dw 00381h
  dw 0037Fh
  dw 00480h
  dw 0047Eh
  dw 00680h
  dw 0067Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B7Ah
  dw 00102h
  dw 00104h
  dw 00B7Ah
  dw 00306h
  dw 00B7Bh
  dw 00205h
  dw 00B7Ah
  dw 00407h
  dw 00A7Ah
  dw 00406h
  dw 00A79h
  dw 00507h
  dw 00979h
  dw 00607h
  dw 0097Ah
  dw 00E80h
  dw 00F81h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00507h
  dw 0057Ah
  dw 00407h
  dw 0047Ah
  dw 00305h
  dw 0067Ch
  dw 00104h
  dw 00680h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Bh
  dw 00305h
  dw 0057Bh
  dw 00305h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00306h
  dw 0067Ah
  dw 00307h
  dw 00579h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00309h
  dw 00477h
  dw 0030Ah
  dw 00377h
  dw 00209h
  dw 00377h
  dw 0020Ah
  dw 00376h
  dw 0020Ah
  dw 00376h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00374h
  dw 0030Ch
  dw 00373h
  dw 0040Dh
  dw 00372h
  dw 0050Eh
  dw 00371h
  dw 0060Eh
  dw 00372h
  dw 0060Eh
  dw 00372h
  dw 0060Dh
  dw 00473h
  dw 00104h
  dw 00109h
  dw 00480h
  dw 00400h

dhalsimPage1frame005:
  db 026h,057h,066h,02Dh
  db 082h
  db 073h,022h,036h,076h,022h
  db 000h,000h
  db 000h,000h
  dw base+00E70h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00481h
  dw 0037Fh
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 0077Fh
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C7Bh
  dw 00105h
  dw 00C79h
  dw 00307h
  dw 00B79h
  dw 00307h
  dw 00A7Ah
  dw 00206h
  dw 00A79h
  dw 00407h
  dw 00A7Ah
  dw 00305h
  dw 00B7Bh
  dw 00405h
  dw 00A7Bh
  dw 00405h
  dw 00B7Ch
  dw 00809h
  dw 00677h
  dw 00709h
  dw 00677h
  dw 00708h
  dw 00778h
  dw 00709h
  dw 00577h
  dw 00709h
  dw 00578h
  dw 00508h
  dw 00678h
  dw 00508h
  dw 0067Ah
  dw 00306h
  dw 0067Bh
  dw 00105h
  dw 00680h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00981h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 0077Eh
  dw 00980h
  dw 00980h
  dw 00984h
  dw 00500h

dhalsimPage1frame006:
  db 028h,055h,064h,02Fh
  db 080h
  db 070h,022h,036h,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+01110h
  dw 0017Dh
  dw 00481h
  dw 00381h
  dw 00380h
  dw 0037Fh
  dw 0047Dh
  dw 00203h
  dw 0047Ch
  dw 00304h
  dw 0057Ch
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00379h
  dw 00607h
  dw 0047Ah
  dw 00A7Fh
  dw 00C80h
  dw 00C81h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D7Ch
  dw 00105h
  dw 00A7Bh
  dw 00105h
  dw 00A7Ch
  dw 00104h
  dw 00A79h
  dw 00407h
  dw 00A7Ah
  dw 00405h
  dw 00B7Ah
  dw 00506h
  dw 00A7Bh
  dw 00F80h
  dw 00809h
  dw 00677h
  dw 0080Ah
  dw 00677h
  dw 00709h
  dw 00678h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00578h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00408h
  dw 00579h
  dw 00307h
  dw 0057Ah
  dw 00106h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Bh
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00681h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0047Bh
  dw 00206h
  dw 0047Ah
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00308h
  dw 00278h
  dw 00307h
  dw 00378h
  dw 00408h
  dw 00377h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00378h
  dw 00500h

dhalsimPage1frame007:
  db 02Eh,054h,06Ah,030h
  db 084h
  db 06Fh,022h,036h,071h,027h
  db 000h,000h
  db 000h,000h
  dw base+013A8h
  dw 0017Fh
  dw 00380h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00581h
  dw 0047Bh
  dw 00205h
  dw 0047Bh
  dw 00305h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 00479h
  dw 00407h
  dw 00579h
  dw 00507h
  dw 00579h
  dw 00506h
  dw 0077Ah
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00B7Dh
  dw 00103h
  dw 00B7Dh
  dw 00103h
  dw 00B7Ch
  dw 00104h
  dw 00B7Ch
  dw 00304h
  dw 00B7Ch
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00608h
  dw 00678h
  dw 00608h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00507h
  dw 00679h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00578h
  dw 00507h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00306h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00980h
  dw 00506h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0057Ah
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00307h
  dw 00678h
  dw 00408h
  dw 00678h
  dw 00409h
  dw 00577h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00576h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00473h
  dw 0030Eh
  dw 00472h
  dw 0030Fh
  dw 00471h
  dw 0020Fh
  dw 00471h
  dw 00210h
  dw 0036Fh
  dw 00311h
  dw 0036Fh
  dw 00311h
  dw 0036Fh
  dw 00211h
  dw 0036Eh
  dw 00312h
  dw 0036Eh
  dw 00312h
  dw 0036Eh
  dw 00411h
  dw 0046Eh
  dw 00511h
  dw 0056Eh
  dw 00612h
  dw 0056Eh
  dw 00612h
  dw 0046Eh
  dw 00500h

dhalsimPage1frame008:
  db 024h,038h,06Ah,04Ch
  db 072h
  db 06Ch,022h,01Eh,06Ch,023h
  db 000h,000h
  db 000h,000h
  dw base+0169Dh
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00508h
  dw 00278h
  dw 00508h
  dw 00378h
  dw 00507h
  dw 00479h
  dw 00607h
  dw 00479h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00E80h
  dw 00D80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F81h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E81h
  dw 00506h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00405h
  dw 0057Ch
  dw 0090Bh
  dw 00275h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00708h
  dw 00377h
  dw 00709h
  dw 00375h
  dw 0080Bh
  dw 00375h
  dw 0070Ah
  dw 00476h
  dw 00609h
  dw 00577h
  dw 00104h
  dw 00105h
  dw 00581h
  dw 00300h

dhalsimPage1frame009:
  db 020h,060h,06Eh,023h
  db 07Ah
  db 071h,022h,037h,074h,022h
  db 000h,000h
  db 000h,000h
  dw base+01925h
  dw 0027Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00609h
  dw 00277h
  dw 00608h
  dw 00477h
  dw 00709h
  dw 00476h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00506h
  dw 0097Ah
  dw 00406h
  dw 0097Ah
  dw 00207h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00406h
  dw 00102h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00478h
  dw 00508h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 0047Ah
  dw 00407h
  dw 00279h
  dw 00407h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00405h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Dh
  dw 00304h
  dw 0027Ch
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00203h
  dw 0037Dh
  dw 00204h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00200h

dhalsimPage1frame010:
  db 022h,03Dh,06Eh,025h
  db 07Ah
  db 071h,022h,01Fh,072h,022h
  db 000h,000h
  db 000h,000h
  dw base+01BEEh
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00509h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00608h
  dw 00478h
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Dh
  dw 00103h
  dw 00981h
  dw 00881h
  dw 00781h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00580h
  dw 00580h
  dw 0067Dh
  dw 0097Ch
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E81h
  dw 00D80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00981h
  dw 00882h
  dw 00681h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00480h
  dw 00381h
  dw 00100h

dhalsimPage1frame011:
  db 050h,047h,03Eh,03Dh
  db 06Ah
  db 03Eh,04Ah,015h,065h,02Ah
  db 042h,051h
  db 060h,051h
  dw base+01E38h
  dw 00280h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 00469h
  dw 00111h
  dw 00A6Bh
  dw 00203h
  dw 0020Fh
  dw 00D6Fh
  dw 00610h
  dw 00E6Fh
  dw 0070Ah
  dw 00305h
  dw 01072h
  dw 00708h
  dw 00506h
  dw 01072h
  dw 01F81h
  dw 01E81h
  dw 01E81h
  dw 01D82h
  dw 01C80h
  dw 00809h
  dw 01377h
  dw 0010Ah
  dw 01476h
  dw 0010Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 00102h
  dw 00E81h
  dw 00D81h
  dw 00C81h
  dw 00A7Fh
  dw 00708h
  dw 00378h
  dw 00608h
  dw 00379h
  dw 00608h
  dw 00178h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0077Eh
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00D81h
  dw 00407h
  dw 00579h
  dw 00308h
  dw 00478h
  dw 00408h
  dw 00478h
  dw 00409h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00578h
  dw 00308h
  dw 00678h
  dw 00307h
  dw 00779h
  dw 00307h
  dw 00879h
  dw 00307h
  dw 00979h
  dw 00308h
  dw 00B78h
  dw 00208h
  dw 00B78h
  dw 0020Ah
  dw 00976h
  dw 0020Ch
  dw 00774h
  dw 0020Fh
  dw 00471h
  dw 00210h
  dw 0036Fh
  dw 00311h
  dw 0036Eh
  dw 00412h
  dw 0036Dh
  dw 00513h
  dw 0036Ch
  dw 00613h
  dw 0046Ch
  dw 00713h
  dw 0056Dh
  dw 00713h
  dw 0056Fh
  dw 00103h
  dw 0020Eh
  dw 00580h
  dw 00400h

dhalsimPage1frame012:
  db 054h,029h,034h,05Bh
  db 070h
  db 033h,04Ch,01Bh,05Dh,030h
  db 049h,05Ch
  db 063h,05Dh
  dw base+0218Ah
  dw 00464h
  dw 0010Bh
  dw 00311h
  dw 00464h
  dw 00405h
  dw 00305h
  dw 00405h
  dw 0030Ch
  dw 00564h
  dw 0141Ah
  dw 00866h
  dw 0141Ah
  dw 00866h
  dw 0161Ah
  dw 00866h
  dw 0171Ah
  dw 00866h
  dw 0171Ah
  dw 00866h
  dw 01819h
  dw 00967h
  dw 02281h
  dw 00406h
  dw 00204h
  dw 01778h
  dw 00109h
  dw 01680h
  dw 01680h
  dw 01680h
  dw 01780h
  dw 01774h
  dw 0010Bh
  dw 01875h
  dw 00406h
  dw 00304h
  dw 01875h
  dw 02280h
  dw 01D1Eh
  dw 00462h
  dw 01D1Eh
  dw 00462h
  dw 01C1Eh
  dw 00462h
  dw 01C1Fh
  dw 00361h
  dw 01B1Fh
  dw 00562h
  dw 00406h
  dw 00F11h
  dw 00307h
  dw 00564h
  dw 00209h
  dw 00204h
  dw 00308h
  dw 00307h
  dw 00609h
  dw 0015Ch
  dw 0010Ch
  dw 00108h
  dw 00307h
  dw 00A7Ah
  dw 00206h
  dw 00A7Ah
