  dw 00D80h
  dw 00D80h
  dw 00709h
  dw 00476h
  dw 0080Bh
  dw 00475h
  dw 0070Bh
  dw 00474h
  dw 0070Dh
  dw 00102h
  dw 00171h
  dw 00680h
  dw 0087Fh
  dw 00B80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00E81h
  dw 00609h
  dw 00477h
  dw 00607h
  dw 00102h
  dw 00102h
  dw 00176h
  dw 00880h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00103h
  dw 00406h
  dw 00177h
  dw 00104h
  dw 0037Bh
  dw 00206h
  dw 0017Ah
  dw 0037Fh
  dw 00480h
  dw 00200h

cammyPage2frame003:
  db 034h,054h,06Ah,022h
  db 08Ah
  db 06Ah,02Fh,01Dh,05Fh,02Fh
  db 09Dh,069h
  db 07Eh,06Ah
  dw base+00513h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 0027Dh
  dw 00103h
  dw 0017Dh
  dw 00203h
  dw 0017Ah
  dw 00102h
  dw 00204h
  dw 0017Bh
  dw 00304h
  dw 0017Ch
  dw 00304h
  dw 0017Ch
  dw 00204h
  dw 0017Ch
  dw 00204h
  dw 0017Dh
  dw 00103h
  dw 0017Dh
  dw 0017Fh
  dw 00203h
  dw 0017Dh
  dw 00203h
  dw 0017Dh
  dw 00203h
  dw 0017Dh
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0030Ch
  dw 00174h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0020Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00174h
  dw 0040Bh
  dw 00175h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00174h
  dw 0060Bh
  dw 00275h
  dw 0060Ah
  dw 00276h
  dw 0060Ah
  dw 00275h
  dw 00203h
  dw 0097Dh
  dw 00B80h
  dw 00981h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 0067Fh
  dw 00780h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 00405h
  dw 00376h
  dw 00405h
  dw 00405h
  dw 00376h
  dw 00405h
  dw 00406h
  dw 00275h
  dw 00305h
  dw 00406h
  dw 00275h
  dw 00305h
  dw 00406h
  dw 00275h
  dw 00305h
  dw 00407h
  dw 00174h
  dw 00306h
  dw 00306h
  dw 00274h
  dw 0030Ch
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Eh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00410h
  dw 00270h
  dw 00311h
  dw 0016Fh
  dw 00311h
  dw 0016Fh
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 0017Fh
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

cammyPage2frame004:
  db 03Ch,029h,06Ch,03Eh
  db 07Ah
  db 057h,00Bh,028h,0A8h,058h
  db 0A7h,067h
  db 088h,068h
  dw base+006D6h
  dw 0027Fh
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 0077Fh
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00179h
  dw 00607h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0087Dh
  dw 00103h
  dw 0097Dh
  dw 00102h
  dw 00B7Eh
  dw 00607h
  dw 00678h
  dw 00607h
  dw 00879h
  dw 01080h
  dw 01180h
  dw 01180h
  dw 01281h
  dw 01180h
  dw 01480h
  dw 01581h
  dw 00A0Bh
  dw 0090Ah
  dw 0016Bh
  dw 0090Ch
  dw 00A75h
  dw 0060Eh
  dw 00C73h
  dw 0060Fh
  dw 00B71h
  dw 00612h
  dw 00871h
  dw 00410h
  dw 00771h
  dw 0030Fh
  dw 00103h
  dw 0046Fh
  dw 00313h
  dw 0026Eh
  dw 00281h
  dw 00100h

cammyPage2frame005:
  db 02Ch,03Bh,06Ah,037h
  db 06Ch
  db 067h,02Fh,026h,05Fh,02Eh
  db 000h,000h
  db 000h,000h
  dw base+00873h
  dw 00180h
  dw 00203h
  dw 0017Dh
  dw 00480h
  dw 00203h
  dw 0027Dh
  dw 00104h
  dw 00180h
  dw 00281h
  dw 0017Ch
  dw 00104h
  dw 0017Bh
  dw 00206h
  dw 0017Ah
  dw 00206h
  dw 0017Ah
  dw 00206h
  dw 0017Ah
  dw 00306h
  dw 00179h
  dw 00607h
  dw 0017Ah
  dw 0077Fh
  dw 00880h
  dw 00203h
  dw 0057Dh
  dw 00203h
  dw 0077Dh
  dw 00103h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 00102h
  dw 00B81h
  dw 00A82h
  dw 00781h
  dw 00608h
  dw 00277h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 0080Ah
  dw 00276h
  dw 0070Ah
  dw 00275h
  dw 0070Ch
  dw 00273h
  dw 0080Dh
  dw 00272h
  dw 0080Fh
  dw 00171h
  dw 0070Fh
  dw 00171h
  dw 00781h
  dw 00581h
  dw 00481h
  dw 00381h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 0027Dh
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00482h
  dw 00100h

cammyPage2frame006:
  db 04Ch,037h,062h,039h
  db 088h
  db 05Fh,02Dh,016h,062h,046h
  db 0AAh,067h
  db 08Bh,068h
  dw base+009ECh
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00277h
  dw 00308h
  dw 0037Ah
  dw 00106h
  dw 0017Ah
  dw 00105h
  dw 00204h
  dw 00177h
  dw 00105h
  dw 00104h
  dw 00277h
  dw 00104h
  dw 00779h
  dw 00203h
  dw 00104h
  dw 00778h
  dw 00407h
  dw 00778h
  dw 00507h
  dw 00879h
  dw 00506h
  dw 0067Ah
  dw 00B80h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00203h
  dw 0067Dh
  dw 00103h
  dw 0067Dh
  dw 00103h
  dw 0077Dh
  dw 00104h
  dw 0097Ch
  dw 00104h
  dw 00A7Ch
  dw 00104h
  dw 00B7Fh
  dw 00C7Eh
  dw 00102h
  dw 00C80h
  dw 00D80h
  dw 00305h
  dw 00879h
  dw 00406h
  dw 00A74h
  dw 00205h
  dw 00507h
  dw 00A75h
  dw 00103h
  dw 00508h
  dw 00B74h
  dw 0090Bh
  dw 01174h
  dw 0090Bh
  dw 01314h
  dw 00261h
  dw 0080Bh
  dw 00709h
  dw 00D6Ch
  dw 0030Ah
  dw 0070Bh
  dw 00E6Ch
  dw 00109h
  dw 0060Ch
  dw 00F73h
  dw 0070Eh
  dw 00E72h
  dw 00613h
  dw 00103h
  dw 00103h
  dw 00467h
  dw 0051Ah
  dw 00366h
  dw 0041Bh
  dw 00265h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0027Fh
  dw 0027Fh
  dw 0037Dh
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00300h

cammyPage2frame007:
  db 026h,04Fh,06Eh,035h
  db 07Ah
  db 05Bh,02Fh,025h,055h,038h
  db 000h,000h
  db 000h,000h
  dw base+00BEFh
  dw 0027Fh
  dw 00405h
  dw 0017Bh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00405h
  dw 0027Ah
  dw 00506h
  dw 0027Ah
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00178h
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00708h
  dw 00378h
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00781h
  dw 0067Fh
  dw 00203h
  dw 0047Dh
  dw 00102h
  dw 0067Fh
  dw 0077Fh
  dw 00780h
  dw 0087Fh
  dw 00981h
  dw 00980h
  dw 00881h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00406h
  dw 0057Ah
  dw 00407h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00308h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00277h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00377h
  dw 00209h
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00376h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00275h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00174h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00275h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00274h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00271h
  dw 0020Fh
  dw 00371h
  dw 00210h
  dw 00200h

cammyPage2frame008:
  db 024h,032h,06Eh,055h
  db 07Eh
  db 061h,02Fh,024h,05Bh,02Dh
  db 000h,000h
  db 000h,000h
  dw base+00DFCh
  dw 00280h
  dw 00204h
  dw 0017Dh
  dw 0057Ch
  dw 00204h
  dw 0057Ch
  dw 00304h
  dw 0057Bh
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00279h
  dw 00506h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0080Ch
  dw 00174h
  dw 0080Bh
  dw 00375h
  dw 0070Ah
  dw 00476h
  dw 00809h
  dw 00577h
  dw 00E80h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00A0Bh
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 0090Ch
  dw 00274h
  dw 0090Ch
  dw 00274h
  dw 0080Ch
  dw 00274h
  dw 0070Ch
  dw 00273h
  dw 0090Dh
  dw 00273h
  dw 0090Eh
  dw 00172h
  dw 00A0Eh
  dw 00172h
  dw 00A0Dh
  dw 00273h
  dw 00203h
  dw 0070Ah
  dw 00373h
  dw 00203h
  dw 0080Ah
  dw 00473h
  dw 00203h
  dw 0080Ah
  dw 00574h
  dw 00A0Ch
  dw 00574h
  dw 0090Eh
  dw 00374h
  dw 00780h
  dw 00405h
  dw 0017Bh
  dw 00300h

cammyPage2frame009:
  db 028h,04Fh,06Ch,035h
  db 070h
  db 059h,02Fh,025h,053h,038h
  db 000h,000h
  db 000h,000h
  dw base+00FDAh
  dw 0017Fh
  dw 00280h
  dw 00203h
  dw 0017Ch
  dw 00680h
  dw 00780h
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00580h
  dw 00580h
  dw 00508h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00607h
  dw 00279h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0090Ah
  dw 00276h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00809h
  dw 00177h
  dw 00881h
  dw 00405h
  dw 0027Bh
  dw 00306h
  dw 0017Ah
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00304h
  dw 0047Ch
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00379h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00208h
  dw 00278h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00208h
  dw 00377h
  dw 00309h
  dw 00377h
  dw 0030Ah
  dw 00376h
  dw 0030Ah
  dw 00377h
  dw 00209h
  dw 00377h
  dw 0010Ah
  dw 00276h
  dw 0010Ah
  dw 00275h
  dw 0020Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0020Ch
  dw 00275h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00275h
  dw 0010Bh
  dw 00375h
  dw 0010Bh
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00474h
  dw 0020Ch
  dw 00573h
  dw 0030Eh
  dw 00472h
  dw 0020Fh
  dw 00371h
  dw 00211h
  dw 00100h

cammyPage2frame010:
  db 026h,039h,06Eh,04Eh
  db 07Ah
  db 062h,02Fh,025h,05Ch,033h
  db 000h,000h
  db 000h,000h
  dw base+011BCh
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00304h
  dw 0017Eh
  dw 00481h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00480h
  dw 0047Fh
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 0080Ah
  dw 00176h
  dw 00809h
  dw 00277h
  dw 00809h
  dw 00377h
  dw 00809h
  dw 00377h
  dw 0090Ah
  dw 00276h
  dw 0090Ah
  dw 00276h
  dw 00C80h
  dw 00C80h
  dw 00607h
  dw 00579h
  dw 00608h
  dw 00478h
  dw 00B80h
  dw 00405h
  dw 0067Ah
  dw 00506h
  dw 0067Ah
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 0090Ah
  dw 00276h
  dw 0090Bh
  dw 00175h
  dw 0080Bh
  dw 00174h
  dw 0090Bh
  dw 00375h
  dw 0080Bh
  dw 00374h
  dw 0080Dh
  dw 00173h
  dw 0090Dh
  dw 00173h
  dw 00A0Dh
  dw 00173h
  dw 00A0Dh
  dw 00172h
  dw 00B0Eh
  dw 00172h
  dw 00204h
  dw 0070Ah
  dw 00272h
  dw 00204h
  dw 0070Ah
  dw 00272h
  dw 00204h
  dw 0070Ah
  dw 00372h
  dw 00305h
  dw 00609h
  dw 00473h
  dw 00205h
  dw 00508h
  dw 00573h
  dw 00205h
  dw 0050Ah
  dw 00377h
  dw 00481h
  dw 00381h
  dw 00100h

cammyPage2frame011:
  db 032h,03Eh,068h,02Eh
  db 076h
  db 065h,028h,025h,05Fh,03Ah
  db 000h,000h
  db 000h,000h
  dw base+013A5h
  dw 0017Fh
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 0027Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 00180h
  dw 0017Ah
  dw 00180h
  dw 00106h
  dw 00180h
  dw 0017Ah
  dw 00180h
  dw 00105h
  dw 0017Fh
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00103h
  dw 00380h
  dw 00102h
  dw 0017Bh
  dw 00180h
  dw 00105h
  dw 0017Dh
  dw 00203h
  dw 0017Bh
  dw 00480h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Eh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 0080Ah
  dw 00275h
  dw 00305h
  dw 00506h
  dw 00375h
  dw 00A0Bh
  dw 00375h
  dw 00B0Ch
  dw 00274h
  dw 00B0Ch
  dw 00374h
  dw 00C0Dh
  dw 00371h
  dw 00E0Fh
  dw 00371h
  dw 0137Fh
  dw 00405h
  dw 00F7Ch
  dw 00304h
  dw 00C0Eh
  dw 0016Eh
  dw 00204h
  dw 00C80h
  dw 00C7Fh
  dw 00E14h
  dw 0016Bh
  dw 00708h
  dw 0070Dh
  dw 0016Bh
  dw 00609h
  dw 00607h
  dw 00104h
  dw 0026Ch
  dw 0040Ch
  dw 00304h
  dw 00104h
  dw 0026Ch
  dw 0040Ch
  dw 00304h
  dw 00204h
  dw 0026Ch
  dw 0030Dh
  dw 00203h
  dw 00203h
  dw 0036Eh
  dw 0020Ch
  dw 00203h
  dw 00671h
  dw 0020Fh
  dw 00571h
  dw 0020Fh
  dw 00571h
  dw 00211h
  dw 00370h
  dw 00111h
  dw 0026Fh
  dw 00111h
  dw 0026Fh
  dw 00111h
  dw 00100h

cammyPage2frame012:
  db 03Eh,032h,068h,03Dh
  db 07Ch
  db 070h,034h,024h,06Ah,037h
  db 000h,000h
  db 000h,000h
  dw base+01573h
  dw 00213h
  dw 0016Dh
  dw 00213h
  dw 0016Dh
  dw 00213h
  dw 0016Dh
  dw 00213h
  dw 0026Dh
  dw 00213h
  dw 0026Ah
  dw 00203h
  dw 00204h
  dw 0030Fh
  dw 0026Ah
  dw 00203h
  dw 00204h
  dw 0020Fh
  dw 0026Ah
  dw 00204h
  dw 00103h
  dw 0020Eh
  dw 0036Ch
  dw 00103h
  dw 00104h
  dw 0010Dh
  dw 0036Ch
  dw 00103h
  dw 00104h
  dw 0010Dh
  dw 0036Fh
  dw 00111h
  dw 0036Ch
  dw 00103h
  dw 00204h
  dw 0010Dh
  dw 0036Ch
  dw 00103h
  dw 00204h
  dw 0010Ah
  dw 00672h
  dw 0020Eh
  dw 0066Fh
  dw 00103h
  dw 00304h
  dw 00109h
  dw 00770h
  dw 00103h
  dw 00304h
  dw 00108h
  dw 00574h
  dw 0030Bh
  dw 00573h
  dw 00102h
  dw 0040Ah
  dw 00674h
  dw 00102h
  dw 0040Ah
  dw 00574h
  dw 00102h
  dw 00309h
  dw 00575h
  dw 00103h
  dw 00308h
  dw 00578h
  dw 00307h
  dw 00476h
  dw 00203h
  dw 00307h
  dw 00476h
  dw 00203h
  dw 00306h
  dw 0057Ah
  dw 00306h
  dw 00478h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 00A80h
  dw 00A7Dh
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00A7Fh
  dw 00B80h
  dw 00C7Eh
  dw 00F7Fh
  dw 00607h
  dw 00305h
  dw 00574h
  dw 00507h
  dw 00307h
  dw 00571h
  dw 00409h
  dw 00106h
  dw 00570h
  dw 00511h
  dw 0056Fh
  dw 00412h
  dw 0046Dh
  dw 00313h
  dw 0056Dh
  dw 00214h
  dw 0066Bh
  dw 00316h
  dw 0066Ah
  dw 00218h
  dw 00568h
  dw 0021Ah
  dw 00381h
  dw 00200h

cammyPage2frame013:
  db 040h,03Fh,064h,043h
  db 06Ch
  db 05Eh,033h,017h,069h,03Bh
  db 000h,000h
  db 000h,000h
  dw base+01726h
  dw 00280h
  dw 0027Dh
  dw 00680h
  dw 0037Fh
  dw 00480h
  dw 00680h
  dw 00809h
  dw 00277h
  dw 00B80h
  dw 00C81h
  dw 00D80h
  dw 00E80h
  dw 00F11h
  dw 00270h
  dw 01282h
  dw 00D0Eh
  dw 00273h
  dw 00B0Eh
  dw 00172h
  dw 00C80h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00406h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 0097Bh
  dw 00205h
  dw 0097Bh
  dw 00305h
  dw 00A7Ch
  dw 00304h
  dw 00A7Ch
  dw 00304h
  dw 00B7Ch
  dw 00305h
  dw 00A7Ch
  dw 00204h
  dw 00B7Ch
  dw 00304h
  dw 00508h
  dw 00374h
  dw 00305h
  dw 00507h
  dw 00375h
  dw 00205h
  dw 00407h
  dw 00274h
  dw 00205h
  dw 00407h
  dw 00375h
  dw 00205h
  dw 00306h
  dw 00376h
  dw 00205h
  dw 00205h
  dw 00376h
  dw 00305h
  dw 00206h
  dw 00275h
  dw 00305h
  dw 00306h
  dw 00376h
  dw 00305h
  dw 00206h
  dw 00375h
  dw 00205h
  dw 00307h
  dw 00274h
  dw 00205h
  dw 00307h
  dw 00274h
  dw 00305h
  dw 00307h
  dw 00274h
  dw 00205h
  dw 00307h
  dw 00375h
  dw 00105h
  dw 00207h
  dw 00279h
  dw 00208h
  dw 00178h
  dw 00208h
  dw 00279h
  dw 00107h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00307h
  dw 00479h
  dw 00309h
  dw 00377h
  dw 0030Ah
  dw 00276h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00181h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00200h

cammyPage2frame014:
  db 04Ah,02Ah,060h,04Ah
  db 0A2h
  db 05Fh,043h,016h,058h,046h
  db 000h,000h
  db 000h,000h
  dw base+01904h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00370h
  dw 00110h
  dw 0026Fh
  dw 00210h
  dw 00370h
  dw 0030Fh
  dw 00471h
  dw 0020Dh
  dw 00572h
  dw 0020Eh
  dw 00572h
  dw 0020Ch
  dw 0076Bh
  dw 00109h
  dw 0030Ah
  dw 0066Ch
  dw 00308h
  dw 0050Bh
  dw 0076Bh
  dw 00309h
  dw 0060Bh
  dw 0086Bh
  dw 00409h
  dw 0040Bh
  dw 0076Ch
  dw 00408h
  dw 0050Bh
  dw 0076Dh
  dw 00506h
  dw 0060Ch
  dw 0086Eh
  dw 00B11h
  dw 0086Fh
  dw 00A10h
  dw 00A70h
  dw 00A0Fh
  dw 00C0Eh
  dw 00163h
  dw 00B0Eh
  dw 01172h
  dw 01617h
  dw 00869h
  dw 01518h
  dw 00868h
  dw 01518h
  dw 00B69h
  dw 01318h
  dw 00B69h
  dw 00103h
  dw 00F18h
  dw 00869h
  dw 00E17h
  dw 00103h
  dw 00566h
  dw 00D1Ah
  dw 00466h
  dw 00D80h
  dw 00508h
  dw 00479h
  dw 00507h
  dw 0047Ah
  dw 00607h
  dw 0027Ah
