  dw 00276h
  dw 0030Ah
  dw 00275h
  dw 0040Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0040Ch
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Dh
  dw 00274h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00411h
  dw 0026Fh
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00212h
  dw 00100h

cammyPage0frame001:
  db 028h,051h,06Eh,033h
  db 07Eh
  db 05Ch,02Fh,026h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+0022Ch
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00179h
  dw 00607h
  dw 00179h
  dw 00680h
  dw 00102h
  dw 0047Ch
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00980h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00203h
  dw 00A82h
  dw 0087Eh
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00378h
  dw 00102h
  dw 00506h
  dw 00377h
  dw 00203h
  dw 00607h
  dw 00276h
  dw 00102h
  dw 00708h
  dw 00276h
  dw 00102h
  dw 00709h
  dw 00174h
  dw 00203h
  dw 00709h
  dw 00174h
  dw 00103h
  dw 00809h
  dw 00174h
  dw 00102h
  dw 0090Ah
  dw 00176h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0020Eh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 00310h
  dw 0016Fh
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00211h
  dw 0026Fh
  dw 00212h
  dw 00100h

cammyPage0frame002:
  db 028h,052h,06Eh,032h
  db 07Eh
  db 05Ch,02Fh,027h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+00454h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00406h
  dw 00179h
  dw 00580h
  dw 00581h
  dw 0047Fh
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Dh
  dw 00203h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00B81h
  dw 00A7Eh
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00B81h
  dw 00980h
  dw 00A80h
  dw 00405h
  dw 0057Ah
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00309h
  dw 00276h
  dw 0040Ah
  dw 00276h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00376h
  dw 0020Bh
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0020Eh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 00310h
  dw 00170h
  dw 00310h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00211h
  dw 0026Fh
  dw 00212h
  dw 0016Eh
  dw 00112h
  dw 00100h

cammyPage0frame003:
  db 026h,051h,070h,033h
  db 07Ch
  db 05Ch,02Fh,026h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+00685h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00203h
  dw 00A80h
  dw 00A7Fh
  dw 00607h
  dw 00579h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 0097Fh
  dw 0097Eh
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 00809h
  dw 00174h
  dw 00A0Ch
  dw 00175h
  dw 00A0Bh
  dw 00176h
  dw 00B80h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0057Bh
  dw 00406h
  dw 00479h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00408h
  dw 00378h
  dw 00408h
  dw 00378h
  dw 00308h
  dw 00377h
  dw 0040Ah
  dw 00276h
  dw 0040Ah
  dw 00376h
  dw 0030Ah
  dw 00376h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00275h
  dw 0030Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00374h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00374h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0020Eh
  dw 00273h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00172h
  dw 0010Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00272h
  dw 0020Eh
  dw 00271h
  dw 00310h
  dw 0016Fh
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00211h
  dw 0026Fh
  dw 00212h
  dw 00100h

cammyPage0frame004:
  db 028h,050h,06Eh,034h
  db 07Ch
  db 05Ch,02Fh,025h,056h,038h
  db 000h,000h
  db 000h,000h
  dw base+008B0h
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0067Fh
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 0057Fh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00D80h
  dw 00203h
  dw 00A80h
  dw 00A7Fh
  dw 00607h
  dw 00579h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00A7Eh
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 0097Fh
  dw 0097Eh
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 00809h
  dw 00174h
  dw 00A0Ch
  dw 00175h
  dw 00A0Bh
  dw 00176h
  dw 00B80h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Ah
  dw 00506h
  dw 0047Ah
  dw 00507h
  dw 00379h
  dw 00507h
  dw 00479h
  dw 00407h
  dw 00478h
  dw 00509h
  dw 00377h
  dw 00509h
  dw 00377h
  dw 00409h
  dw 00377h
  dw 0040Ah
  dw 00276h
  dw 0030Ah
  dw 00275h
  dw 0040Bh
  dw 00375h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00274h
  dw 0030Ch
  dw 00374h
  dw 0040Ch
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00475h
  dw 0030Ch
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00274h
  dw 0020Ch
  dw 00274h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Dh
  dw 00274h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00273h
  dw 0010Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00172h
  dw 0020Eh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00411h
  dw 0026Fh
  dw 00411h
  dw 0026Fh
  dw 00311h
  dw 0026Fh
  dw 00212h
  dw 00100h

cammyPage0frame005:
  db 02Ch,054h,068h,02Fh
  db 080h
  db 05Eh,02Fh,025h,058h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+00ADFh
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0047Fh
  dw 00580h
  dw 00680h
  dw 00781h
  dw 0077Fh
  dw 00506h
  dw 0027Ah
  dw 00507h
  dw 00178h
  dw 0067Fh
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00B7Fh
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00103h
  dw 00B7Dh
  dw 00105h
  dw 0087Ah
  dw 00106h
  dw 00405h
  dw 00375h
  dw 00105h
  dw 00406h
  dw 00304h
  dw 00170h
  dw 00106h
  dw 00406h
  dw 00304h
  dw 00170h
  dw 00105h
  dw 00507h
  dw 00304h
  dw 0016Fh
  dw 00106h
  dw 00607h
  dw 00304h
  dw 0026Fh
  dw 00106h
  dw 00607h
  dw 00305h
  dw 0016Dh
  dw 00206h
  dw 00708h
  dw 00305h
  dw 0016Eh
  dw 00105h
  dw 00709h
  dw 00205h
  dw 00172h
  dw 00709h
  dw 00105h
  dw 00172h
  dw 0070Eh
  dw 00272h
  dw 0070Eh
  dw 00172h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00480h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 0057Fh
  dw 00680h
  dw 00680h
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00180h
  dw 00180h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00200h

cammyPage0frame006:
  db 01Ch,051h,06Eh,034h
  db 080h
  db 05Bh,02Fh,025h,055h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+00CCAh
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 0097Dh
  dw 00103h
  dw 00405h
  dw 00478h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00507h
  dw 00376h
  dw 00102h
  dw 00608h
  dw 00376h
  dw 00102h
  dw 00708h
  dw 00275h
  dw 00203h
  dw 00708h
  dw 00275h
  dw 00203h
  dw 00708h
  dw 00175h
  dw 00203h
  dw 00709h
  dw 00175h
  dw 00102h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00277h
  dw 00709h
  dw 00177h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

cammyPage0frame007:
  db 01Eh,053h,06Ch,032h
  db 080h
  db 059h,02Fh,025h,053h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+00EA2h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 0097Eh
  dw 00102h
  dw 0097Eh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00607h
  dw 00478h
  dw 00B80h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Bh
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00279h
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0017Ah
  dw 00206h
  dw 0017Ah
  dw 00105h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00107h
  dw 00179h
  dw 00107h
  dw 00179h
  dw 00107h
  dw 00279h
  dw 00107h
  dw 00278h
  dw 00209h
  dw 00177h
  dw 00209h
  dw 00177h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00200h

cammyPage0frame008:
  db 02Ah,054h,068h,02Fh
  db 080h
  db 05Dh,02Fh,025h,057h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+010C5h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00405h
  dw 0027Ah
  dw 00507h
  dw 00179h
  dw 00507h
  dw 00177h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00102h
  dw 00B7Dh
  dw 00105h
  dw 00506h
  dw 00475h
  dw 00105h
  dw 00406h
  dw 00475h
  dw 00105h
  dw 00406h
  dw 00474h
  dw 00106h
  dw 00406h
  dw 00474h
  dw 00106h
  dw 00406h
  dw 00304h
  dw 0016Fh
  dw 00106h
  dw 00507h
  dw 00304h
  dw 0016Fh
  dw 00106h
  dw 00507h
  dw 00304h
  dw 0016Eh
  dw 00206h
  dw 00708h
  dw 00305h
  dw 0016Eh
  dw 00105h
  dw 00708h
  dw 00205h
  dw 00173h
  dw 00709h
  dw 00104h
  dw 00273h
  dw 0070Dh
  dw 00272h
  dw 0080Eh
  dw 00272h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 00279h
  dw 00307h
  dw 00279h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00379h
  dw 00207h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00308h
  dw 00378h
  dw 00208h
  dw 00378h
  dw 00209h
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 0010Ah
  dw 00276h
  dw 0010Ah
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Bh
  dw 00275h
  dw 0010Ch
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0020Dh
  dw 00173h
  dw 0010Dh
  dw 00173h
  dw 0010Dh
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00100h

cammyPage0frame009:
  db 024h,04Fh,06Ah,034h
  db 080h
  db 059h,02Fh,025h,053h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+012E1h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B7Fh
  dw 00203h
  dw 00506h
  dw 00377h
  dw 00103h
  dw 00506h
  dw 00377h
  dw 00103h
  dw 00406h
  dw 00376h
  dw 00204h
  dw 00406h
  dw 00376h
  dw 00104h
  dw 00406h
  dw 00375h
  dw 00204h
  dw 00507h
  dw 00375h
  dw 00104h
  dw 00507h
  dw 00375h
  dw 00103h
  dw 00708h
  dw 00374h
  dw 00204h
  dw 00708h
  dw 00474h
  dw 00104h
  dw 00709h
  dw 00372h
  dw 00205h
  dw 0070Bh
  dw 00171h
  dw 00103h
  dw 0090Ch
  dw 00271h
  dw 00103h
  dw 0090Ch
  dw 00274h
  dw 0090Ch
  dw 00274h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00881h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00204h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00105h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 0017Ah
  dw 00205h
  dw 0027Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0037Bh
  dw 00105h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 00280h
  dw 00281h
  dw 00100h

cammyPage0frame010:
  db 01Ch,051h,06Eh,032h
  db 080h
  db 05Ah,02Fh,025h,054h,02Dh
  db 000h,000h
  db 000h,000h
  dw base+014E1h
  dw 0027Fh
  dw 0047Fh
  dw 00580h
  dw 00480h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00405h
  dw 0017Ah
  dw 00506h
  dw 0017Ah
  dw 00506h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A7Fh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00102h
  dw 0097Eh
  dw 00102h
  dw 0097Dh
  dw 00103h
  dw 00405h
  dw 00478h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00506h
  dw 00478h
  dw 00102h
  dw 00507h
  dw 00376h
  dw 00102h
  dw 00608h
  dw 00376h
  dw 00102h
  dw 00708h
  dw 00275h
  dw 00203h
  dw 00708h
  dw 00275h
  dw 00203h
  dw 00708h
  dw 00175h
  dw 00203h
  dw 00709h
  dw 00175h
  dw 00102h
  dw 00709h
  dw 00177h
  dw 00709h
  dw 00277h
  dw 00709h
  dw 00177h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 0037Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00100h

cammyPage0frame011:
