VegaPage2frame002:
  db 03Ch,03Ch,066h,044h
  db 07Ah
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+005C9h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 0037Fh
  dw 00480h
  dw 00317h
  dw 00168h
  dw 00418h
  dw 00168h
  dw 00318h
  dw 00168h
  dw 00318h
  dw 00168h
  dw 00311h
  dw 00106h
  dw 00269h
  dw 00311h
  dw 00106h
  dw 00269h
  dw 00311h
  dw 00106h
  dw 00268h
  dw 00412h
  dw 00106h
  dw 00268h
  dw 00211h
  dw 00206h
  dw 00369h
  dw 00211h
  dw 00206h
  dw 00268h
  dw 0030Dh
  dw 00105h
  dw 00206h
  dw 00268h
  dw 0030Dh
  dw 00105h
  dw 00206h
  dw 00268h
  dw 0030Dh
  dw 00304h
  dw 00306h
  dw 00368h
  dw 0040Eh
  dw 00709h
  dw 00467h
  dw 00102h
  dw 0040Dh
  dw 0080Ah
  dw 00467h
  dw 00102h
  dw 0040Ch
  dw 0090Ah
  dw 00368h
  dw 00102h
  dw 0030Ch
  dw 00C74h
  dw 0040Ch
  dw 00C75h
  dw 0030Bh
  dw 00C75h
  dw 0040Bh
  dw 00B75h
  dw 0040Bh
  dw 00B75h
  dw 0040Bh
  dw 00B75h
  dw 0080Bh
  dw 00B75h
  dw 0090Bh
  dw 00A75h
  dw 0090Bh
  dw 00A73h
  dw 00102h
  dw 00A0Bh
  dw 00973h
  dw 00102h
  dw 00F10h
  dw 00470h
  dw 00F10h
  dw 00470h
  dw 00E10h
  dw 00371h
  dw 00E0Fh
  dw 00371h
  dw 00E0Fh
  dw 00371h
  dw 0127Fh
  dw 01380h
  dw 01381h
  dw 01282h
  dw 01081h
  dw 00F80h
  dw 00F81h
  dw 00E81h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A82h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00200h

VegaPage2frame003:
  db 04Eh,021h,062h,067h
  db 086h
  db 000h,000h,099h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+0084Fh
  dw 00180h
  dw 0027Fh
  dw 00305h
  dw 0027Bh
  dw 0077Fh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0047Ah
  dw 00405h
  dw 0057Bh
  dw 00305h
  dw 0057Ah
  dw 00405h
  dw 0067Bh
  dw 00305h
  dw 0077Ah
  dw 00405h
  dw 0087Bh
  dw 00305h
  dw 00A75h
  dw 00306h
  dw 00305h
  dw 00B14h
  dw 00161h
  dw 00406h
  dw 00304h
  dw 00C14h
  dw 00261h
  dw 0181Fh
  dw 0025Ch
  dw 00305h
  dw 0191Eh
  dw 0035Ch
  dw 00405h
  dw 01B1Eh
  dw 0045Dh
  dw 02680h
  dw 02680h
  dw 02580h
  dw 01B1Ch
  dw 00964h
  dw 01B21h
  dw 0045Fh
  dw 01B22h
  dw 0025Eh
  dw 01516h
  dw 00304h
  dw 00208h
  dw 0025Fh
  dw 01316h
  dw 00203h
  dw 00268h
  dw 01116h
  dw 00102h
  dw 00269h
  dw 00A0Bh
  dw 0050Ch
  dw 00269h
  dw 00203h
  dw 00709h
  dw 0010Bh
  dw 0036Ah
  dw 00103h
  dw 00513h
  dw 0036Bh
  dw 00103h
  dw 00412h
  dw 0046Ch
  dw 00203h
  dw 00211h
  dw 00481h
  dw 00481h
  dw 00300h

VegaPage2frame004:
  db 036h,061h,05Eh,023h
  db 06Ch
  db 000h,000h,0DDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00A85h
  dw 00380h
  dw 0037Eh
  dw 0067Ch
  dw 00305h
  dw 0067Ch
  dw 00304h
  dw 00103h
  dw 00479h
  dw 00507h
  dw 00477h
  dw 0070Ah
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 00204h
  dw 00407h
  dw 00475h
  dw 00204h
  dw 00507h
  dw 0047Ah
  dw 00507h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00B81h
  dw 00A80h
  dw 00A81h
  dw 00A80h
  dw 00B81h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B81h
  dw 00A82h
  dw 00880h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00102h
  dw 0067Eh
  dw 00102h
  dw 00681h
  dw 00680h
  dw 0067Dh
  dw 00103h
  dw 0067Dh
  dw 00103h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Ch
  dw 00104h
  dw 0087Ch
  dw 00104h
  dw 0087Ch
  dw 00104h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00106h
  dw 0017Ah
  dw 00100h

VegaPage2frame005:
  db 048h,03Dh,066h,02Fh
  db 07Ch
  db 000h,000h,0D1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00D53h
  dw 0027Eh
  dw 0057Fh
  dw 00780h
  dw 00A7Fh
  dw 00D80h
  dw 00D80h
  dw 01180h
  dw 0137Fh
  dw 0167Eh
  dw 01880h
  dw 01980h
  dw 01A7Fh
  dw 01B80h
  dw 01C80h
  dw 00A0Ch
  dw 00F74h
  dw 0090Ch
  dw 00F74h
  dw 0090Dh
  dw 00E74h
  dw 0090Ch
  dw 00E74h
  dw 00A0Dh
  dw 00D73h
  dw 00709h
  dw 00205h
  dw 00C71h
  dw 0070Fh
  dw 00C71h
  dw 00710h
  dw 00B70h
  dw 00304h
  dw 00309h
  dw 00103h
  dw 00C70h
  dw 00304h
  dw 00309h
  dw 00103h
  dw 00607h
  dw 00568h
  dw 00405h
  dw 0030Dh
  dw 00607h
  dw 00467h
  dw 00304h
  dw 0030Eh
  dw 00607h
  dw 00467h
  dw 00304h
  dw 0030Fh
  dw 00507h
  dw 00365h
  dw 00405h
  dw 0030Fh
  dw 00607h
  dw 00365h
  dw 00305h
  dw 00310h
  dw 00506h
  dw 00365h
  dw 00304h
  dw 00311h
  dw 00506h
  dw 00365h
  dw 00304h
  dw 00312h
  dw 00405h
  dw 00365h
  dw 00204h
  dw 00213h
  dw 00304h
  dw 00465h
  dw 00204h
  dw 00213h
  dw 00305h
  dw 00363h
  dw 00205h
  dw 00213h
  dw 00305h
  dw 00363h
  dw 00205h
  dw 00213h
  dw 00305h
  dw 00363h
  dw 00205h
  dw 00113h
  dw 00305h
  dw 00363h
  dw 00205h
  dw 00113h
  dw 00306h
  dw 00262h
  dw 00205h
  dw 00113h
  dw 00306h
  dw 00262h
  dw 00205h
  dw 00213h
  dw 00307h
  dw 00261h
  dw 00205h
  dw 00213h
  dw 00307h
  dw 00261h
  dw 00205h
  dw 00214h
  dw 00206h
  dw 00261h
  dw 00206h
  dw 00113h
  dw 00206h
  dw 00361h
  dw 00206h
  dw 00113h
  dw 00206h
  dw 00361h
  dw 00206h
  dw 00113h
  dw 00206h
  dw 00361h
  dw 0021Ah
  dw 00205h
  dw 00361h
  dw 0021Ah
  dw 00205h
  dw 00361h
  dw 0021Ah
  dw 00206h
  dw 00260h
  dw 0021Ah
  dw 00206h
  dw 00260h
  dw 0021Ah
  dw 00306h
  dw 00360h
  dw 0021Ah
  dw 00307h
  dw 0025Fh
  dw 0021Ah
  dw 00307h
  dw 0025Fh
  dw 0021Ah
  dw 00308h
  dw 0025Eh
  dw 0021Ah
  dw 00308h
  dw 0025Eh
  dw 0021Ah
  dw 00366h
  dw 0011Bh
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 00200h

VegaPage2frame006:
  db 044h,064h,064h,01Bh
  db 068h
  db 000h,000h,0E5h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01046h
  dw 00280h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00280h
  dw 0027Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00306h
  dw 0037Bh
  dw 00305h
  dw 0047Bh
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0030Dh
  dw 0016Eh
  dw 00305h
  dw 0030Ch
  dw 0046Fh
  dw 00305h
  dw 0030Ch
  dw 0046Fh
  dw 00305h
  dw 0030Ah
  dw 00672h
  dw 00204h
  dw 0040Ah
  dw 00672h
  dw 00304h
  dw 0040Ah
  dw 00673h
  dw 00203h
  dw 0050Ah
  dw 00673h
  dw 00304h
  dw 00409h
  dw 00673h
  dw 00304h
  dw 0050Ah
  dw 00573h
  dw 0080Dh
  dw 00573h
  dw 0080Dh
  dw 00573h
  dw 0090Dh
  dw 00573h
  dw 0090Dh
  dw 00473h
  dw 00A0Eh
  dw 00373h
  dw 0090Dh
  dw 00373h
  dw 00A0Dh
  dw 00373h
  dw 00B0Dh
  dw 00373h
  dw 00C0Dh
  dw 00374h
  dw 00B0Ch
  dw 00374h
  dw 00F80h
  dw 00F81h
  dw 00D81h
  dw 00C0Dh
  dw 00174h
  dw 00A0Ch
  dw 00175h
  dw 00983h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00507h
  dw 0017Ah
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00881h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00405h
  dw 0027Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00205h
  dw 0027Bh
  dw 00205h
  dw 0027Bh
  dw 00305h
  dw 0027Ch
  dw 00204h
  dw 0027Ch
  dw 00305h
  dw 0047Bh
  dw 00C81h
  dw 00C80h
  dw 00406h
  dw 0017Bh
  dw 00480h
  dw 00480h
  dw 00400h

VegaPage2frame007:
  db 048h,03Bh,05Ch,044h
  db 084h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01324h
  dw 00180h
  dw 00106h
  dw 00179h
  dw 00106h
  dw 00274h
  dw 00305h
  dw 00506h
  dw 00375h
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01280h
  dw 0137Fh
  dw 01480h
  dw 01580h
  dw 01580h
  dw 01680h
  dw 0167Fh
  dw 0090Ah
  dw 00E76h
  dw 0090Bh
  dw 00D75h
  dw 0090Bh
  dw 00D75h
  dw 00405h
  dw 00407h
  dw 00405h
  dw 0076Fh
  dw 00405h
  dw 00407h
  dw 00405h
  dw 0086Fh
  dw 00405h
  dw 00407h
  dw 00405h
  dw 00405h
  dw 00368h
  dw 00507h
  dw 00407h
  dw 00405h
  dw 00306h
  dw 00267h
  dw 00507h
  dw 00407h
  dw 00405h
  dw 00206h
  dw 00366h
  dw 00608h
  dw 00407h
  dw 00406h
  dw 00106h
  dw 00265h
  dw 00508h
  dw 00407h
  dw 0040Ch
  dw 00365h
  dw 00508h
  dw 00407h
  dw 0040Dh
  dw 00263h
  dw 00609h
  dw 00408h
  dw 0030Ch
  dw 00363h
  dw 00508h
  dw 00509h
  dw 0030Ch
  dw 00363h
  dw 00507h
  dw 0050Ah
  dw 0030Ch
  dw 00363h
  dw 00407h
  dw 0050Ah
  dw 0030Dh
  dw 00261h
  dw 00408h
  dw 0050Ah
  dw 0040Dh
  dw 00261h
  dw 00307h
  dw 0050Bh
  dw 0046Ch
  dw 00407h
  dw 0070Dh
  dw 0056Ch
  dw 00407h
  dw 0060Eh
  dw 0046Bh
  dw 00307h
  dw 0040Eh
  dw 0056Bh
  dw 00307h
  dw 0030Fh
  dw 0046Ah
  dw 00207h
  dw 00210h
  dw 00468h
  dw 00308h
  dw 00211h
  dw 00567h
  dw 00308h
  dw 00212h
  dw 00566h
  dw 00208h
  dw 00112h
  dw 00566h
  dw 00208h
  dw 00113h
  dw 00465h
  dw 00208h
  dw 00113h
  dw 00465h
  dw 00208h
  dw 00114h
  dw 00364h
  dw 00208h
  dw 00114h
  dw 00464h
  dw 00208h
  dw 00115h
  dw 00363h
  dw 0011Dh
  dw 00463h
  dw 0011Eh
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00481h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00100h

VegaPage2frame008:
  db 038h,054h,074h,032h
  db 086h
  db 000h,000h,0CEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01613h
  dw 00280h
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 0087Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00A80h
  dw 00B7Fh
  dw 00E80h
  dw 01080h
  dw 01B80h
  dw 01B80h
  dw 01B80h
  dw 00809h
  dw 01276h
  dw 0080Bh
  dw 01175h
  dw 0080Ch
  dw 00408h
  dw 0086Ch
  dw 00714h
  dw 0036Ch
  dw 00615h
  dw 0016Bh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00881h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00B81h
  dw 00A81h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00305h
  dw 0037Bh
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0027Bh
  dw 00204h
  dw 0037Bh
  dw 00205h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0027Bh
  dw 00304h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Dh
  dw 00103h
  dw 0037Dh
  dw 00104h
  dw 0027Ch
  dw 00104h
  dw 0027Ch
  dw 00204h
  dw 0027Dh
  dw 00103h
  dw 0027Dh
  dw 00103h
  dw 00280h
  dw 00381h
  dw 00280h
  dw 00200h

VegaPage2frame009:
  db 04Eh,034h,046h,053h
  db 086h
  db 000h,000h,0ADh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+018D9h
  dw 0037Fh
  dw 0047Fh
  dw 0057Fh
  dw 0067Fh
  dw 0077Fh
  dw 0097Fh
  dw 00A7Dh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 0117Fh
  dw 01380h
  dw 01380h
  dw 0147Fh
  dw 01580h
  dw 01580h
  dw 0080Bh
  dw 00B75h
  dw 0070Ch
  dw 00A74h
  dw 0060Dh
  dw 00973h
  dw 0060Dh
  dw 0096Fh
  dw 00A12h
  dw 0086Ch
  dw 00C15h
  dw 0076Bh
  dw 00C15h
  dw 0076Ah
  dw 00D15h
  dw 0086Bh
  dw 00D15h
  dw 0086Bh
  dw 00D15h
  dw 00405h
  dw 00265h
  dw 00E16h
  dw 00305h
  dw 00265h
  dw 00E16h
  dw 00305h
  dw 00264h
  dw 00E16h
  dw 00306h
  dw 00264h
  dw 00408h
  dw 0050Eh
  dw 00206h
  dw 00263h
  dw 00409h
  dw 0040Ch
  dw 00408h
  dw 00262h
  dw 00409h
  dw 0060Dh
  dw 00308h
  dw 00262h
  dw 00309h
  dw 0070Dh
  dw 00308h
  dw 00261h
  dw 0040Ah
  dw 0090Dh
  dw 00308h
  dw 00261h
  dw 0030Ah
  dw 00507h
  dw 00206h
  dw 00307h
  dw 00362h
  dw 0030Ah
  dw 00509h
  dw 00104h
  dw 00307h
  dw 00361h
  dw 0040Bh
  dw 00509h
  dw 00104h
  dw 00207h
  dw 00361h
  dw 0040Bh
  dw 00509h
  dw 00204h
  dw 00207h
  dw 00360h
  dw 0040Ch
  dw 0050Ah
  dw 00103h
  dw 00207h
  dw 00360h
  dw 0030Ch
  dw 0040Ah
  dw 00103h
  dw 00208h
  dw 0025Eh
  dw 0040Eh
  dw 00309h
  dw 00203h
  dw 00208h
  dw 0025Eh
  dw 0030Eh
  dw 0020Ah
  dw 00102h
  dw 00208h
  dw 0025Dh
  dw 00419h
  dw 0040Bh
  dw 0025Ch
  dw 0031Ah
  dw 0030Ah
  dw 0025Bh
  dw 0041Ch
  dw 00109h
  dw 0025Ch
  dw 00225h
  dw 0015Ah
  dw 00381h
  dw 00100h

VegaPage2frame010:
  db 042h,07Dh,070h,009h
  db 09Eh
  db 000h,000h,0F7h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01BA9h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00304h
  dw 0027Ch
  dw 00780h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 0077Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0087Eh
  dw 00102h
  dw 0077Eh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00680h
  dw 0060Ah
  dw 00175h
  dw 00102h
  dw 00509h
  dw 00176h
  dw 00708h
  dw 00378h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00B80h
  dw 00B7Fh
  dw 00D80h
  dw 00E80h
  dw 00E7Fh
  dw 01080h
  dw 00507h
  dw 00979h
  dw 00508h
  dw 00878h
  dw 00509h
  dw 00776h
  dw 0050Ch
  dw 00574h
  dw 0060Ch
  dw 00574h
  dw 0060Bh
  dw 00675h
  dw 0060Bh
  dw 00675h
  dw 0060Bh
  dw 00575h
  dw 0060Ah
  dw 00575h
  dw 0070Bh
  dw 00575h
  dw 0070Ah
  dw 00576h
  dw 00E7Dh
  dw 0107Fh
  dw 01080h
  dw 00708h
  dw 00776h
  dw 0080Ah
  dw 00676h
  dw 0080Ah
  dw 00675h
  dw 0090Bh
  dw 00775h
  dw 0080Bh
  dw 00674h
  dw 0070Dh
  dw 00103h
  dw 0026Bh
  dw 00204h
  dw 00711h
  dw 0026Ah
  dw 00C16h
  dw 0036Ah
  dw 00B16h
  dw 0036Ah
  dw 00816h
  dw 0046Ah
  dw 00617h
  dw 00369h
  dw 00580h
  dw 00480h
  dw 00480h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00200h

VegaPage2frame011:
  db 032h,044h,068h,033h
  db 090h
  db 000h,000h,0CDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01F0Eh
  dw 00180h
  dw 0017Fh
  dw 0027Fh
  dw 0037Eh
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 00780h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 0047Bh
  dw 00406h
  dw 00379h
  dw 00607h
  dw 00378h
  dw 00B80h
  dw 00A7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 0127Fh
  dw 0137Fh
  dw 01480h
  dw 00607h
  dw 00D78h
  dw 00708h
  dw 00D78h
  dw 00609h
