  db 034h,034h,068h,050h
  db 080h
  db 07Ah,022h,015h,068h,02Ch
  db 000h,000h
  db 000h,000h
  dw base+0029Fh
  dw 00280h
  dw 00208h
  dw 00277h
  dw 00409h
  dw 00476h
  dw 0080Ah
  dw 00476h
  dw 0080Ah
  dw 00575h
  dw 01080h
  dw 01181h
  dw 01080h
  dw 00F84h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00C80h
  dw 00C80h
  dw 00B80h
  dw 00A80h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00978h
  dw 00208h
  dw 00978h
  dw 00308h
  dw 00877h
  dw 00509h
  dw 00677h
  dw 00609h
  dw 00577h
  dw 0070Ah
  dw 00476h
  dw 00809h
  dw 00677h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01180h
  dw 00305h
  dw 00C7Bh
  dw 00305h
  dw 00C7Bh
  dw 00306h
  dw 00B7Ah
  dw 00306h
  dw 00B7Ah
  dw 00307h
  dw 00A79h
  dw 00307h
  dw 00A79h
  dw 00306h
  dw 00B7Ah
  dw 00306h
  dw 00C7Ah
  dw 00205h
  dw 00D7Bh
  dw 00204h
  dw 00E7Ch
  dw 00204h
  dw 00E7Ch
  dw 00305h
  dw 00C7Ah
  dw 00409h
  dw 00976h
  dw 0050Ah
  dw 00975h
  dw 0060Ch
  dw 00405h
  dw 0036Fh
  dw 00511h
  dw 0036Fh
  dw 00311h
  dw 00300h

chunliPage3frame002:
  db 030h,034h,066h,03Dh
  db 082h
  db 074h,022h,015h,064h,031h
  db 000h,000h
  db 000h,000h
  dw base+0052Fh
  dw 0017Dh
  dw 00580h
  dw 0057Eh
  dw 00781h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00581h
  dw 00407h
  dw 00179h
  dw 00507h
  dw 0027Ah
  dw 00880h
  dw 0087Eh
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Eh
  dw 00C80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 0107Dh
  dw 00103h
  dw 0117Dh
  dw 0147Fh
  dw 0157Fh
  dw 01581h
  dw 01480h
  dw 0147Fh
  dw 01581h
  dw 01480h
  dw 00607h
  dw 00B7Ah
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A76h
  dw 00103h
  dw 00408h
  dw 00874h
  dw 0070Ch
  dw 00304h
  dw 00470h
  dw 0060Dh
  dw 00204h
  dw 0036Fh
  dw 00611h
  dw 0036Fh
  dw 00611h
  dw 00370h
  dw 00510h
  dw 00372h
  dw 0030Eh
  dw 00374h
  dw 0010Ch
  dw 00380h
  dw 00480h
  dw 00480h
  dw 00480h
  dw 00380h
  dw 00200h

chunliPage3frame003:
  db 038h,03Eh,06Ch,046h
  db 07Ch
  db 06Ch,022h,01Ch,071h,032h
  db 000h,000h
  db 000h,000h
  dw base+0074Eh
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0027Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00279h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00407h
  dw 0037Ah
  dw 00406h
  dw 0037Ah
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00506h
  dw 00407h
  dw 00273h
  dw 00A0Dh
  dw 00374h
  dw 0090Ch
  dw 00574h
  dw 0090Ch
  dw 00574h
  dw 00A0Ch
  dw 00574h
  dw 00A0Ch
  dw 00575h
  dw 0090Ah
  dw 00676h
  dw 0090Ah
  dw 00577h
  dw 00E80h
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 0117Fh
  dw 01280h
  dw 01280h
  dw 01180h
  dw 01280h
  dw 0127Fh
  dw 01480h
  dw 01011h
  dw 0036Fh
  dw 01011h
  dw 0046Fh
  dw 00F11h
  dw 0056Fh
  dw 00F12h
  dw 0056Dh
  dw 01013h
  dw 0066Dh
  dw 00203h
  dw 00C10h
  dw 0056Dh
  dw 00104h
  dw 00B0Fh
  dw 00571h
  dw 00B0Fh
  dw 0056Fh
  dw 00203h
  dw 00A0Eh
  dw 0056Fh
  dw 00203h
  dw 00A0Eh
  dw 0056Fh
  dw 00C12h
  dw 0046Fh
  dw 00B11h
  dw 0046Fh
  dw 00A11h
  dw 00470h
  dw 00203h
  dw 0060Eh
  dw 00273h
  dw 0040Dh
  dw 00100h

chunliPage3frame004:
  db 034h,03Ch,06Ch,049h
  db 076h
  db 06Bh,022h,01Eh,074h,02Ch
  db 000h,000h
  db 000h,000h
  dw base+009F2h
  dw 00180h
  dw 00180h
  dw 0027Bh
  dw 00104h
  dw 0037Ch
  dw 00104h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00781h
  dw 00780h
  dw 00780h
  dw 00203h
  dw 0057Dh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00406h
  dw 0037Bh
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Bh
  dw 00406h
  dw 0047Ah
  dw 00406h
  dw 0047Bh
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00405h
  dw 0067Bh
  dw 00506h
  dw 0057Bh
  dw 00405h
  dw 0057Bh
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Bh
  dw 00406h
  dw 0047Ah
  dw 00506h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A81h
  dw 00980h
  dw 0097Dh
  dw 00103h
  dw 0097Dh
  dw 00D80h
  dw 00F13h
  dw 0016Eh
  dw 00F12h
  dw 0016Eh
  dw 01011h
  dw 0036Fh
  dw 01112h
  dw 0026Fh
  dw 01380h
  dw 01480h
  dw 01481h
  dw 01380h
  dw 01381h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 00F81h
  dw 00E81h
  dw 00D82h
  dw 00102h
  dw 00881h
  dw 00500h

chunliPage3frame005:
  db 04Eh,01Ch,056h,06Bh
  db 078h
  db 070h,022h,005h,055h,04Fh
  db 000h,000h
  db 000h,000h
  dw base+00C42h
  dw 0017Fh
  dw 00480h
  dw 0057Fh
  dw 00780h
  dw 00710h
  dw 00170h
  dw 0080Fh
  dw 00371h
  dw 0090Fh
  dw 00370h
  dw 00B0Fh
  dw 00507h
  dw 0026Ah
  dw 00C0Eh
  dw 00708h
  dw 0026Ah
  dw 0197Fh
  dw 01A80h
  dw 01A7Dh
  dw 01D7Fh
  dw 01E77h
  dw 00108h
  dw 01F78h
  dw 00206h
  dw 0217Ah
  dw 00405h
  dw 0227Bh
  dw 02680h
  dw 02681h
  dw 02122h
  dw 0035Fh
  dw 0191Ah
  dw 00608h
  dw 0015Fh
  dw 00A0Ch
  dw 00B0Dh
  dw 00767h
  dw 00405h
  dw 00508h
  dw 00A0Dh
  dw 00567h
  dw 00103h
  dw 00409h
  dw 0090Eh
  dw 00369h
  dw 00409h
  dw 0070Dh
  dw 00480h
  dw 00581h
  dw 00380h
  dw 00300h

chunliPage3frame006:
  db 03Ch,02Fh,060h,059h
  db 084h
  db 07Dh,022h,012h,060h,03Bh
  db 000h,000h
  db 000h,000h
  dw base+00E79h
  dw 00102h
  dw 0027Dh
  dw 00580h
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00781h
  dw 00581h
  dw 0047Fh
  dw 00580h
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00980h
  dw 0097Fh
  dw 00A78h
  dw 00208h
  dw 00A77h
  dw 00408h
  dw 00B78h
  dw 00507h
  dw 00C79h
  dw 00607h
  dw 00C78h
  dw 01480h
  dw 00B0Ch
  dw 00874h
  dw 00A0Ch
  dw 00874h
  dw 0090Bh
  dw 00975h
  dw 00A0Bh
  dw 00975h
  dw 01112h
  dw 0026Dh
  dw 01213h
  dw 0026Dh
  dw 01213h
  dw 0036Dh
  dw 00405h
  dw 00D0Fh
  dw 0026Ch
  dw 00305h
  dw 00D0Fh
  dw 0026Ch
  dw 00306h
  dw 00C0Eh
  dw 0026Bh
  dw 00307h
  dw 00D0Eh
  dw 0026Bh
  dw 00307h
  dw 00D0Eh
  dw 0046Bh
  dw 00208h
  dw 00C0Eh
  dw 00369h
  dw 00309h
  dw 00C0Eh
  dw 00369h
  dw 00308h
  dw 00D0Eh
  dw 00469h
  dw 00408h
  dw 01477h
  dw 00509h
  dw 01476h
  dw 0060Ah
  dw 01476h
  dw 0060Ah
  dw 00E10h
  dw 00366h
  dw 00304h
  dw 00106h
  dw 00D10h
  dw 00375h
  dw 0050Ah
  dw 00580h
  dw 00482h
  dw 00200h

chunliPage3frame007:
  db 036h,04Bh,068h,039h
  db 090h
  db 07Ch,022h,017h,074h,02Ah
  db 000h,000h
  db 000h,000h
  dw base+010E9h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 0047Eh
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00880h
  dw 00880h
  dw 0077Fh
  dw 00880h
  dw 00708h
  dw 00378h
  dw 00709h
  dw 00277h
  dw 00709h
  dw 00277h
  dw 00203h
  dw 00405h
  dw 00378h
  dw 00304h
  dw 00304h
  dw 00304h
  dw 00174h
  dw 00709h
  dw 00477h
  dw 00709h
  dw 00477h
  dw 00C80h
  dw 00C80h
  dw 00B81h
  dw 00809h
  dw 00177h
  dw 00A80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00608h
  dw 00378h
  dw 00609h
  dw 00177h
  dw 0057Fh
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 0087Fh
  dw 00980h
  dw 00A7Fh
  dw 00B7Fh
  dw 00C7Fh
  dw 00D80h
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F7Fh
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00607h
  dw 00979h
  dw 00407h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00408h
  dw 00978h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00407h
  dw 00A79h
  dw 00307h
  dw 00A79h
  dw 00308h
  dw 00877h
  dw 00409h
  dw 00777h
  dw 0040Ah
  dw 00576h
  dw 0040Bh
  dw 00575h
  dw 0030Bh
  dw 00575h
  dw 0030Ch
  dw 00474h
  dw 0030Dh
  dw 00373h
  dw 0020Dh
  dw 00473h
  dw 0020Dh
  dw 00472h
  dw 0030Fh
  dw 00471h
  dw 00310h
  dw 0036Fh
  dw 00412h
  dw 0026Dh
  dw 00512h
  dw 0036Eh
  dw 00511h
  dw 0046Eh
  dw 00512h
  dw 0046Eh
  dw 00312h
  dw 00400h

chunliPage3frame008:
  db 040h,030h,050h,054h
  db 062h
  db 04Eh,02Ch,013h,050h,040h
  db 000h,000h
  db 000h,000h
  dw base+013B2h
  dw 00179h
  dw 00207h
  dw 00179h
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 00A79h
  dw 01180h
  dw 01180h
  dw 01180h
  dw 00A0Dh
  dw 00573h
  dw 00B0Ch
  dw 00673h
  dw 00C0Eh
  dw 00572h
  dw 00D0Eh
  dw 00472h
  dw 00D0Fh
  dw 00372h
  dw 00C0Dh
  dw 00473h
  dw 01181h
  dw 00203h
  dw 00E7Dh
  dw 00103h
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 0127Dh
  dw 01580h
  dw 00709h
  dw 00D78h
  dw 00508h
  dw 00D77h
  dw 00508h
  dw 00F77h
  dw 00608h
  dw 01079h
  dw 00507h
  dw 00F79h
  dw 00506h
  dw 0107Ah
  dw 00406h
  dw 00D0Eh
  dw 0036Ch
  dw 00405h
  dw 00E10h
  dw 0026Eh
  dw 00102h
  dw 00E7Fh
  dw 01080h
  dw 0090Ah
  dw 00676h
  dw 0070Bh
  dw 0050Eh
  dw 00167h
  dw 0070Bh
  dw 0050Dh
  dw 00268h
  dw 0080Bh
  dw 00509h
  dw 00104h
  dw 00369h
  dw 0070Ah
  dw 00506h
  dw 00A70h
  dw 0080Bh
  dw 00F76h
  dw 0090Ah
  dw 00F77h
  dw 00809h
  dw 00E7Ah
  dw 01482h
  dw 00405h
  dw 0090Bh
  dw 00270h
  dw 00405h
  dw 0080Ch
  dw 0026Fh
  dw 00305h
  dw 0080Ch
  dw 0026Eh
  dw 00407h
  dw 0050Ah
  dw 0036Eh
  dw 00408h
  dw 0040Ah
  dw 0036Eh
  dw 00309h
  dw 00209h
  dw 0026Eh
  dw 00212h
  dw 00200h

chunliPage3frame009:
  db 028h,052h,06Ah,033h
  db 07Ch
  db 071h,022h,01Eh,069h,027h
  db 000h,000h
  db 000h,000h
  dw base+016A1h
  dw 0027Fh
  dw 0037Fh
  dw 0067Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00781h
  dw 00680h
  dw 00680h
  dw 00680h
  dw 0067Eh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00882h
  dw 0047Fh
  dw 00580h
  dw 00580h
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0057Ah
  dw 00506h
  dw 0067Ah
  dw 00304h
  dw 00102h
  dw 00203h
  dw 00376h
  dw 00405h
  dw 00102h
  dw 00103h
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0030Bh
  dw 00375h
  dw 0020Bh
  dw 00375h
  dw 0020Ch
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0030Dh
  dw 00273h
  dw 0020Dh
  dw 00273h
  dw 0020Dh
  dw 00372h
  dw 0030Eh
  dw 00372h
  dw 0030Fh
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00410h
  dw 00370h
  dw 00410h
  dw 00470h
  dw 00410h
  dw 00470h
  dw 00211h
  dw 00300h

chunliPage3frame010:
  db 03Ah,04Ch,06Ch,02Eh
  db 094h
  db 071h,034h,015h,06Ch,02Fh
  db 000h,000h
  db 000h,000h
  dw base+0193Dh
  dw 00102h
  dw 0017Dh
  dw 00580h
  dw 0057Fh
  dw 0077Fh
  dw 00809h
  dw 00174h
  dw 00103h
  dw 00A7Ch
  dw 00F80h
  dw 00F7Fh
  dw 0090Ah
  dw 00676h
  dw 0080Bh
  dw 00674h
  dw 0080Ch
  dw 00674h
  dw 0080Ch
  dw 00673h
  dw 0090Dh
  dw 00673h
  dw 0080Dh
  dw 0066Bh
  dw 00307h
  dw 0090Fh
  dw 00469h
  dw 00408h
  dw 00910h
  dw 00368h
  dw 00507h
  dw 00B11h
  dw 00368h
  dw 00204h
  dw 00203h
  dw 00C79h
  dw 00104h
  dw 00F7Ch
  dw 00105h
  dw 00F7Bh
  dw 00106h
  dw 00E0Fh
  dw 0016Ch
  dw 00104h
  dw 0107Ch
  dw 00104h
  dw 0090Ah
  dw 00775h
  dw 00A0Ch
  dw 00673h
  dw 00C0Dh
  dw 00573h
  dw 0127Fh
  dw 01380h
  dw 0127Fh
  dw 01380h
  dw 0127Fh
  dw 01280h
  dw 00C0Dh
  dw 00573h
  dw 00C0Dh
  dw 00372h
  dw 00D0Fh
  dw 00171h
  dw 00D80h
  dw 00607h
  dw 00679h
  dw 00408h
  dw 00578h
  dw 00408h
  dw 00579h
  dw 00307h
  dw 00479h
  dw 00407h
  dw 00479h
  dw 00407h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 0037Ah
  dw 00306h
  dw 0047Ah
  dw 00307h
  dw 00379h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 00479h
  dw 00307h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00206h
  dw 0047Ah
  dw 00307h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00307h
  dw 00279h
  dw 00307h
  dw 00379h
  dw 00307h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00206h
  dw 0037Ah
  dw 00207h
  dw 00279h
  dw 00207h
  dw 0027Ah
  dw 00106h
  dw 0037Ah
  dw 00107h
  dw 00379h
  dw 00107h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00100h

chunliPage3frame011:
  db 040h,04Bh,05Ch,039h
  db 092h
  db 05Ch,03Dh,020h,06Eh,028h
  db 000h,000h
  db 000h,000h
  dw base+01C0Dh
  dw 0017Fh
  dw 00203h
  dw 0017Dh
  dw 0057Fh
  dw 00680h
  dw 0057Fh
  dw 00680h
  dw 0067Fh
  dw 00780h
  dw 0077Fh
  dw 00874h
  dw 0040Ch
  dw 00774h
  dw 0050Bh
  dw 00874h
  dw 0060Ch
  dw 00774h
  dw 0060Ch
  dw 00573h
  dw 0070Ch
  dw 00574h
  dw 0070Ch
  dw 0056Dh
  dw 00107h
  dw 0070Ch
  dw 0066Dh
  dw 00208h
  dw 0070Bh
  dw 0066Ch
  dw 0030Ah
  dw 00709h
  dw 0086Dh
  dw 0030Ah
  dw 00709h
  dw 0086Dh
  dw 0030Ah
  dw 00809h
  dw 0086Eh
  dw 00203h
  dw 00102h
  dw 00304h
  dw 01177h
  dw 01A7Fh
  dw 01B80h
  dw 01A80h
  dw 01A80h
  dw 01A81h
  dw 0090Bh
  dw 00E75h
  dw 00407h
  dw 00104h
  dw 00E78h
  dw 00109h
  dw 00D80h
  dw 00E81h
  dw 00304h
  dw 00A7Dh
  dw 00102h
  dw 00C80h
  dw 00809h
  dw 00377h
  dw 0080Ah
  dw 00376h
  dw 0080Bh
  dw 00275h
  dw 0080Ch
  dw 00274h
  dw 0070Ch
  dw 00274h
  dw 0070Dh
  dw 00273h
  dw 0077Fh
  dw 00405h
  dw 0037Bh
  dw 00305h
  dw 0027Bh
  dw 00305h
  dw 0027Bh
  dw 00205h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0027Ah
  dw 00306h
  dw 0037Ah
  dw 00305h
  dw 0047Bh
  dw 00305h
  dw 0047Ah
  dw 00406h
  dw 0047Ah
  dw 00306h
  dw 0047Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 0037Ah
  dw 00306h
  dw 00379h
  dw 00407h
  dw 00379h
  dw 00307h
  dw 00379h
  dw 00207h
  dw 00279h
  dw 00206h
  dw 0037Ah
  dw 00106h
  dw 0027Ah
  dw 00106h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00207h
  dw 00279h
  dw 00307h
  dw 00179h
  dw 00307h
  dw 00178h
  dw 00407h
  dw 00279h
  dw 00407h
  dw 00279h
  dw 00307h
  dw 00278h
  dw 00308h
  dw 00278h
  dw 00308h
  dw 00277h
  dw 00309h
  dw 00277h
  dw 00308h
  dw 00379h
  dw 00107h
  dw 00380h
  dw 00381h
  dw 00180h
  dw 00100h

chunliPage3frame012:
  db 024h,018h,054h,046h
  db 05Ch
  db 000h,000h,0BAh,000h,000h
  db 063h,052h
  db 000h,000h
  dw base+01ECBh
  dw 0067Fh
  dw 00A7Fh
  dw 00980h
  dw 0077Fh
  dw 00780h
  dw 00708h
  dw 00178h
  dw 00708h
  dw 00178h
  dw 0070Ch
  dw 00173h
  dw 00880h
  dw 00780h
  dw 0070Bh
  dw 00175h
  dw 00711h
  dw 0016Fh
  dw 0070Ah
  dw 00207h
  dw 0016Fh
  dw 00809h
  dw 00406h
  dw 00371h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 00F81h
  dw 00E80h
  dw 00D81h
  dw 00C81h
  dw 00A81h
  dw 00800h

chunliPage3frame013:
  db 026h,017h,054h,046h
  db 05Eh
  db 000h,000h,0BAh,000h,000h
  db 063h,051h
  db 000h,000h
  dw base+01FCCh
  dw 0077Fh
  dw 0097Fh
  dw 00B7Fh
  dw 00E80h
  dw 00F7Fh
  dw 01080h
  dw 01180h
  dw 01180h
  dw 0117Fh
  dw 01380h
  dw 00E12h
  dw 0016Eh
  dw 00E12h
  dw 0016Eh
  dw 00E12h
  dw 0016Eh
  dw 00E12h
  dw 0016Eh
  dw 00E81h
  dw 00E80h
  dw 00607h
  dw 00779h
  dw 00608h
  dw 00778h
  dw 00709h
  dw 00578h
  dw 00709h
  dw 00477h
  dw 00B81h
  dw 00981h
  dw 00600h

chunliPage3frame014:
  db 016h,01Ch,05Eh,044h
  db 064h
  db 000h,000h,0BCh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+020FDh
  dw 00102h
  dw 00102h
  dw 00179h
  dw 00105h
  dw 0017Bh
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00106h
  dw 0017Ah
  dw 00108h
  dw 0017Ch
  dw 0017Fh
  dw 00180h
  dw 00102h
  dw 00104h
  dw 00178h
  dw 00107h
  dw 00178h
  dw 0010Ah
  dw 00176h
  dw 00206h
  dw 0017Ah
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00207h
  dw 0017Ah
  dw 00180h
  dw 0017Fh
  dw 00207h
  dw 00179h
  dw 00203h
  dw 00102h
  dw 0017Bh
  dw 00206h
  dw 0017Ah
  dw 0010Ah
  dw 00177h
  dw 00107h
  dw 0017Bh
  dw 00102h
  dw 00104h
  dw 0017Ah
  dw 00181h
  dw 0017Ch
  dw 00108h
  dw 00178h
  dw 00106h
  dw 0017Ah
  dw 00102h
  dw 00105h
  dw 00179h
  dw 00105h
  dw 0017Eh
  dw 00102h
  dw 00102h
  dw 00100h

chunliPage3frame015:
  db 054h,03Dh,054h,02Bh
  db 05Ah
  db 053h,054h,015h,071h,023h
  db 051h,03Fh
  db 06Fh,042h
  dw base+0213Dh
  dw 00180h
  dw 00226h
  dw 00159h
  dw 00326h
  dw 0025Ah
  dw 00426h
  dw 0025Ah
  dw 00625h
  dw 0035Bh
  dw 00924h
  dw 0035Bh
  dw 00B24h
  dw 0045Ch
  dw 00C1Bh
  dw 00D64h
  dw 00405h
  dw 0090Ah
  dw 01A71h
  dw 00206h
  dw 0227Ah
  dw 00107h
  dw 02181h
  dw 02081h
  dw 01B1Dh
  dw 00264h
  dw 01A1Ch
  dw 00165h
  dw 01315h
  dw 0026Dh
  dw 01181h
  dw 00F81h
  dw 00D81h
  dw 00D81h
  dw 00C7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00103h
  dw 00B7Dh
  dw 00102h
  dw 00C7Eh
  dw 00102h
  dw 00607h
  dw 00304h
  dw 00174h
  dw 00709h
  dw 00203h
  dw 00174h
  dw 00809h
  dw 00203h
  dw 00174h
  dw 0080Ah
  dw 00102h
  dw 00174h
  dw 0090Ch
  dw 00175h
