  dw 00780h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B7Fh
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00708h
  dw 00578h
  dw 00708h
  dw 00577h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00D80h
  dw 00D7Fh
  dw 00506h
  dw 0087Ah
  dw 00405h
  dw 0097Bh
  dw 00405h
  dw 0097Bh
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00679h
  dw 00409h
  dw 00477h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00376h
  dw 0040Ah
  dw 00476h
  dw 0040Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00576h
  dw 0030Ah
  dw 00576h
  dw 0020Ah
  dw 00576h
  dw 0020Bh
  dw 00475h
  dw 0020Bh
  dw 00475h
  dw 0020Bh
  dw 00474h
  dw 0030Dh
  dw 00373h
  dw 0030Dh
  dw 00373h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00371h
  dw 00410h
  dw 00270h
  dw 00310h
  dw 00370h
  dw 00310h
  dw 0036Fh
  dw 00310h
  dw 00470h
  dw 00310h
  dw 00470h
  dw 00210h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00200h

VegaPage1frame002:
  db 02Ah,061h,060h,025h
  db 072h
  db 000h,000h,0DBh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+006ADh
  dw 0017Fh
  dw 0037Fh
  dw 0047Bh
  dw 00105h
  dw 0057Ah
  dw 00206h
  dw 0057Ah
  dw 00306h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 00A7Ch
  dw 00305h
  dw 00A7Bh
  dw 00405h
  dw 00A7Ch
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B7Eh
  dw 00103h
  dw 00A7Dh
  dw 00203h
  dw 00A7Ch
  dw 00304h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 0097Ch
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00405h
  dw 0077Bh
  dw 00405h
  dw 0077Ch
  dw 00304h
  dw 0077Ch
  dw 00304h
  dw 0077Dh
  dw 00103h
  dw 00780h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00C80h
  dw 00C7Fh
  dw 00D80h
  dw 00D80h
  dw 00506h
  dw 0077Ah
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0077Bh
  dw 00405h
  dw 0077Ah
  dw 00406h
  dw 0077Ah
  dw 00408h
  dw 00578h
  dw 00409h
  dw 00477h
  dw 00409h
  dw 00478h
  dw 00308h
  dw 00478h
  dw 00308h
  dw 00578h
  dw 00208h
  dw 00577h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0030Ah
  dw 00476h
  dw 0020Ah
  dw 00476h
  dw 0020Ah
  dw 00476h
  dw 0020Bh
  dw 00475h
  dw 0020Bh
  dw 00475h
  dw 0020Ch
  dw 00374h
  dw 0020Ch
  dw 00373h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Eh
  dw 00272h
  dw 0030Fh
  dw 00271h
  dw 0030Fh
  dw 00270h
  dw 00310h
  dw 00370h
  dw 0030Fh
  dw 00471h
  dw 0030Fh
  dw 00470h
  dw 00310h
  dw 00470h
  dw 00310h
  dw 00370h
  dw 00211h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00100h

VegaPage1frame003:
  db 026h,060h,060h,023h
  db 072h
  db 000h,000h,0DDh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00A11h
  dw 0017Fh
  dw 0037Fh
  dw 0047Bh
  dw 00105h
  dw 0057Ah
  dw 00206h
  dw 0057Ah
  dw 00306h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 00A7Ch
  dw 00305h
  dw 00A7Bh
  dw 00405h
  dw 00A7Ch
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00B80h
  dw 00B80h
  dw 00B7Eh
  dw 00103h
  dw 00A7Dh
  dw 00203h
  dw 00A7Ch
  dw 00304h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 0097Ch
  dw 00D80h
  dw 00D81h
  dw 00D80h
  dw 00D81h
  dw 00405h
  dw 0077Bh
  dw 00405h
  dw 0077Ch
  dw 00304h
  dw 0077Ch
  dw 00304h
  dw 0077Dh
  dw 00103h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 00980h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0047Bh
  dw 00405h
  dw 0037Bh
  dw 00405h
  dw 0037Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Ch
  dw 00304h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00203h
  dw 0047Dh
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00204h
  dw 0037Ch
  dw 00304h
  dw 0037Ch
  dw 00304h
  dw 0027Ch
  dw 00304h
  dw 0027Ch
  dw 00305h
  dw 0017Bh
  dw 00305h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0017Bh
  dw 00205h
  dw 0027Ah
  dw 00305h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00205h
  dw 0037Bh
  dw 00105h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00200h

VegaPage1frame004:
  db 026h,05Dh,060h,022h
  db 06Eh
  db 000h,000h,0DEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+00D36h
  dw 00380h
  dw 0047Ah
  dw 00106h
  dw 00479h
  dw 00306h
  dw 0057Bh
  dw 00205h
  dw 0067Ah
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00406h
  dw 00607h
  dw 00174h
  dw 00305h
  dw 0097Bh
  dw 00405h
  dw 00A7Ch
  dw 00304h
  dw 00A7Ch
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00405h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00B7Eh
  dw 00203h
  dw 00A7Dh
  dw 00203h
  dw 00A7Ch
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Bh
  dw 00305h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Dh
  dw 00C80h
  dw 00C80h
  dw 00C81h
  dw 00C80h
  dw 00405h
  dw 0077Bh
  dw 00406h
  dw 0067Bh
  dw 00305h
  dw 0067Bh
  dw 00205h
  dw 0067Ch
  dw 00104h
  dw 0067Fh
  dw 00780h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 0087Fh
  dw 00980h
  dw 0097Fh
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00A80h
  dw 00A7Fh
  dw 00B81h
  dw 00980h
  dw 00980h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00680h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00581h
  dw 00480h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00100h

VegaPage1frame005:
  db 02Ah,037h,05Eh,04Fh
  db 062h
  db 000h,000h,0B1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01003h
  dw 00109h
  dw 00276h
  dw 0020Ah
  dw 00276h
  dw 00309h
  dw 00476h
  dw 0040Ah
  dw 00477h
  dw 00408h
  dw 00579h
  dw 00307h
  dw 00579h
  dw 00407h
  dw 0067Ah
  dw 00306h
  dw 0067Ah
  dw 00406h
  dw 0087Bh
  dw 00405h
  dw 0087Bh
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E80h
  dw 00E7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00304h
  dw 0097Ch
  dw 00205h
  dw 0087Ch
  dw 00104h
  dw 0087Ch
  dw 00104h
  dw 0087Ch
  dw 00103h
  dw 0087Dh
  dw 00103h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 0077Bh
  dw 00C0Dh
  dw 00172h
  dw 00C0Eh
  dw 00272h
  dw 0107Fh
  dw 00405h
  dw 00C7Bh
  dw 00305h
  dw 00C80h
  dw 00D80h
  dw 00D80h
  dw 0080Ah
  dw 00376h
  dw 0070Bh
  dw 00275h
  dw 0060Ah
  dw 00376h
  dw 0050Ah
  dw 00277h
  dw 00209h
  dw 00200h

VegaPage1frame006:
  db 022h,064h,06Ah,022h
  db 07Ah
  db 000h,000h,0DEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01280h
  dw 00280h
  dw 0027Fh
  dw 00480h
  dw 00479h
  dw 00207h
  dw 00479h
  dw 00206h
  dw 0057Bh
  dw 00205h
  dw 0057Ch
  dw 00103h
  dw 0077Eh
  dw 00980h
  dw 0097Eh
  dw 00D80h
  dw 00E7Fh
  dw 00F80h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01081h
  dw 00E81h
  dw 00D80h
  dw 00D81h
  dw 00C80h
  dw 00C81h
  dw 00203h
  dw 0087Dh
  dw 00104h
  dw 00780h
  dw 00780h
  dw 00680h
  dw 00607h
  dw 00179h
  dw 00607h
  dw 00179h
  dw 0067Ch
  dw 00304h
  dw 0067Bh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00B0Dh
  dw 00173h
  dw 00B0Dh
  dw 00173h
  dw 00B0Dh
  dw 00173h
  dw 00B81h
  dw 00A80h
  dw 00A80h
  dw 00A81h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00880h
  dw 00780h
  dw 00781h
  dw 00680h
  dw 00203h
  dw 0037Dh
  dw 00203h
  dw 0047Dh
  dw 00103h
  dw 0047Dh
  dw 00103h
  dw 00480h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00481h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00100h

VegaPage1frame007:
  db 02Ch,04Ah,066h,021h
  db 08Eh
  db 000h,000h,0DFh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01527h
  dw 0027Fh
  dw 00380h
  dw 0017Fh
  dw 00180h
  dw 00179h
  dw 00106h
  dw 00179h
  dw 00306h
  dw 0027Ah
  dw 00305h
  dw 0027Bh
  dw 0067Fh
  dw 00780h
  dw 00780h
  dw 00780h
  dw 00779h
  dw 00103h
  dw 00104h
  dw 00B78h
  dw 01480h
  dw 0157Fh
  dw 01680h
  dw 01680h
  dw 01683h
  dw 01382h
  dw 01081h
  dw 00F81h
  dw 00C82h
  dw 00980h
  dw 00981h
  dw 00880h
  dw 00880h
  dw 00881h
  dw 00680h
  dw 00681h
  dw 0057Eh
  dw 0077Fh
  dw 00880h
  dw 0097Ah
  dw 00206h
  dw 00979h
  dw 00407h
  dw 00979h
  dw 01080h
  dw 0107Fh
  dw 01280h
  dw 01280h
  dw 01281h
  dw 01180h
  dw 01180h
  dw 00609h
  dw 00879h
  dw 00306h
  dw 0097Ah
  dw 00206h
  dw 0097Ah
  dw 00105h
  dw 00980h
  dw 0097Fh
  dw 00A80h
  dw 0097Fh
  dw 00A80h
  dw 00A80h
  dw 00607h
  dw 00378h
  dw 00609h
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00509h
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00609h
  dw 00277h
  dw 00709h
  dw 00278h
  dw 00608h
  dw 00278h
  dw 00A81h
  dw 00880h
  dw 00884h
  dw 00481h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00380h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00100h

VegaPage1frame008:
  db 028h,054h,062h,032h
  db 078h
  db 000h,000h,0CEh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+017C9h
  dw 0017Fh
  dw 0037Fh
  dw 00480h
  dw 00480h
  dw 0057Ah
  dw 00106h
  dw 00579h
  dw 00207h
  dw 00579h
  dw 00307h
  dw 00578h
  dw 00408h
  dw 00579h
  dw 00407h
  dw 0057Ah
  dw 00306h
  dw 0087Ah
  dw 00406h
  dw 0097Bh
  dw 00306h
  dw 0087Ah
  dw 00405h
  dw 0097Ch
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00D80h
  dw 00D80h
  dw 00D81h
  dw 00C81h
  dw 00B80h
  dw 00A81h
  dw 00A7Eh
  dw 00102h
  dw 00A7Dh
  dw 00304h
  dw 0087Ch
  dw 00304h
  dw 0087Ch
  dw 00C80h
  dw 00C0Dh
  dw 00173h
  dw 00C0Dh
  dw 00174h
  dw 00B81h
  dw 00A81h
  dw 00980h
  dw 00981h
  dw 00881h
  dw 00881h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 0097Fh
  dw 00A7Fh
  dw 00B7Fh
  dw 00C80h
  dw 00C7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 00E7Fh
  dw 00F80h
  dw 0090Ah
  dw 00576h
  dw 0090Ah
  dw 00576h
  dw 0090Ah
  dw 00576h
  dw 00507h
  dw 00879h
  dw 00407h
  dw 00879h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00407h
  dw 00779h
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 0087Ah
  dw 00306h
  dw 0077Ah
  dw 00306h
  dw 0077Ah
  dw 00307h
  dw 00679h
  dw 00307h
  dw 00679h
  dw 00309h
  dw 00577h
  dw 00209h
  dw 00577h
  dw 00209h
  dw 00577h
  dw 00209h
  dw 00677h
  dw 00209h
  dw 00677h
  dw 00309h
  dw 00677h
  dw 0030Ah
  dw 00575h
  dw 0040Bh
  dw 00675h
  dw 0040Ch
  dw 00674h
  dw 0030Eh
  dw 00471h
  dw 00310h
  dw 0036Fh
  dw 00411h
  dw 0036Fh
  dw 00311h
  dw 00380h
  dw 00380h
  dw 00380h
  dw 00280h
  dw 0027Fh
  dw 00380h
  dw 00380h
  dw 00200h

VegaPage1frame009:
  db 032h,04Ah,068h,014h
  db 084h
  db 000h,000h,0ECh,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01AE0h
  dw 00280h
  dw 00180h
  dw 0017Fh
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Fh
  dw 00280h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 0017Dh
  dw 00480h
  dw 0067Fh
  dw 0077Eh
  dw 00A80h
  dw 00A7Bh
  dw 00205h
  dw 00A7Ah
  dw 00405h
  dw 00B7Bh
  dw 01016h
  dw 0036Ah
  dw 01016h
  dw 0026Bh
  dw 00F14h
  dw 0036Dh
  dw 00E12h
  dw 0046Fh
  dw 00D11h
  dw 00470h
  dw 00C0Fh
  dw 00572h
  dw 00B0Eh
  dw 00571h
  dw 00C0Fh
  dw 00571h
  dw 00C0Eh
  dw 00772h
  dw 00C0Eh
  dw 00772h
  dw 00C0Dh
  dw 00873h
  dw 01580h
  dw 01580h
  dw 01480h
  dw 00F12h
  dw 0026Eh
  dw 00304h
  dw 0097Ch
  dw 00204h
  dw 00980h
  dw 00980h
  dw 00981h
  dw 0087Fh
  dw 0097Fh
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00A80h
  dw 00A80h
  dw 00980h
  dw 00405h
  dw 0027Bh
  dw 00781h
  dw 00780h
  dw 00405h
  dw 0027Ch
  dw 00680h
  dw 00781h
  dw 00680h
  dw 00681h
  dw 00581h
  dw 00480h
  dw 00381h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00281h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00100h

VegaPage1frame010:
  db 02Ch,037h,072h,01Fh
  db 086h
  db 000h,000h,0E1h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01D23h
  dw 00180h
  dw 00180h
  dw 00180h
  dw 00280h
  dw 00280h
  dw 00280h
  dw 00279h
  dw 00207h
  dw 00276h
  dw 00D80h
  dw 00E80h
  dw 00E81h
  dw 00D80h
  dw 00E10h
  dw 00172h
  dw 00304h
  dw 0087Dh
  dw 00105h
  dw 0087Dh
  dw 00B7Fh
  dw 00D7Fh
  dw 00E7Fh
  dw 00F80h
  dw 0107Fh
  dw 01180h
  dw 01180h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00F7Fh
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F80h
  dw 00F81h
  dw 00E80h
  dw 0090Ah
  dw 00376h
  dw 0090Bh
  dw 00275h
  dw 00980h
  dw 00980h
  dw 00A80h
  dw 00A80h
  dw 00B80h
  dw 00B0Fh
  dw 00471h
  dw 00B0Eh
  dw 00204h
  dw 0026Eh
  dw 00B0Eh
  dw 00172h
  dw 00B0Dh
  dw 00273h
  dw 00B0Ch
  dw 00274h
  dw 00A0Ch
  dw 00274h
  dw 00A0Ch
  dw 00175h
  dw 00B80h
  dw 00B81h
  dw 00880h
  dw 00506h
  dw 0027Bh
  dw 00381h
  dw 00200h

VegaPage1frame011:
  db 03Ch,02Fh,06Ch,028h
  db 094h
  db 000h,000h,0D8h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+01F84h
  dw 00180h
  dw 0027Fh
  dw 00380h
  dw 0047Fh
  dw 00480h
  dw 0037Fh
  dw 00479h
  dw 00207h
  dw 0030Ch
  dw 0016Ch
  dw 00306h
  dw 0050Dh
  dw 0026Ch
  dw 00B13h
  dw 0026Dh
  dw 00C12h
  dw 0016Ah
  dw 01116h
  dw 0016Ah
  dw 01215h
  dw 0026Bh
  dw 01215h
  dw 0016Ah
  dw 01316h
  dw 0016Ah
  dw 01316h
  dw 0016Ah
  dw 01315h
  dw 0016Bh
  dw 01315h
  dw 0016Bh
  dw 01315h
  dw 0016Bh
  dw 01314h
  dw 0016Ch
  dw 0157Fh
  dw 01580h
  dw 0157Fh
  dw 0157Fh
  dw 01580h
  dw 01580h
  dw 00204h
  dw 01180h
  dw 01180h
  dw 01181h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 01080h
  dw 00F80h
  dw 00F80h
  dw 00E80h
  dw 00E80h
  dw 00D80h
  dw 00C80h
  dw 00B80h
  dw 00980h
  dw 00880h
  dw 00780h
  dw 00203h
  dw 0037Dh
  dw 0027Fh
  dw 00280h
  dw 00200h

VegaPage1frame012:
  db 050h,05Eh,03Ch,028h
  db 06Eh
  db 000h,000h,0D8h,000h,000h
  db 000h,000h
  db 000h,000h
  dw base+021E8h
  dw 0017Fh
  dw 00380h
  dw 0037Fh
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00680h
  dw 00681h
  dw 00580h
  dw 00680h
  dw 00680h
  dw 00779h
  dw 00205h
  dw 0096Bh
  dw 0090Eh
  dw 00506h
  dw 00A6Bh
  dw 02086h
  dw 01A80h
  dw 01A80h
  dw 01A81h
  dw 00308h
  dw 01178h
  dw 0020Ah
  dw 00F84h
  dw 00A81h
  dw 00A80h
  dw 00A80h
  dw 0090Ah
  dw 00275h
  dw 00102h
  dw 0070Ah
  dw 00273h
  dw 00203h
  dw 0070Bh
  dw 00272h
  dw 00204h
  dw 0060Bh
  dw 00171h
  dw 00304h
  dw 0067Ch
  dw 00304h
  dw 0057Dh
  dw 00880h
  dw 00881h
  dw 00881h
  dw 00781h
  dw 00681h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 00580h
  dw 0057Fh
  dw 00780h
  dw 0077Fh
  dw 00880h
  dw 0087Fh
  dw 00880h
  dw 0087Fh
  dw 00A80h
  dw 00A80h
  dw 00A7Fh
  dw 00B80h
  dw 00B80h
  dw 00B80h
  dw 00405h
  dw 0067Ah
  dw 00506h
  dw 0067Ah
  dw 00406h
